VL1,VL2,VL3,IL1,IL2,IL3,PFL1
132.12,133.08,132.08,0,15.825,3.254,0.83
131.94,132.84,131.88,0,18.185,7.341,0.87
131.96,132.88,131.95,0,16.233,0,0.84
131.85,132.85,131.89,0,15.357,0,0.82
131.77,132.71,131.74,0,17.656,6.473,0.86
131.36,132.39,131.39,0,15.379,0,0.82
131.1,132.14,131.2,0,15.379,0,0.82
131.54,132.56,131.56,1.127,20.339,11.043,0.87
131.44,132.41,131.5,0,23.067,11.14,0.9
131.76,132.74,131.76,0,23.422,12.188,0.9
131.7,132.68,131.66,2.807,23.136,12.924,0.9
131.73,132.67,131.68,0,23.421,11.362,0.9
131.6,132.55,131.57,0,23.091,11.172,0.9
131.52,132.46,131.52,0,22.495,10.857,0.89
131.4,132.31,131.38,0,23.754,11.442,0.9
131.52,132.51,131.54,0,22.481,10.856,0.89
131.24,132.14,131.13,6.265,28.359,16.73,0.93
131.14,132.11,131.08,0,22.494,10.857,0.89
131.29,132.18,131.23,0,22.478,10.702,0.89
131.24,131.96,131.03,0,15.377,0,0.84
131.05,131.72,130.78,0,15.372,0,0.84
130.71,131.51,130.49,1.092,13.841,4.651,0.81
130.69,131.46,130.37,0,14.045,7.069,0.82
130.65,131.33,130.33,1.077,15.129,3.989,0.85
131.17,131.82,130.84,1.762,13.919,4.737,0.81
131.74,132.33,131.27,0,17.307,9.064,0.87
131.72,132.46,131.36,0.984,16.338,10.106,0.86
131.43,132.21,131.15,0,13.812,3.814,0.81
131.07,131.82,130.76,6.765,18.321,11.549,0.85
131.24,132.08,130.78,11.498,21.696,22,0.87
131.2,131.98,130.6,11.191,22.626,23.278,0.88
131.2,132.11,130.64,10.309,19.623,21.299,0.87
130.98,132.05,130.33,0,7.246,16.855,0.97
131.07,132,130.47,0,11.238,11.56,0.8
130.8,131.61,130.21,0,16.405,11.666,0.85
131.91,132.75,131.26,0.94,16.654,12.362,0.85
131.82,132.62,130.96,1.441,20.685,19.645,0.9
131.33,132.19,130.64,1.373,18.744,16.909,0.88
130.76,131.52,130.06,1.039,22.869,16.072,0.92
130.21,131.3,129.69,1.337,16.699,15.95,0.85
130.96,131.98,130.4,0.94,16.615,13.495,0.85
131.32,132.2,130.64,0,19.503,14.422,0.89
130.74,131.67,130.08,0,17.209,12.675,0.86
130.46,131.41,129.77,0,17.341,12.946,0.86
130.06,130.98,129.47,1.017,17.061,13.28,0.87
130.36,131.3,129.67,0,15.545,11.81,0.84
130.35,131.3,129.62,0,15.523,11.743,0.84
130.23,131.05,129.4,0,18.085,13.491,0.88
130,131.01,129.29,0.984,16.428,14.161,0.86
130.5,131.53,129.78,0,17.16,13.279,0.87
130.63,131.8,130.11,1.487,15.304,12.616,0.83
132.03,132.84,131.34,0,22.534,15.546,0.92
131.45,132.37,130.78,0,18.065,13.786,0.88
130.09,131.26,129.49,1.057,17.702,13.584,0.87
130.5,131.6,129.85,0,17.942,12.889,0.88
131.06,132.16,130.21,0,13.856,15.04,0.92
131.2,132.21,130.63,0,19.252,11.997,0.9
130.39,131.5,129.86,0,16.107,10.471,0.86
130.1,131.3,129.61,7.955,20.549,16.072,0.87
130.06,131.28,129.53,12.342,24.449,21.355,0.88
130.05,131.06,129.36,11.759,28.463,23.947,0.89
129.78,130.97,129.16,9.31,23.064,19.761,0.88
129.7,130.84,128.99,0.962,20.543,15.38,0.9
129.82,130.99,129.18,0,17.79,11.752,0.87
129.84,131.06,129.23,0.95,16.08,13.671,0.85
130.18,131.34,129.6,0.984,15.816,13.216,0.84
129.51,130.67,128.83,0,18.012,15.284,0.89
129.31,130.79,128.75,0,5.836,11.73,0.87
129.32,130.72,128.73,0,12.657,11.935,0.88
129.51,130.88,128.68,0,4.886,14.721,0.95
129.5,130.88,128.73,0,5.446,14.405,0.98
129.46,131.04,128.89,0,0.932,11.519,0.57
129.19,130.74,128.55,1.061,6.439,13.599,0.95
129.12,130.57,128.34,0,8.097,14.746,0.95
129.7,130.86,128.95,0,18.501,14.088,0.9
130.89,132.02,130.12,0,17.881,13.67,0.88
130.36,131.43,129.57,0,19.2,15.44,0.89
130.2,131.28,129.42,0,18.922,14.763,0.9
130.61,132.12,129.79,1.438,1.049,17.245,0.67
130.98,132.35,130.17,0,2.769,13.944,0.89
131.16,132.46,130.29,0,5.88,14.239,0.93
131.1,132.42,130.25,0,4.266,13.078,0.93
131.1,132.51,130.31,0,0,11.229,0.78
131.25,132.61,130.4,0.962,1.382,13.802,0.63
131.28,132.57,130.34,0.973,0.999,15.428,0.73
131.21,132.78,130.5,0.907,1.043,15.968,0.77
131.34,132.64,130.44,0,7.268,15.402,0.95
130.92,132.26,130.1,0,1.517,13.498,0.74
130.59,132.04,129.92,0,1.397,12.021,0.65
130.2,131.74,129.49,1.05,6.957,17.378,0.94
130.42,131.82,129.64,1.048,1.443,15.015,0.68
131.11,132.5,130.35,0,1.667,13.354,0.68
131.06,132.46,130.18,1.028,7.299,19.03,0.94
130.19,131.45,129.26,0.973,1.635,15.939,0.68
130.12,131.4,129.26,0,5.28,13.283,0.97
130.03,131.34,129.13,0,2.553,12.818,0.84
130.12,131.43,129.27,0,3.049,12.904,0.86
130.4,131.71,129.54,0,1.032,13.488,0.66
130.15,131.53,129.29,1.423,8.729,16.824,0.95
129.79,131.28,128.98,0.984,2.026,19.048,0.96
129.78,131.27,129.1,1.046,1.439,13.399,0.71
129.62,131.14,128.9,1.43,2.547,17.532,0.87
129.62,131.04,128.62,0.907,7.986,19.438,0.94
129.91,131.49,129.18,0,0.899,12.62,0.51
129.65,131.12,128.8,12.893,18.171,26.777,0.84
129.86,131.32,129.04,10.964,16.048,23.433,0.8
129.92,131.25,129.02,11.451,21.025,26.318,0.86
130.76,132.18,129.96,0.973,6.185,13.511,0.97
130.13,131.68,129.33,1.006,9.294,18.143,0.96
129.54,131.03,128.79,1.399,3.055,15.234,0.89
129.98,131.47,129.21,1.046,7.069,15.938,0.95
130.15,131.66,129.4,1.021,1.319,14.549,0.7
130.26,131.73,129.52,0,1.622,10.799,0.66
129.6,130.97,128.81,0,6.039,11.923,0.92
129.23,130.56,128.48,0.962,8.54,13.773,0.97
129.03,130.42,128.15,1.407,8.917,18.954,0.96
129.35,130.6,128.7,0,13.94,11.708,0.86
129.09,130.61,128.37,1.415,9.262,15.322,0.93
129.55,131.27,128.85,0,1.719,17.782,0.69
130.44,131.96,129.64,0,5.399,16.477,0.95
130.7,132.14,129.91,0.95,2.926,13.309,0.89
130.42,131.84,129.64,0.973,5.95,15.79,0.97
130.5,132,129.78,1.032,1.411,14.075,0.64
130.67,132.08,129.92,0,8.748,13.826,0.94
130.65,132.26,130.06,0.995,1.822,7.122,0.66
130.51,132,129.87,0,8.48,10.537,0.95
130.77,132.2,130.11,0,1.681,9.178,0.74
130.6,132.04,129.93,1.061,5.016,11.745,0.94
130.71,132.23,130.1,0.995,1.649,8.735,0.63
130.92,132.46,130.32,1.017,1.397,12.069,0.7
130.75,132.26,130.16,1.028,1.736,11.198,0.7
131.08,132.53,130.42,0,1.351,10.804,0.64
130.73,132.27,130.05,1.045,0.877,12.77,0.68
130.77,132.29,130.24,0,4.051,4.653,0.92
131.24,132.43,130.46,0,10.32,13.303,0.96
131.46,132.79,130.78,0,0.954,9.542,0.63
131.44,132.95,130.85,1.039,1.513,10.447,0.73
130.91,132.49,130.49,0,2.372,4.179,0.83
130.67,132.23,130.21,0.984,3.014,9.895,0.94
131.09,132.39,130.52,0,7.034,12.089,0.95
130.84,132.29,130.41,1.039,1.653,7.505,0.72
130.79,132.1,130.3,0,3.71,6.292,0.94
131.04,131.9,130.35,10.408,25.437,18.74,0.88
130.92,131.79,130.27,11.299,24.912,18.17,0.88
130.82,131.83,130.18,13,25.427,20.236,0.88
131.43,132.57,130.78,1.017,15.32,8.414,0.84
131.21,132.32,130.58,0.995,16.031,7.461,0.86
130.95,132.08,130.3,0,16.213,5.798,0.86
130.94,132.11,130.24,1.039,16.049,9.645,0.85
131.13,132.28,130.47,0,13.924,3.718,0.81
130.9,132.1,130.22,0,13.379,2.204,0.79
130.75,131.82,129.92,0.973,17.003,8.368,0.87
130.02,131.33,129.31,0,18.197,13.542,0.87
130.27,131.63,129.68,6.67,27.059,16.658,0.92
130.65,132.15,130.25,4.521,25.541,13.173,0.91
130.28,131.87,129.75,1.959,27.145,13.011,0.92
130,131.77,129.56,3.963,23.127,12.231,0.89
130.02,131.79,129.5,4.395,24.555,13.1,0.9
130.48,132.29,129.91,5.056,24.735,13.582,0.9
130.39,132.3,129.82,6.494,23.57,14.271,0.89
130.14,132.08,129.52,6.937,26.479,15.981,0.91
130.52,132.32,129.82,2.24,27.955,13.085,0.92
130.88,132.81,130.23,0,24.312,11.686,0.9
130.87,132.79,130.27,0,23.2,11.053,0.89
130.93,132.8,130.31,0,24.739,11.619,0.9
130.74,132.57,130.08,0,26.094,12.04,0.91
130.84,132.74,130.2,0,24.141,11.283,0.9
131,132.87,130.33,0,25.399,11.773,0.91
130.7,132.57,130.12,6.143,26.723,14.831,0.92
130.54,132.35,129.92,11.797,30.199,17.611,0.92
130.62,132.46,130.03,17.565,34.377,21.952,0.92
130.88,132.77,130.35,16.284,31.887,18.657,0.92
131.07,132.97,130.5,11.418,28.278,15.232,0.91
130.96,132.92,130.38,0,23.673,10.971,0.89
130.79,132.8,130.21,3.77,23.923,12.325,0.89
130.76,132.7,130.05,6.41,28.294,15.599,0.93
130.72,132.76,130.17,7.023,23.626,14.338,0.9
130.71,132.79,130.17,8.211,24.47,16.079,0.9
130.73,132.72,130.23,0,24.821,11.636,0.9
130.97,132.96,130.48,0,23.513,10.989,0.89
131.11,132.94,130.47,0,28.574,13.926,0.92
131.15,133.16,130.6,5.442,24.633,13.643,0.9
131.35,133.33,130.79,5.722,24.866,13.816,0.91
131.37,133.34,130.88,0,23.167,10.503,0.89
131.26,133.16,130.74,3.77,25.386,13.927,0.91
131.27,133.2,130.81,0,22.474,10.541,0.89
131.01,132.8,130.45,2.056,26.051,12.452,0.91
130.6,132.52,130.15,6.33,23.645,14.15,0.9
130.07,131.84,129.61,0,24.454,11.228,0.9
130.12,132.05,129.78,0,22.684,10.539,0.89
129.97,131.95,129.69,4.027,23.873,11.703,0.9
129.87,131.68,129.42,7.497,28.533,14.536,0.92
129.66,131.51,129.36,16.398,32.163,18.662,0.92
129.76,131.57,129.39,16.281,33.714,19.634,0.93
129.93,131.77,129.6,14.756,29.885,16.968,0.92
130.17,132.08,129.78,5.257,23.065,12.731,0.89
129.92,131.74,129.49,4.064,24.918,12.539,0.91
130.31,132.02,129.91,0,26.428,11.459,0.92
130.54,132.35,130.24,0,22.708,10.511,0.89
130.52,132.33,130.16,4.091,24.223,12.999,0.9
130.42,132.09,130.08,0,24.325,11.015,0.9
130.51,132.1,130.07,0,22.204,10.206,0.89
130.63,132.28,130.19,0,17.189,5.246,0.85
130.66,132.4,130.31,0,16.105,2.714,0.82
130.63,132.29,130.34,0,16.75,3.085,0.84
130.59,132.28,130.31,0,16.095,2.978,0.82
130.61,132.33,130.35,1.149,15.578,5.185,0.81
130.89,132.57,130.64,0,15.899,7.12,0.82
131.36,132.93,131.04,0,17.722,6.382,0.85
131.5,133.16,131.24,1.083,16.407,6.243,0.83
131.51,133.13,131.27,0,16.113,3.46,0.83
131.47,133.02,131.2,2.011,18.091,5.967,0.86
131.62,133.1,131.35,2.547,16.928,6.434,0.84
131.62,133.1,131.39,1.083,16.823,5.255,0.84
131.63,133.14,131.41,0.542,15.727,2.886,0.82
131.78,133.19,131.5,2.335,17.935,9.418,0.86
131.9,133.27,131.65,0,16.6,4.586,0.84
130.47,131.77,130.29,0,15.704,0,0.82
130.41,131.72,130.31,0,16.856,0,0.85
129.97,131.43,129.86,1.094,16.466,11.497,0.84
129.97,131.2,129.79,0,17.531,5.814,0.85
129.76,131.02,129.65,0,16.794,4.178,0.84
130.13,131.38,130.04,0,16.266,3.155,0.83
130.54,131.7,130.42,0,16.837,4.665,0.85
130.77,131.92,130.65,2.005,16.642,5.15,0.84
130.72,131.86,130.63,2.684,17.282,4.966,0.85
130.83,131.92,130.66,0,16.671,4.281,0.84
130.67,131.82,130.57,0,16.196,2.992,0.84
130.56,131.66,130.46,0,16.445,3.514,0.84
130.69,131.81,130.61,0,15.65,0,0.82
130.61,131.71,130.55,2.342,15.667,3.497,0.82
130.24,131.29,130.2,0,15.746,0,0.82
130.15,131.26,130.17,0,15.756,0,0.82
130.14,131.16,130.15,0,17.381,2.771,0.86
129.88,130.93,129.86,5.729,17.398,6.348,0.83
129.81,130.77,129.79,13.54,24.474,15.795,0.88
129.74,130.67,129.72,13.556,24.508,15.811,0.88
130.26,131.16,130.18,11.87,23.415,14.463,0.88
130.7,131.62,130.58,2.794,16.258,5.299,0.83
130.41,131.39,130.38,1.105,16.209,3.279,0.83
130.8,131.75,130.78,0,16.926,0,0.85
131.01,132.03,130.97,0,16.056,2.758,0.83
130.79,131.8,130.75,0,16.582,4.011,0.84
130.93,131.91,130.9,0,16.116,2.961,0.84
130.81,131.84,130.79,2.38,15.751,3.846,0.83
130.77,131.75,130.74,0,15.642,0,0.83
130.87,131.8,130.84,0,15.629,0,0.83
130.9,131.83,130.84,0,15.92,2.221,0.83
130.79,131.67,130.75,0,17.633,3.777,0.86
131.01,131.94,130.95,0,16.164,3.025,0.84
131.09,132.07,131.09,0,15.594,0,0.83
131.11,132.03,131.06,1.966,15.817,3.659,0.83
130.86,131.78,130.83,2.005,15.955,3.828,0.83
130.7,131.64,130.69,1.564,15.808,2.855,0.83
131.1,131.99,131.05,0,15.602,0,0.83
131.18,132.03,131.11,0,15.582,0,0.83
131.23,132.05,131.2,0,16.769,0,0.85
131.1,132.04,131.13,0,15.575,0,0.83
131.25,132.15,131.26,0,15.573,0,0.83
131.03,131.87,130.99,0,17.059,4.753,0.85
130.29,131.11,130.3,0,16.829,4.084,0.85
130.38,131.21,130.42,0,15.733,0,0.82
130.08,130.92,130.1,1.172,16.5,5.797,0.84
130.42,131.24,130.43,0,17.857,4.233,0.87
130.94,131.87,130.98,0,15.625,0,0.83
131.4,132.28,131.41,0,15.573,0,0.83
131.14,132.01,131.2,1.105,15.776,3.206,0.83
130.91,131.79,130.93,2.009,16.138,5.221,0.84
131.78,132.59,131.71,1.636,16.64,5.576,0.84
131.93,132.77,131.9,2.063,16.243,5.337,0.83
132.07,132.89,132.09,1.696,16.656,3.379,0.85
132.34,133.14,132.27,1.105,15.611,2.42,0.83
132.34,133.18,132.28,0,15.492,0,0.83
132.02,132.85,131.99,0,15.56,0,0.82
131.96,132.8,131.97,0,15.558,0,0.82
131.96,132.83,131.97,0,15.546,0,0.82
131.85,132.67,131.85,0,15.566,0,0.82
132.06,132.84,132.01,0,15.568,0,0.82
132.05,132.8,131.98,0,16.709,0,0.85
132.18,132.97,132.15,1.186,15.771,3.151,0.83
132.03,132.76,131.98,7.467,19.371,10.059,0.85
131.76,132.49,131.74,14.358,25.627,18.003,0.88
131.75,132.58,131.72,15.424,24.898,18.899,0.88
131.83,132.64,131.78,11.154,22.175,14.273,0.87
132.08,132.86,131.97,1.983,15.91,4.746,0.83
132.1,132.84,132.07,0,16.721,0,0.85
132.03,132.75,131.96,0,16.654,4.363,0.85
131.85,132.68,131.83,0,15.856,2.211,0.83
131.94,132.74,131.85,1.105,16.178,5.977,0.84
131.82,132.61,131.76,0,16.466,3.921,0.84
131.98,132.82,131.95,0,16.185,3.283,0.84
132.2,133.07,132.18,0,15.544,0,0.82
132.28,133.09,132.23,0,15.54,0,0.82
132.3,132.99,132.15,0,17.435,5.813,0.86
132.19,132.96,132.11,0,16.76,0,0.85
132,132.78,131.81,0,18.329,8.157,0.87
131.88,132.71,131.64,0,19.367,12.055,0.91
131.92,132.8,131.69,1.116,17.301,12.766,0.88
132.14,132.97,131.95,1.628,19.111,11.685,0.9
131.35,132.17,131.11,1.54,20.583,13.923,0.91
130.88,131.66,130.67,0,19.829,11.581,0.91
130.73,131.49,130.55,2.228,20.422,11.838,0.91
130.27,131.07,130.1,0,18.206,10.891,0.89
130.5,131.23,130.23,0,21.156,12.298,0.92
130.87,131.61,130.57,0,19.06,11.27,0.9
130.82,131.55,130.61,0,17.273,10.447,0.88
130.74,131.39,130.51,0,17.288,10.284,0.88
130.81,131.39,130.56,0,17.009,10.283,0.87
131.09,131.6,130.75,0,15.354,8.434,0.84
131.04,131.51,130.72,0,14.42,0,0.83
130.92,131.45,130.61,0,14.364,4.121,0.82
130.75,131.31,130.46,0,15.063,5.382,0.84
130.75,131.32,130.46,0,13.267,0,0.8
130.56,131.34,130.26,2.029,15.005,12.104,0.83
130.89,131.59,130.63,1.48,13.366,4.73,0.8
130.7,131.4,130.43,0.995,14.331,6.185,0.83
131,131.65,130.65,0,17.294,9.358,0.88
131.44,132.3,130.98,1.006,7.49,7.255,0.86
131.06,131.72,130.56,0,11.434,5.819,0.85
130.89,131.68,130.3,0,0.944,6.986,0.61
130.9,131.57,130.42,0,11.254,0,0.8
130.92,131.54,130.43,0,14.578,4.857,0.83
131.22,131.9,130.76,3.493,14.627,5.343,0.81
130.83,131.33,130.3,11.582,27.292,20.424,0.89
130.64,131.16,130.17,12.841,26.972,21.144,0.89
130.28,130.84,129.87,11.051,22.51,17.878,0.87
130.3,130.89,129.59,1.402,19.159,16.502,0.89
130.88,131.62,130.32,2.013,16.42,13.56,0.86
131.7,132.58,131.09,0,15.041,15.254,0.83
131.94,132.71,131.35,0,14.778,11.397,0.82
131.65,132.42,131.04,1.017,16.698,14.203,0.85
131.51,132.36,130.96,0,14.584,11.276,0.82
131.19,132.13,130.65,0.917,15.009,14.425,0.83
131.38,132.17,130.75,1.028,17.281,13.867,0.86
130.84,131.72,130.28,0,15.362,11.204,0.83
130.81,131.81,130.26,0,13.884,10.162,0.8
131.29,132.12,130.44,1.066,19.824,16.132,0.89
131.04,132.06,130.22,1.392,17.318,18.985,0.87
130.94,131.79,130.2,2.038,19.009,12.974,0.89
130.88,131.8,130.22,1.017,18.079,11.592,0.88
131,131.96,130.29,0,17.86,12.648,0.87
130.95,131.96,130.26,1.407,15.559,12.186,0.84
131.25,132.27,130.56,0,14.312,11.401,0.81
131.15,132.19,130.45,1.415,17.346,14.008,0.87
130.63,131.7,129.9,1.017,17.05,15.28,0.86
130.65,131.57,129.96,0,18.604,11.913,0.89
130.86,131.95,130.23,0,14.364,11.373,0.81
130.58,131.78,129.88,1.006,15.172,15.197,0.83
130.47,131.62,129.76,0.962,16.007,13.306,0.84
130.44,131.65,129.59,0.94,15.275,14.921,0.91
130.16,131.62,129.41,0,0.977,10.752,0.66
130.53,131.74,129.64,0,1.053,12.798,0.64
130.69,131.75,129.83,0,13.387,13.933,0.92
130.03,131.17,129.41,1.039,14.067,10.698,0.8
129.94,131.07,129.24,1.457,16.386,13.547,0.85
130.24,131.38,129.43,0,11.483,12.539,0.82
130.14,131.47,129.29,0,2.236,12.474,0.88
129.95,131.42,129.22,0,1.389,11.308,0.63
130.06,131.36,129.21,0,6.353,13.623,0.94
130.18,131.54,129.44,0,1.821,11.28,0.85
129.95,131.35,129.13,11.264,13.735,21.622,0.81
129.81,131.18,129.05,11.16,15.311,21.02,0.81
130.07,131.37,129.29,11.805,16.421,22.503,0.82
130.48,131.7,129.53,4.48,9.8,17.997,0.89
130.34,131.66,129.47,0,2.007,12.87,0.7
130.26,131.67,129.45,0,1.01,11.975,0.7
129.85,131.1,128.95,0,7.588,13.768,0.95
129.75,131.06,128.9,0,4.016,13.242,0.88
130.14,131.52,129.38,0,6.497,12.745,0.94
130.34,131.92,129.65,1.039,0,12.621,0.86
131.27,132.67,130.45,0,1.032,11.817,0.77
131.59,132.93,130.58,0.95,9.185,17.62,0.94
131.4,132.8,130.53,1.012,3.08,12.53,0.88
130.69,132.15,129.78,1.43,5.265,14.81,0.95
130.5,131.84,129.54,0,8.579,15.047,0.94
130.5,131.88,129.65,0.995,1.358,12.031,0.68
131.07,132.48,130.19,1.055,0.977,13.261,0.6
130.9,132.32,129.95,1.385,7.328,19.307,0.94
130.35,131.79,129.57,1.039,1.398,11.698,0.59
130.38,131.94,129.6,1.006,3.185,15.941,0.92
130.21,131.66,129.38,1.028,3.188,14.975,0.95
130.37,131.76,129.46,1.034,1.722,14.494,0.68
130.87,132.21,129.82,1.376,8.473,18.414,0.93
130.12,131.6,129.34,1.034,0.91,13.366,0.54
130.47,132.01,129.71,0,0.954,13.545,0.81
130.96,132.57,130.22,0,1.041,12.071,0.72
131.23,132.75,130.37,1.984,1.669,14.337,0.67
131.63,133.08,130.65,1.024,9.065,18.183,0.96
131.61,133.2,130.71,1.028,0,15.885,0.84
131.86,133.32,130.96,0,1.01,12.22,0.71
131.6,133.09,130.68,0.95,4.402,13.153,0.92
131.23,132.67,130.3,0,3.887,14.808,0.94
131.19,132.55,130.21,0,1.01,14.764,0.66
131.31,132.75,130.49,1.028,0,11.576,0.81
131.34,132.72,130.44,0,8.015,13.508,0.95
131.47,133.02,130.66,1.028,1.737,14.373,0.74
131.4,132.94,130.62,0.995,1.711,12.549,0.67
131.71,133.17,130.92,1.385,1.026,9.604,0.65
131.65,133.09,130.67,0.984,8.917,16.879,0.94
131.37,132.98,130.7,1.028,0,7.111,0.85
131.6,133,130.8,8.58,11.055,15.218,0.76
130.79,132.22,130.1,11.221,16.017,18.047,0.82
