IL1,IL2,IL3,PF
11.39,33.536,28.848,0.91
11.175,27.795,24.552,0.89
7.287,23.897,20.91,0.89
0,19.911,17.386,0.9
0,22.697,18.044,0.92
0,15.519,13.424,0.84
0,23.036,16.942,0.92
0,21.897,16.008,0.95
0,16.233,13.03,0.85
0,17.289,14.812,0.86
1.459,18.832,16.94,0.89
0,20.99,17.285,0.91
1.028,8.674,18.072,0.95
0,9.333,17.89,0.95
1.07,7.012,18.577,0.95
0,6.203,15.824,0.96
1.084,11.614,18.78,0.97
0,9.264,17.116,0.96
0,3.979,15.234,0.93
0,5.832,15.436,0.95
0.962,10.638,18.452,0.97
0.995,5.32,17.217,0.94
0,5.605,15.105,0.95
1.049,9.44,19.008,0.96
0,9.857,19.885,0.95
0,5.833,15.384,0.97
0.962,5.186,16.445,0.96
1.05,4.942,17.299,0.95
1.065,10.065,19.077,0.95
1.08,8.64,16.978,0.95
0,6.527,18.637,0.93
0,9.347,17.078,0.93
0.984,7.958,17.761,0.93
0,9.137,16.706,0.93
0,8.857,17.3,0.93
0,6.593,16.223,0.93
1.017,6.112,16.987,0.92
0,8.438,16.503,0.92
0,6.614,15.498,0.92
6.693,13.99,20.227,0.88
16.145,23.186,22.494,0.77
16.752,24.925,26.641,0.79
15.424,20.489,24.225,0.75
13.624,16.657,21.658,0.73
9.121,15.211,20.368,0.85
7.803,12.01,15.976,0.76
7.632,11.12,15.322,0.76
7.922,13.014,16.544,0.78
8.724,14.542,19.408,0.81
6.997,11.549,16.342,0.77
6.884,13.281,17.16,0.8
6.864,10.788,18.231,0.74
8.661,11.814,23.735,0.8
7.717,13.006,20.6,0.83
6.906,11.808,16.613,0.79
6.833,10.654,16.827,0.77
7.026,12.688,15.687,0.82
7.387,14.024,23.146,0.83
6.686,10.622,15.687,0.76
7.442,15.194,17.314,0.77
8.039,14.634,17.616,0.73
9.459,11.466,16.453,0.61
8.819,12.021,20.122,0.74
7.943,13.208,21.847,0.76
6.492,13.773,17.754,0.78
6.529,12.44,17.052,0.76
6.968,12.4,16.539,0.74
7.752,11.877,15.67,0.68
7.211,13.606,16.508,0.77
7.972,16.162,19.056,0.79
8.56,11.688,17.7,0.7
9.368,10.507,18.177,0.66
7.958,15.298,16.472,0.79
7.406,14.793,14.68,0.76
6.907,14.689,14.958,0.79
6.853,11.811,14.683,0.72
6.763,13.09,14.342,0.76
6.657,12.039,15.641,0.75
6.501,16.589,15.424,0.84
7.336,26.266,18.122,0.89
7.382,25.676,18.487,0.89
7.897,23.305,16.404,0.87
7.194,23.938,15.689,0.87
7.305,22.12,14.775,0.85
7.231,24.212,15.89,0.87
7.105,26.115,16.724,0.88
16.558,33.023,24.949,0.87
19.264,35.755,28.465,0.85
18.563,34.97,26.295,0.84
9.57,22.85,12.444,0.84
7.855,20.18,10.554,0.85
6.731,23.295,12.222,0.87
7.886,24.14,11.885,0.88
9.642,23.042,15.49,0.86
8.602,23.572,13.449,0.86
7.76,20.31,6.672,0.84
10.635,27.322,10.614,0.89
11.224,31.292,13.225,0.92
12.741,32.583,17.664,0.94
10.937,32.342,15.24,0.93
10.942,33.158,15.442,0.93
11.787,31.862,16.329,0.93
12.575,31.644,15.322,0.92
13.232,32.202,15.088,0.92
12.604,35.684,15.868,0.93
12.686,31.83,13.622,0.92
11.36,32.307,13.53,0.93
11.297,32.333,17.918,0.93
4.886,29.996,16.022,0.94
4.337,27.675,14.836,0.92
6.189,28.281,15.821,0.93
0,26.939,13.242,0.92
3.92,26.528,14.035,0.92
0,24.387,11.836,0.9
5.485,23.724,13.57,0.9
6.792,25.536,15.494,0.91
3.19,29.463,14.339,0.93
0,25.544,12.019,0.91
0,25.75,12.167,0.91
3.919,26.476,13.572,0.92
4.831,26.484,14.699,0.92
0,25.767,12.359,0.91
4.68,28.215,14.826,0.93
6.171,26.865,15.581,0.92
0,22.985,10.735,0.89
6.171,23.776,13.997,0.9
0,26.131,12.121,0.91
0,22.664,10.813,0.89
12.956,29.404,15.878,0.91
16.568,33.387,19.231,0.92
16.443,33.824,19.623,0.92
8.206,27.564,13.943,0.92
0,28.267,13.407,0.93
1.849,26.397,12.45,0.92
6.734,25.479,14.615,0.91
2.714,25.827,12.658,0.91
0,23.457,11.08,0.9
0,24.076,11.282,0.9
0,23.42,10.976,0.9
0,27.074,13.025,0.92
4.072,26.217,13.637,0.92
2.236,22.709,11.107,0.89
0,26.336,12.45,0.92
0,23.117,10.646,0.9
0,24.552,12.63,0.91
0,22.594,11.231,0.89
0,24.032,13.334,0.9
0,23.086,11.232,0.91
0,17.612,7.302,0.86
0,16.463,4.519,0.84
1.19,15.379,3.608,0.82
0,15.64,2.096,0.82
0,17.783,6.327,0.86
0,17.278,3.499,0.86
0,16.936,5.352,0.85
0,15.382,0,0.82
0,17.388,5.861,0.86
0,16.837,5.125,0.85
0,16.078,3.494,0.83
0,16.414,0,0.84
2.399,17.833,7.441,0.86
3.39,17.321,8.034,0.85
1.149,15.713,9.381,0.82
0,15.37,0,0.82
0,17.531,6.211,0.86
0,16.339,4.364,0.84
0,16.415,0,0.85
0,16.119,3.771,0.84
0,16.667,4.693,0.85
0,15.397,0,0.82
0,15.841,6.381,0.83
0,15.46,0,0.82
1.161,19.03,6.393,0.88
2.958,16.624,6.345,0.84
2.642,15.92,4.817,0.82
0,15.53,0,0.82
0,16.188,3.561,0.84
0,17.451,5.837,0.86
0,16.436,0,0.85
0,15.919,2.976,0.83
0,16.952,5.059,0.85
12.304,22.535,14.396,0.87
13.699,24.097,16.29,0.88
13.609,24.023,16.201,0.88
4.457,19.399,8.193,0.88
0,16.643,3.77,0.85
0,15.385,0,0.82
0,15.371,0,0.82
3.176,17.822,8.018,0.86
2.638,15.962,5.024,0.83
0,15.41,0,0.83
0,16.514,0,0.85
0,18.137,6.839,0.87
0,15.986,3.273,0.84
0,15.383,0,0.83
0,15.385,0,0.83
0,17.429,5.879,0.86
0,16.443,0,0.85
0,15.379,0,0.82
0,15.379,0,0.82
0,15.379,0,0.82
0,17.342,5.8,0.86
2.052,15.597,3.584,0.83
3.172,17.325,5.946,0.86
1.684,15.633,3,0.83
0,15.387,0,0.82
0,15.378,0,0.82
0,17.092,5.604,0.86
0,15.382,0,0.82
0,15.38,0,0.82
0,16.38,0,0.85
0,15.38,0,0.82
0,15.38,0,0.82
0,15.38,0,0.82
0,15.394,0,0.83
0,15.392,0,0.83
0,16.541,0,0.85
0,15.383,0,0.82
0,15.38,0,0.82
0,15.379,0,0.82
0,15.379,0,0.82
0,15.378,0,0.82
0,15.378,0,0.82
0,16.526,0,0.85
0,15.378,0,0.82
0,16.059,3.476,0.84
0,15.378,0,0.82
0,18.014,7.031,0.87
0,15.379,0,0.82
0,15.681,0,0.83
0,16.205,0,0.84
0,15.379,0,0.82
0,15.38,0,0.82
0,15.382,0,0.82
10.258,20.457,12.061,0.86
14.82,24.714,18.072,0.88
14.018,27.924,18.679,0.9
8.402,21.107,14.143,0.87
0,15.997,7.093,0.83
0,17.976,11.138,0.86
0,22.559,12.524,0.91
0,19.669,11.425,0.89
0,19.687,12.897,0.89
0,23.04,12.178,0.92
0,20.351,11.404,0.9
0,19.78,11.099,0.89
0,19.755,11.076,0.89
0,19.748,11.046,0.89
1.222,20.156,13.93,0.89
0,21.644,11.343,0.91
1.709,21.789,15.001,0.91
0,19.891,11.295,0.89
0,17.253,8.826,0.86
0,14.886,5.054,0.83
2.298,14.907,9.222,0.83
2.038,13.606,7.807,0.8
1.05,15.282,4.113,0.85
0,13.931,2.918,0.81
0,13.711,2.169,0.8
0,20.267,12.101,0.9
0,19.197,12.954,0.89
0,16.883,12.891,0.86
1.017,19.389,15.969,0.89
0,20.268,20.567,0.9
1.067,20.252,17.72,0.9
0,18.816,16.34,0.89
0,18.778,15.575,0.93
0,17.782,14.428,0.87
0,16.83,14.129,0.85
0,16.86,14.442,0.85
0,16.375,13.826,0.85
1.083,18.357,17.201,0.88
0,17.996,13.904,0.88
1.08,15.56,16.892,0.83
0,19.561,16.387,0.89
0,20.023,16.292,0.9
0,17.759,15.603,0.87
0,15.138,12.376,0.83
0,14.82,12.911,0.82
10.671,23.625,21.595,0.87
12.826,30.107,28.534,0.9
11.192,25.996,23.111,0.9
6.651,21.633,19.771,0.89
0,16.512,15.762,0.85
0,18.486,15.919,0.88
0,24.131,18.399,0.93
0,18.868,15.325,0.89
0,22.128,15.887,0.92
0,18.556,15.11,0.88
0,20.614,16.6,0.9
0,19.269,15.431,0.88
1.062,23.119,22.002,0.91
0.973,20.15,19.938,0.89
1.421,19.197,19.307,0.89
0,15.734,13.492,0.84
0,17.868,14.85,0.87
0.984,23.107,23.459,0.92
0,22.75,20.28,0.91
0,24.059,17.739,0.93
1.028,17.929,20.984,0.88
0,18.004,15.142,0.88
0,13.184,16.962,0.9
0.917,2.497,16.451,0.88
0,0,14.28,0.76
0,1.451,13.899,0.63
0,6.733,16.904,0.97
0,18.202,16.152,0.87
0,3.696,14.301,0.82
1.05,6.718,15.959,0.94
0,6.541,14.79,0.91
0,11.576,13.327,0.8
1.039,1.497,15.743,0.72
1.05,6.434,18.132,0.94
1.812,0.977,17.779,0.6
0,1.468,15.006,0.78
1.039,2.247,16.664,0.94
0.962,8.814,17.218,0.93
0,6.011,20.763,0.95
0,1.397,15.337,0.68
0,1.452,15.592,0.68
0,1.468,13.99,0.74
1.407,7.769,23.158,0.94
0,1.413,18.035,0.72
0,2.384,15.586,0.82
12.844,17.032,25.978,0.83
11.21,15.349,23.729,0.79
11.387,17.325,25.568,0.82
0,6.666,21.429,0.94
0,1.777,15.573,0.75
0,1.509,15.167,0.71
0,1.021,14.279,0.73
1.028,9.157,21.925,0.95
0.962,5.932,17.938,0.93
1.013,1.409,21.875,0.61
0,2.136,16.449,0.9
0.995,3.207,16.356,0.85
0,5.299,14.622,0.95
1.469,2.546,18.65,0.9
1.06,1.043,17.174,0.74
0,6.152,19.626,0.96
0.984,8.724,25.686,0.95
1.017,4.645,20.351,0.91
0.962,4.135,18.139,0.92
1.017,1.75,18.906,0.63
0,1.514,18.367,0.67
0,9.741,17.972,0.94
0.94,5.306,16.736,0.93
0,1.069,14.237,0.66
1.446,4.676,15.221,0.92
1.006,8.204,19.991,0.94
1.401,7.116,17.063,0.96
0,2.829,14.183,0.89
0,8.297,17.256,0.94
1.017,1.358,17.137,0.71
0,0,13.925,0.69
1.028,0,15.133,0.72
0,0,15.166,0.75
1.415,1.382,19.329,0.68
1.511,7.085,20.591,0.91
0.962,1.389,15.18,0.66
0,1.032,14.482,0.76
0.94,2.938,14.538,0.85
1.05,7.134,13.765,0.9
1.061,9.769,16.188,0.93
0,6.142,15.376,0.88
0,5.971,13.903,0.9
0,7.091,13.816,0.89
8.604,19.131,22.367,0.84
12.139,16.021,20.448,0.74
11.748,20.32,21.832,0.82
6.501,12.361,14.994,0.81
0,6.149,7.906,0.88
1.061,7.184,10.534,0.89
0.984,6.037,11.681,0.89
1.028,6.925,10.41,0.89
0,14.944,8.797,0.9
1.039,19.755,12.603,0.89
0,17.86,13.381,0.87
0,17.549,10.531,0.87
0,19.358,9.823,0.89
0,15.729,4.912,0.85
1.017,15.291,7.595,0.84
0,17.316,10.214,0.87
1.724,15.232,8.436,0.83
1.738,17.54,14.555,0.88
0,18.023,11.167,0.88
1.245,23.261,14.197,0.89
7.979,24.714,18.89,0.91
7.744,24.66,17.961,0.9
4.341,24,14.963,0.9
2.752,26.364,15.301,0.92
7.215,25.316,17.649,0.91
0,26.813,12.903,0.92
0,27.509,12.435,0.92
0,24.623,11.69,0.9
0,26.062,12.316,0.92
0,25.095,11.899,0.91
2.63,24.265,12.071,0.9
7.781,25.414,16.147,0.91
0,28.653,13.181,0.93
5.458,26.987,14.474,0.92
0,26.353,12.787,0.91
0,24.207,11.606,0.9
0,26.269,12.491,0.92
10.523,26.847,15.941,0.9
17.484,34.951,21.537,0.93
17.574,34.669,21.477,0.93
13.806,32.335,19.157,0.92
5.645,26.425,14.571,0.92
1.787,27.27,12.834,0.92
1.98,26.637,12.743,0.92
0,26.923,12.515,0.92
0,25.724,11.526,0.91
0,25.235,11.819,0.91
5.408,24.01,13.4,0.9
0,23.144,10.966,0.89
0,23.347,11.044,0.9
1.509,23.157,11.105,0.9
1.281,24.613,11.678,0.91
0,25.443,11.454,0.91
5.19,23.604,13.099,0.9
3.654,24.037,12.411,0.9
0,25.826,12.09,0.92
1.81,24.501,11.738,0.91
0,23.586,11.256,0.9
0,25.146,11.338,0.91
3.979,23.851,12.619,0.9
0,23.124,10.804,0.9
2.698,25.414,12.765,0.91
0,23.754,11.372,0.9
0,26.208,13.253,0.92
0,22.476,10.857,0.89
5.103,24.17,13.343,0.91
0,20.354,13.403,0.88
0,15.44,0,0.82
0,16.596,4.803,0.84
0,16.696,4.92,0.84
0,15.396,0,0.82
1.127,16.416,5.814,0.84
0,16.007,3.035,0.83
0,15.379,0,0.82
1.186,16.101,8.449,0.83
0,15.365,0,0.82
0,17.038,5.717,0.85
0,15.665,2.281,0.82
0,16.452,0,0.84
0,15.378,0,0.82
0,15.381,0,0.82
0,16.538,4.663,0.84
0,15.374,0,0.82
1.127,15.971,6.869,0.83
0,16.135,4.534,0.84
0,17.272,4.299,0.86
7.015,17.894,8.094,0.84
13.862,24.597,16.665,0.89
13.561,24.507,16.595,0.88
10.626,21.527,13.164,0.87
0,15.899,3.088,0.83
0,16.411,0,0.85
0,15.208,0,0.82
0,15.302,0,0.82
0,15.247,0,0.83
0,15.313,0,0.82
0,15.359,0,0.82
0,15.357,0,0.82
0,17.303,3.951,0.86
0,15.338,0,0.82
0,15.363,0,0.82
0,15.949,3.321,0.84
0,17.414,5.922,0.86
0,16.023,3.676,0.84
0,15.257,0,0.83
0,16.454,0,0.85
0,16.004,3.52,0.84
0,15.339,0,0.82
0,15.35,0,0.82
0,15.307,0,0.83
0,15.372,0,0.82
1.179,15.378,11.815,0.82
0,16.45,5.674,0.85
0,15.343,0,0.82
0,15.371,0,0.82
0,15.375,0,0.82
0,15.372,0,0.82
0,15.363,0,0.82
2.537,16.196,4.475,0.84
3.024,16.397,5.053,0.84
1.141,15.444,1.954,0.82
0,15.315,0.528,0.82
0,15.308,0,0.82
0,15.372,0,0.82
0,15.378,0,0.82
0,16.173,0,0.84
0,15.767,0,0.83
0,15.379,0,0.82
0,15.379,0,0.82
0,15.38,0,0.83
0,19.597,9.209,0.89
0,15.366,0,0.82
1.182,15.892,5.539,0.84
0,16.072,0,0.84
0,15.38,0,0.83
1.998,15.572,3.523,0.82
2.767,15.653,8.033,0.83
0,15.521,4.137,0.82
12.806,22.777,15.495,0.87
13.762,24.013,16.843,0.88
13.598,25.054,16.646,0.89
4.353,16.817,5.97,0.84
0,16.952,5.19,0.85
0,15.351,0,0.82
0,15.365,0,0.82
0,15.285,0,0.82
0,15.226,0,0.82
0,16.405,0,0.85
0,15.235,0,0.83
0,15.226,0,0.83
1.196,15.328,5.405,0.82
0,15.373,0,0.82
0,15.369,0,0.83
1.116,16.575,4.933,0.85
2.5,17.196,5.092,0.86
1.902,15.441,3.165,0.82
0,15.234,0,0.83
0,15.595,2.359,0.83
0,15.333,0,0.82
0,15.359,0,0.82
0,17.162,4.228,0.86
0,23.097,9.449,0.91
0,23.289,12.379,0.9
0,24.354,11.752,0.91
6.138,23.756,14.375,0.9
8.83,24.346,16.882,0.91
0.553,23.889,11.668,0.9
0,22.502,11.055,0.89
0,23.71,10.916,0.9
0,25.308,12.135,0.91
0,22.446,10.858,0.89
0,23.087,10.98,0.9
2.198,16.98,7.375,0.85
0,13.088,0,0.79
0,13.977,3.987,0.81
0,14.142,0,0.82
0,13.79,2.917,0.81
0,14.347,4.667,0.82
0,17.692,12.27,0.87
0,16.214,12.825,0.86
0,16.894,13.289,0.86
1.028,17.579,17.735,0.86
0,17.785,16.31,0.86
1.017,16.125,15.974,0.88
0.928,22.257,21.028,0.91
0,17.867,14.541,0.87
7.632,18.415,19.459,0.85
11.211,31.026,25.264,0.9
12.353,24.55,23.128,0.86
8.483,24.217,21.559,0.88
0,18.003,16.545,0.87
0.862,23.184,19.103,0.91
1.006,16.095,14.088,0.84
1.422,19.793,19.514,0.89
1.05,16.141,14.737,0.84
0,17.011,14.649,0.86
0,16.643,14.422,0.85
0,18.133,14.919,0.87
1.006,19.645,16.695,0.88
0,18.742,18.778,0.88
0,21.319,18.418,0.9
0,21.169,18.028,0.9
0,17.506,15.16,0.87
0,18.482,15.672,0.88
1.017,17.87,17.186,0.87
0,18.243,15.596,0.87
1.061,20.105,20.581,0.89
0.873,15.972,17.41,0.84
0,18.646,17.814,0.87
1.006,18.805,15.826,0.88
2.047,15.546,17.627,0.82
0,16.031,14.224,0.83
0,16.757,18.347,0.85
0,18.002,15.988,0.87
0.984,17.894,18.319,0.87
0,18.79,15.969,0.88
0,20.135,17.068,0.89
0,15.384,13.567,0.82
1.017,16.495,14.026,0.85
0.995,16.151,15.682,0.84
0,17.109,15.285,0.85
0.95,9.829,16.384,0.8
0.94,1.108,16.282,0.68
1.017,7.652,18.388,0.96
0,8.847,15.721,0.97
0.917,10.015,17.28,0.86
0,16.446,15.143,0.86
0.962,9.458,18.763,0.91
1.006,17.237,17.834,0.86
1.699,15.693,16.39,0.83
1.029,17.061,13.794,0.86
1.344,14.54,16.05,0.83
0,7.184,20.03,0.95
0.917,1.445,15.771,0.65
6.886,8.009,18.573,0.76
13.55,18.282,26.634,0.87
11.816,17.313,25.347,0.84
8.132,15.796,22.874,0.87
0,1.374,14.97,0.66
0.984,1.064,17.972,0.69
0,8.264,18.067,0.94
0.973,1.522,16.361,0.67
1.385,16.975,17.561,0.89
0.995,14.24,17.523,0.84
0,1.222,15.825,0.78
0.984,5.983,15.505,0.79
0.917,18.878,16.857,0.89
0,17.108,15.12,0.86
0,11.827,16.165,0.87
0.917,1.956,17.288,0.9
1.006,7.819,19.797,0.94
0,6.548,16.704,0.94
1.017,7.223,20.049,0.95
0,8.114,17.744,0.95
0,5.468,14.229,0.97
0.984,0.999,16.791,0.59
0,5.594,15.514,0.94
0,2.455,16.683,0.92
0,1.862,15.391,0.71
0.984,1.935,16.74,0.82
1.006,7.644,16.739,0.96
0,7.487,15.409,0.96
0.984,3.059,16.771,0.96
0.984,7.211,18.627,0.94
0.984,1.423,16.332,0.62
0,1.749,17.287,0.66
0,5.956,15.288,0.96
0,5.513,16.549,0.93
0,1.452,15.789,0.72
0,11.98,14.374,0.87
0,1.713,15.059,0.75
1.039,2.357,19.905,0.79
0,7.274,15.896,0.95
1.37,1.01,20.106,0.67
0,1.501,17.438,0.71
0.984,8.733,18.96,0.94
0.94,1.469,14.83,0.67
0.94,6.908,17.089,0.94
0.984,1.797,18.407,0.78
1.017,1.429,15.946,0.7
8.28,12.764,20.469,0.81
12.615,16.559,24.451,0.81
13.39,16.221,24.63,0.8
6.508,10.533,18.996,0.84
0.95,5.755,13.572,0.97
0,1.483,12.171,0.7
0,2.066,12.785,0.67
0,8.769,14.705,0.94
1.006,1.444,12.854,0.68
0,1.367,9.925,0.66
0,8.442,13.563,0.94
0,4.786,11.973,0.97
0,0.977,9.145,0.65
1.362,1.079,13.073,0.66
1.376,12.405,18.732,0.93
0,17.285,11.077,0.88
0,17.471,9.464,0.88
0,16.179,6.929,0.86
0,18.12,10.933,0.88
0,17.123,9.561,0.87
1.43,16.383,11.184,0.86
1.36,17.046,12.317,0.87
