IL1,IL2,IL3,PF
0.973,20.126,14.672,0.9
1.415,18.431,12.832,0.89
6.846,23.451,17.76,0.9
0,27.216,15.406,0.92
3.983,24.664,15.293,0.91
4.68,25.186,16.109,0.91
3.676,26.496,16.69,0.92
0,26.379,14.951,0.92
3.956,28.394,16.274,0.93
6.933,24.911,17.242,0.91
0,25.443,12.457,0.91
5.562,28.616,16.018,0.93
0,25.584,12.308,0.91
5.707,27.897,15.586,0.93
4.449,29.16,15.503,0.93
6.822,27.139,15.859,0.92
0,26.191,12.566,0.91
0,25.347,12.186,0.91
14.783,31.57,19.856,0.92
18.489,34.746,23.808,0.93
16.988,31.981,19.962,0.92
7.373,29.533,15.098,0.93
0,26.761,12.064,0.92
5.687,24.845,13.984,0.91
8.046,25.166,16.312,0.91
5.947,23.923,13.881,0.9
0,24.969,12.023,0.91
0,26.884,12.855,0.92
0,26.119,12.351,0.92
7.489,26.802,15.883,0.92
3.042,27.258,13.499,0.92
0,23.148,11.067,0.89
3.723,27.46,13.825,0.93
0,24.593,11.673,0.9
0,25.359,12.067,0.91
0,23.673,11.211,0.9
5.883,23.508,13.362,0.9
5.068,23.399,13.1,0.9
9.138,24.852,17.404,0.91
2.899,24.24,12.163,0.9
0,24.328,11.595,0.9
0,23.755,11.363,0.9
0,23.92,10.898,0.9
0,23.343,11.042,0.89
0,24.029,11.435,0.9
0,24.638,11.711,0.91
0,26.861,12.883,0.92
4.701,25.046,13.551,0.91
0,25.88,13.512,0.91
0,23.846,10.961,0.9
3.247,24.285,12.584,0.9
0,23.677,14.056,0.9
0,22.852,12.593,0.9
1.083,17.012,8.088,0.84
0,15.441,0,0.81
0,16.998,5.394,0.84
0,16.998,2.442,0.85
1.105,15.934,4.934,0.82
0,15.837,2.724,0.82
0,17.916,7.012,0.86
0,15.838,3.174,0.82
0,16.17,3.801,0.83
1.902,16.779,5.903,0.84
2.579,18.685,7.53,0.87
0,16.031,3.169,0.83
10.017,22.194,13.208,0.87
13.475,24.259,16.126,0.88
14.831,24.27,17.757,0.88
8.545,20.363,11.07,0.86
0,15.42,0,0.82
0,16.567,0,0.85
0,17.676,6.354,0.86
0,16.064,3.587,0.83
0,15.379,0,0.82
0,15.382,0,0.82
0,18.352,7.542,0.87
2.36,16.033,4.839,0.83
2.347,16.812,3.963,0.85
0,15.39,0,0.82
0,16.466,4.379,0.84
0,15.96,3.186,0.83
2.308,15.527,3.88,0.82
0,15.377,0,0.82
1.206,15.351,6.647,0.82
0,16.534,0,0.85
0,16.67,5.004,0.84
0,15.509,1.573,0.82
0,15.873,3.107,0.83
0,15.341,0,0.82
1.149,15.444,2.084,0.82
2.862,15.846,5.218,0.82
1.183,16.623,2.141,0.85
0,15.403,0,0.82
0,15.396,0,0.82
1.127,16.325,4.48,0.84
0,16.029,3.464,0.83
2.332,15.462,3.797,0.82
0,15.379,0,0.82
0,16.55,0,0.85
0,15.379,0,0.82
0,15.379,0,0.82
0,15.395,0,0.82
2.233,16.527,5.551,0.84
2.232,15.748,3.884,0.82
0,15.512,1.254,0.82
0,16.551,0,0.85
0,15.378,0,0.82
0,15.371,0,0.82
0,15.361,0,0.82
0,15.341,0,0.82
0,17.599,6.409,0.86
0,15.372,0,0.82
0,16.502,0,0.85
0,15.375,0,0.82
0,15.38,0,0.82
0,16.125,3.714,0.84
1.956,15.925,5.382,0.83
11.687,22.162,15.146,0.87
14.291,24.31,17.938,0.88
13.713,25.177,17.005,0.89
8.222,18.829,10.222,0.85
0,15.28,0,0.82
0,15.341,0,0.82
0,15.328,0,0.82
0,15.31,0,0.82
0,15.322,0.583,0.82
0,16.429,0,0.85
0,15.345,0,0.82
0,15.346,0,0.82
0,15.368,0,0.82
1.689,15.376,7.997,0.82
0,16.416,4.404,0.84
0,15.377,0,0.82
2.507,17.576,7.681,0.86
2.336,15.55,7.201,0.82
0,15.356,0,0.82
0,15.93,3.247,0.83
0,15.334,0,0.82
0,15.825,3.254,0.83
0,18.185,7.341,0.87
0,16.233,0,0.84
0,15.357,0,0.82
0,17.656,6.473,0.86
0,15.379,0,0.82
0,15.379,0,0.82
1.127,20.339,11.043,0.87
0,23.067,11.14,0.9
0,23.422,12.188,0.9
2.807,23.136,12.924,0.9
0,23.421,11.362,0.9
0,23.091,11.172,0.9
0,22.495,10.857,0.89
0,23.754,11.442,0.9
0,22.481,10.856,0.89
6.265,28.359,16.73,0.93
0,22.494,10.857,0.89
0,22.478,10.702,0.89
0,15.377,0,0.84
0,15.372,0,0.84
1.092,13.841,4.651,0.81
0,14.045,7.069,0.82
1.077,15.129,3.989,0.85
1.762,13.919,4.737,0.81
0,17.307,9.064,0.87
0.984,16.338,10.106,0.86
0,13.812,3.814,0.81
6.765,18.321,11.549,0.85
11.498,21.696,22,0.87
11.191,22.626,23.278,0.88
10.309,19.623,21.299,0.87
0,7.246,16.855,0.97
0,11.238,11.56,0.8
0,16.405,11.666,0.85
0.94,16.654,12.362,0.85
1.441,20.685,19.645,0.9
1.373,18.744,16.909,0.88
1.039,22.869,16.072,0.92
1.337,16.699,15.95,0.85
0.94,16.615,13.495,0.85
0,19.503,14.422,0.89
0,17.209,12.675,0.86
0,17.341,12.946,0.86
1.017,17.061,13.28,0.87
0,15.545,11.81,0.84
0,15.523,11.743,0.84
0,18.085,13.491,0.88
0.984,16.428,14.161,0.86
0,17.16,13.279,0.87
1.487,15.304,12.616,0.83
0,22.534,15.546,0.92
0,18.065,13.786,0.88
1.057,17.702,13.584,0.87
0,17.942,12.889,0.88
0,13.856,15.04,0.92
0,19.252,11.997,0.9
0,16.107,10.471,0.86
7.955,20.549,16.072,0.87
12.342,24.449,21.355,0.88
11.759,28.463,23.947,0.89
9.31,23.064,19.761,0.88
0.962,20.543,15.38,0.9
0,17.79,11.752,0.87
0.95,16.08,13.671,0.85
0.984,15.816,13.216,0.84
0,18.012,15.284,0.89
0,5.836,11.73,0.87
0,12.657,11.935,0.88
0,4.886,14.721,0.95
0,5.446,14.405,0.98
0,0.932,11.519,0.57
1.061,6.439,13.599,0.95
0,8.097,14.746,0.95
0,18.501,14.088,0.9
0,17.881,13.67,0.88
0,19.2,15.44,0.89
0,18.922,14.763,0.9
1.438,1.049,17.245,0.67
0,2.769,13.944,0.89
0,5.88,14.239,0.93
0,4.266,13.078,0.93
0,0,11.229,0.78
0.962,1.382,13.802,0.63
0.973,0.999,15.428,0.73
0.907,1.043,15.968,0.77
0,7.268,15.402,0.95
0,1.517,13.498,0.74
0,1.397,12.021,0.65
1.05,6.957,17.378,0.94
1.048,1.443,15.015,0.68
0,1.667,13.354,0.68
1.028,7.299,19.03,0.94
0.973,1.635,15.939,0.68
0,5.28,13.283,0.97
0,2.553,12.818,0.84
0,3.049,12.904,0.86
0,1.032,13.488,0.66
1.423,8.729,16.824,0.95
0.984,2.026,19.048,0.96
1.046,1.439,13.399,0.71
1.43,2.547,17.532,0.87
0.907,7.986,19.438,0.94
0,0.899,12.62,0.51
12.893,18.171,26.777,0.84
10.964,16.048,23.433,0.8
11.451,21.025,26.318,0.86
0.973,6.185,13.511,0.97
1.006,9.294,18.143,0.96
1.399,3.055,15.234,0.89
1.046,7.069,15.938,0.95
1.021,1.319,14.549,0.7
0,1.622,10.799,0.66
0,6.039,11.923,0.92
0.962,8.54,13.773,0.97
1.407,8.917,18.954,0.96
0,13.94,11.708,0.86
1.415,9.262,15.322,0.93
0,1.719,17.782,0.69
0,5.399,16.477,0.95
0.95,2.926,13.309,0.89
0.973,5.95,15.79,0.97
1.032,1.411,14.075,0.64
0,8.748,13.826,0.94
0.995,1.822,7.122,0.66
0,8.48,10.537,0.95
0,1.681,9.178,0.74
1.061,5.016,11.745,0.94
0.995,1.649,8.735,0.63
1.017,1.397,12.069,0.7
1.028,1.736,11.198,0.7
0,1.351,10.804,0.64
1.045,0.877,12.77,0.68
0,4.051,4.653,0.92
0,10.32,13.303,0.96
0,0.954,9.542,0.63
1.039,1.513,10.447,0.73
0,2.372,4.179,0.83
0.984,3.014,9.895,0.94
0,7.034,12.089,0.95
1.039,1.653,7.505,0.72
0,3.71,6.292,0.94
10.408,25.437,18.74,0.88
11.299,24.912,18.17,0.88
13,25.427,20.236,0.88
1.017,15.32,8.414,0.84
0.995,16.031,7.461,0.86
0,16.213,5.798,0.86
1.039,16.049,9.645,0.85
0,13.924,3.718,0.81
0,13.379,2.204,0.79
0.973,17.003,8.368,0.87
0,18.197,13.542,0.87
6.67,27.059,16.658,0.92
4.521,25.541,13.173,0.91
1.959,27.145,13.011,0.92
3.963,23.127,12.231,0.89
4.395,24.555,13.1,0.9
5.056,24.735,13.582,0.9
6.494,23.57,14.271,0.89
6.937,26.479,15.981,0.91
2.24,27.955,13.085,0.92
0,24.312,11.686,0.9
0,23.2,11.053,0.89
0,24.739,11.619,0.9
0,26.094,12.04,0.91
0,24.141,11.283,0.9
0,25.399,11.773,0.91
6.143,26.723,14.831,0.92
11.797,30.199,17.611,0.92
17.565,34.377,21.952,0.92
16.284,31.887,18.657,0.92
11.418,28.278,15.232,0.91
0,23.673,10.971,0.89
3.77,23.923,12.325,0.89
6.41,28.294,15.599,0.93
7.023,23.626,14.338,0.9
8.211,24.47,16.079,0.9
0,24.821,11.636,0.9
0,23.513,10.989,0.89
0,28.574,13.926,0.92
5.442,24.633,13.643,0.9
5.722,24.866,13.816,0.91
0,23.167,10.503,0.89
3.77,25.386,13.927,0.91
0,22.474,10.541,0.89
2.056,26.051,12.452,0.91
6.33,23.645,14.15,0.9
0,24.454,11.228,0.9
0,22.684,10.539,0.89
4.027,23.873,11.703,0.9
7.497,28.533,14.536,0.92
16.398,32.163,18.662,0.92
16.281,33.714,19.634,0.93
14.756,29.885,16.968,0.92
5.257,23.065,12.731,0.89
4.064,24.918,12.539,0.91
0,26.428,11.459,0.92
0,22.708,10.511,0.89
4.091,24.223,12.999,0.9
0,24.325,11.015,0.9
0,22.204,10.206,0.89
0,17.189,5.246,0.85
0,16.105,2.714,0.82
0,16.75,3.085,0.84
0,16.095,2.978,0.82
1.149,15.578,5.185,0.81
0,15.899,7.12,0.82
0,17.722,6.382,0.85
1.083,16.407,6.243,0.83
0,16.113,3.46,0.83
2.011,18.091,5.967,0.86
2.547,16.928,6.434,0.84
1.083,16.823,5.255,0.84
0.542,15.727,2.886,0.82
2.335,17.935,9.418,0.86
0,16.6,4.586,0.84
0,15.704,0,0.82
0,16.856,0,0.85
1.094,16.466,11.497,0.84
0,17.531,5.814,0.85
0,16.794,4.178,0.84
0,16.266,3.155,0.83
0,16.837,4.665,0.85
2.005,16.642,5.15,0.84
2.684,17.282,4.966,0.85
0,16.671,4.281,0.84
0,16.196,2.992,0.84
0,16.445,3.514,0.84
0,15.65,0,0.82
2.342,15.667,3.497,0.82
0,15.746,0,0.82
0,15.756,0,0.82
0,17.381,2.771,0.86
5.729,17.398,6.348,0.83
13.54,24.474,15.795,0.88
13.556,24.508,15.811,0.88
11.87,23.415,14.463,0.88
2.794,16.258,5.299,0.83
1.105,16.209,3.279,0.83
0,16.926,0,0.85
0,16.056,2.758,0.83
0,16.582,4.011,0.84
0,16.116,2.961,0.84
2.38,15.751,3.846,0.83
0,15.642,0,0.83
0,15.629,0,0.83
0,15.92,2.221,0.83
0,17.633,3.777,0.86
0,16.164,3.025,0.84
0,15.594,0,0.83
1.966,15.817,3.659,0.83
2.005,15.955,3.828,0.83
1.564,15.808,2.855,0.83
0,15.602,0,0.83
0,15.582,0,0.83
0,16.769,0,0.85
0,15.575,0,0.83
0,15.573,0,0.83
0,17.059,4.753,0.85
0,16.829,4.084,0.85
0,15.733,0,0.82
1.172,16.5,5.797,0.84
0,17.857,4.233,0.87
0,15.625,0,0.83
0,15.573,0,0.83
1.105,15.776,3.206,0.83
2.009,16.138,5.221,0.84
1.636,16.64,5.576,0.84
2.063,16.243,5.337,0.83
1.696,16.656,3.379,0.85
1.105,15.611,2.42,0.83
0,15.492,0,0.83
0,15.56,0,0.82
0,15.558,0,0.82
0,15.546,0,0.82
0,15.566,0,0.82
0,15.568,0,0.82
0,16.709,0,0.85
1.186,15.771,3.151,0.83
7.467,19.371,10.059,0.85
14.358,25.627,18.003,0.88
15.424,24.898,18.899,0.88
11.154,22.175,14.273,0.87
1.983,15.91,4.746,0.83
0,16.721,0,0.85
0,16.654,4.363,0.85
0,15.856,2.211,0.83
1.105,16.178,5.977,0.84
0,16.466,3.921,0.84
0,16.185,3.283,0.84
0,15.544,0,0.82
0,15.54,0,0.82
0,17.435,5.813,0.86
0,16.76,0,0.85
0,18.329,8.157,0.87
0,19.367,12.055,0.91
1.116,17.301,12.766,0.88
1.628,19.111,11.685,0.9
1.54,20.583,13.923,0.91
0,19.829,11.581,0.91
2.228,20.422,11.838,0.91
0,18.206,10.891,0.89
0,21.156,12.298,0.92
0,19.06,11.27,0.9
0,17.273,10.447,0.88
0,17.288,10.284,0.88
0,17.009,10.283,0.87
0,15.354,8.434,0.84
0,14.42,0,0.83
0,14.364,4.121,0.82
0,15.063,5.382,0.84
0,13.267,0,0.8
2.029,15.005,12.104,0.83
1.48,13.366,4.73,0.8
0.995,14.331,6.185,0.83
0,17.294,9.358,0.88
1.006,7.49,7.255,0.86
0,11.434,5.819,0.85
0,0.944,6.986,0.61
0,11.254,0,0.8
0,14.578,4.857,0.83
3.493,14.627,5.343,0.81
11.582,27.292,20.424,0.89
12.841,26.972,21.144,0.89
11.051,22.51,17.878,0.87
1.402,19.159,16.502,0.89
2.013,16.42,13.56,0.86
0,15.041,15.254,0.83
0,14.778,11.397,0.82
1.017,16.698,14.203,0.85
0,14.584,11.276,0.82
0.917,15.009,14.425,0.83
1.028,17.281,13.867,0.86
0,15.362,11.204,0.83
0,13.884,10.162,0.8
1.066,19.824,16.132,0.89
1.392,17.318,18.985,0.87
2.038,19.009,12.974,0.89
1.017,18.079,11.592,0.88
0,17.86,12.648,0.87
1.407,15.559,12.186,0.84
0,14.312,11.401,0.81
1.415,17.346,14.008,0.87
1.017,17.05,15.28,0.86
0,18.604,11.913,0.89
0,14.364,11.373,0.81
1.006,15.172,15.197,0.83
0.962,16.007,13.306,0.84
0.94,15.275,14.921,0.91
0,0.977,10.752,0.66
0,1.053,12.798,0.64
0,13.387,13.933,0.92
1.039,14.067,10.698,0.8
1.457,16.386,13.547,0.85
0,11.483,12.539,0.82
0,2.236,12.474,0.88
0,1.389,11.308,0.63
0,6.353,13.623,0.94
0,1.821,11.28,0.85
11.264,13.735,21.622,0.81
11.16,15.311,21.02,0.81
11.805,16.421,22.503,0.82
4.48,9.8,17.997,0.89
0,2.007,12.87,0.7
0,1.01,11.975,0.7
0,7.588,13.768,0.95
0,4.016,13.242,0.88
0,6.497,12.745,0.94
1.039,0,12.621,0.86
0,1.032,11.817,0.77
0.95,9.185,17.62,0.94
1.012,3.08,12.53,0.88
1.43,5.265,14.81,0.95
0,8.579,15.047,0.94
0.995,1.358,12.031,0.68
1.055,0.977,13.261,0.6
1.385,7.328,19.307,0.94
1.039,1.398,11.698,0.59
1.006,3.185,15.941,0.92
1.028,3.188,14.975,0.95
1.034,1.722,14.494,0.68
1.376,8.473,18.414,0.93
1.034,0.91,13.366,0.54
0,0.954,13.545,0.81
0,1.041,12.071,0.72
1.984,1.669,14.337,0.67
1.024,9.065,18.183,0.96
1.028,0,15.885,0.84
0,1.01,12.22,0.71
0.95,4.402,13.153,0.92
0,3.887,14.808,0.94
0,1.01,14.764,0.66
1.028,0,11.576,0.81
0,8.015,13.508,0.95
1.028,1.737,14.373,0.74
0.995,1.711,12.549,0.67
1.385,1.026,9.604,0.65
0.984,8.917,16.879,0.94
1.028,0,7.111,0.85
8.58,11.055,15.218,0.76
11.221,16.017,18.047,0.82
11.063,16.063,18.738,0.81
7.239,20.816,16.375,0.89
0,1.335,9.161,0.7
0,1.366,9.137,0.73
1.017,1.638,7.719,0.64
0.984,8.101,14.097,0.94
0,4.438,9.669,0.95
1.017,1.335,7.6,0.62
1.006,5.109,12.995,0.93
0,1.305,9.265,0.63
0,0.988,8.132,0.72
0.984,1.34,9.211,0.62
1.028,6.159,10.031,0.93
0,6.236,14.272,0.97
0,1.803,3.768,0.93
0,1.326,5.671,0.74
0.984,1.609,10.12,0.61
0.94,0.91,8.208,0.52
1.069,5.282,10.685,0.91
1.039,0.843,11.477,0.65
0,0.932,7.835,0.62
0,2.682,7.82,0.9
0,5.852,10.752,0.92
1.079,8.134,13.213,0.94
0,0.899,5.348,0.48
0,6.246,5.922,0.83
0,18.217,10.161,0.88
0,16.278,6.409,0.86
0,16.405,7.425,0.86
1.039,17.559,11.944,0.87
0,15.102,6.017,0.83
1.039,13.765,5.488,0.8
2.307,15.929,11.016,0.85
0,14.164,9.333,0.82
0.94,15.039,12.162,0.83
1.028,15.438,7.041,0.84
1.701,19.713,11.749,0.88
1.517,26.516,13.656,0.92
15.973,28.817,19.789,0.91
16.513,32.334,19.635,0.93
16.464,35.243,20.85,0.93
6.16,25.327,12.979,0.9
0,27.986,14.102,0.92
6.033,25.792,14.838,0.91
0,24.44,11.744,0.9
7.26,26.065,15.952,0.91
3.116,24.527,12.833,0.9
5.054,27.431,15.472,0.92
4.204,24.11,12.922,0.9
1.417,22.511,11.122,0.88
0,23.095,11.111,0.89
5.225,22.832,12.955,0.89
5.741,24.315,14.023,0.9
3.825,26.071,13.737,0.91
4.342,26.585,13.338,0.92
5.5,24.805,14.065,0.9
0,23.188,11.03,0.89
4.983,25.319,13.798,0.91
7.964,23.185,15.217,0.89
3.821,24.588,12.7,0.9
0,27.079,12.938,0.92
6.159,25.634,14.56,0.91
4.655,24.91,13.422,0.91
2.967,24.772,12.457,0.9
5.159,23.29,13.263,0.89
6.629,23.743,14.34,0.9
2.062,23.347,11.383,0.89
1.234,27.203,13.571,0.92
0,23.764,10.925,0.9
0,24.433,11.502,0.9
2.44,23.854,11.753,0.89
1.408,24.848,11.936,0.9
0,22.656,10.936,0.89
4.093,22.691,12.056,0.89
5.773,25.705,14.119,0.91
2.371,24.477,12.091,0.9
4.563,25.41,12.706,0.91
16.563,33.357,20.274,0.93
16.296,31.758,20.056,0.92
15.144,29.885,17.457,0.92
0,24.796,11.609,0.91
1.422,24.121,10.996,0.9
0,23.173,10.957,0.89
0,24.611,11.673,0.91
3.464,22.885,11.967,0.89
0,22.808,12.77,0.89
0,20.159,10.229,0.87
1.183,15.573,6.215,0.83
0,18.197,5.142,0.87
0,17.117,5.02,0.85
0,15.571,0,0.82
0,16.151,3.156,0.84
0,15.905,2.32,0.84
1.201,15.612,4.816,0.83
0,15.593,0,0.83
0,19.102,6.081,0.88
2.314,16.504,5.397,0.84
2.558,16.589,5.673,0.84
1.585,16.246,4.091,0.84
0,16.156,3.173,0.84
1.161,16.169,5.643,0.84
0,15.572,0,0.83
1.139,16.747,4.855,0.85
0,18.699,7.248,0.87
0,16.076,2.957,0.84
0,15.574,0,0.83
0,15.571,0,0.83
0,15.572,0,0.83
0,16.234,3.414,0.84
2.32,16.816,4.435,0.85
2.791,16.767,5.786,0.85
1.632,18.015,6.713,0.87
2.972,15.589,5.14,0.83
3.454,15.582,6.185,0.83
3.214,15.59,5.638,0.83
3.53,15.573,6.308,0.83
3.217,15.578,5.609,0.83
3.414,16.677,5.971,0.85
2.995,17.919,7.966,0.87
0,16.679,4.189,0.85
0,16.343,3.571,0.84
1.172,16.054,3.608,0.84
2.86,15.997,5.074,0.83
2.339,16.549,5.365,0.84
11.316,22.921,13.179,0.88
13.476,26.483,17.62,0.89
