VL1,VL2,VL3,IL1,IL2,IL3,PFL3
126.86,128.11,127.85,20.065,6.773,9.084,0.46
126.64,127.79,127.4,18.853,6.489,7.667,0.44
125.47,127.92,127.39,20.174,6.514,11.77,0.62
127.27,127.64,126.69,12.317,6.297,11.856,0.51
127.04,126.96,126.57,10.464,6.147,10.012,0.53
125.62,125.91,125.35,33.538,29.214,34.71,0.49
126.72,127.26,126.41,14.287,5.95,13.018,0.52
127.1,127.41,126.43,7.234,6.153,7.156,0.83
127.56,127.64,126.81,11.497,6.356,11.056,0.7
127.23,127.69,127.34,10.518,6.285,10.054,0.7
127.66,127.82,126.66,9.946,6.344,9.503,0.7
127.55,127.14,126.52,10.968,6.327,10.72,0.72
125.83,126.17,125.71,29.255,27.401,31.897,0.56
127.07,126.74,126.48,14.927,13.49,16.177,0.63
127.92,127.52,126.93,9.271,6.207,9.272,0.73
127.83,127.17,127.32,3.391,6.135,4.098,0.87
127.29,127.13,126.89,5.717,6.172,5.709,0.72
127.91,126.74,126.64,4.222,6.091,4.613,0.77
127.14,126.78,127.2,6.141,5.936,5.958,0.71
127.09,127.16,127.26,8.25,5.966,7.594,0.65
126.98,127.12,126.84,5.497,6.048,4.935,0.65
127.39,127.29,127.16,3.922,6.473,3.736,0.75
127.27,126.96,127.2,6.073,6.452,5.399,0.65
125.68,124.96,125.49,26.222,28.507,26.037,0.53
127.4,126.28,126.64,4.147,6.444,3.691,0.69
126.26,126.17,126.92,11.518,6.787,10.315,0.34
126.6,126.24,126.91,14.85,6.573,13.372,0.3
125.76,126.53,125.7,21.735,6.656,20.69,0.37
126.49,126.61,126.9,16.58,6.756,15.127,0.33
126.74,126.48,126.79,13.246,6.873,11.889,0.44
126.68,126.52,126.08,12.924,7.029,11.875,0.4
126.15,126.33,126.6,9.936,6.989,9.949,0.4
126.53,125.55,126.02,13.958,6.831,13.854,0.36
126.53,125.96,126.07,15.746,6.888,14.28,0.27
125.9,125.36,125.56,32.364,24.791,32.597,0.41
126.11,125.73,126.32,26.357,16.352,25.499,0.37
126.85,126.18,126.3,14.267,6.942,13.129,0.38
125.59,126.7,126.27,18.817,7.021,17.319,0.26
126.46,125.93,126.97,12.132,6.941,10.517,0.36
127.14,125.85,126.11,13.564,6.808,12.296,0.41
127.2,126.56,127,13.29,6.805,11.849,0.32
126.82,126.64,126.86,9.581,6.714,9.614,0.53
127.07,126.84,126.75,4.908,6.565,5.547,0.79
127.79,126.51,127.13,6.416,6.402,5.422,0.6
127.85,126.67,127.88,5.713,6.384,4.824,0.67
127.01,125.7,126.16,22.23,22.807,21.389,0.51
127.71,126.22,126.88,16.195,17.722,15.218,0.53
127.83,126.64,127.88,6.622,6.347,5.572,0.55
128.49,127.02,127.6,5.601,6.415,5.308,0.79
127.85,127.42,127.31,10.595,6.481,10.137,0.68
126.91,127.52,127.76,9.78,6.285,9.299,0.66
127.9,127.29,127.95,8.937,6.414,7.685,0.51
128.43,127.5,127.74,4.418,6.434,3.54,0.58
126.89,127.23,128.53,12.47,6.207,3.843,0.59
126.32,127.53,127.83,18.879,6.304,7.397,0.39
125.83,127.37,127.02,23.116,6.006,11.815,0.37
126.3,126.95,127.36,21.245,6.003,9.908,0.33
126.42,127.38,127.39,15.408,6.106,8.143,0.47
125.96,126.48,125.45,35.226,28.928,34.816,0.42
127.62,127.81,127.73,12.612,6.063,11.835,0.44
127.6,128.15,127.28,21.237,6.132,20.048,0.31
128.01,127.41,127.01,12.584,6.219,11.658,0.37
127.7,127.76,127.28,5.529,6.123,5.215,0.67
127.5,127.68,127.59,4.661,5.9,4.536,0.71
128.03,127.66,126.71,5.443,6.002,6.189,0.84
127.99,127.7,127.6,4.514,6.199,4.223,0.79
128.43,127.63,127.88,4.534,6.113,3.765,0.56
127.96,127.88,127.75,7.047,6.174,6.266,0.55
128.65,127.59,128.11,5.9,6.216,4.891,0.56
126.7,126.42,126.53,33.137,29.131,32.463,0.41
128.23,127.66,127.52,9.803,6.068,7.794,0.21
127.28,128.35,127.41,16.88,6.021,15.702,0.36
128.21,127.97,128.08,10.614,5.899,9.344,0.43
128.42,127.95,127.36,11.462,6.051,10.2,0.43
128.28,127.93,127.48,11.765,5.984,9.825,0.31
127.72,128.13,128.53,8.882,5.798,6.649,0.26
128.23,127.55,127.75,9.379,5.737,7.279,0.3
128.43,128.15,127.95,7.397,6.19,6.324,0.57
127.55,126.75,127.29,26.943,29.987,25.38,0.51
128.75,128.01,128.13,5.935,6.499,4.902,0.58
128.52,128.48,128.18,3.293,6.652,2.891,0.71
128.66,128.03,128.33,5.449,6.412,4.54,0.59
128.63,127.79,128.58,5.095,6.46,4.174,0.61
128.97,128.33,127.92,6.44,6.648,5.361,0.73
128.34,128.35,128.56,4.891,6.407,3.876,0.7
129.17,128.54,128.93,5.533,6.454,4.36,0.61
129.1,128.75,128.71,4.315,6.303,3.323,0.68
129.48,128.42,128.51,3.104,6.601,2.319,0.82
128.6,128.42,129.04,2.954,6.57,2.317,0.82
128.1,127.14,127.05,28.072,29.318,28.178,0.53
128.94,128.6,128.41,7.695,6.414,6.482,0.65
129.05,128.4,128.99,3.036,6.63,2.321,0.82
129.36,128.01,128.46,6.833,6.654,6.217,0.81
129.53,128.63,128.57,4.816,6.772,3.854,0.71
129.54,128.23,129.21,3.144,6.783,2.312,0.82
129.52,128.42,128.94,5.137,6.682,4.487,0.81
129.33,128.65,128.28,10.104,6.799,8.94,0.67
128.83,128.53,128.88,6.954,6.785,5.884,0.69
128.21,128.92,128.76,6.372,6.803,5.959,0.83
129.16,128.56,128.52,7.018,6.754,5.838,0.67
128.88,128.31,129.15,5.048,6.578,4.191,0.65
127.98,126.83,127.93,27.544,29.111,26.284,0.5
128.75,128.61,128.67,4.656,6.692,3.888,0.66
129.55,128.32,129.27,4.163,6.411,3.42,0.7
129.16,128.58,129.46,4.071,6.268,3.4,0.7
129.64,128.58,128.92,6.195,6.427,5.155,0.58
129.07,128.6,129.45,3.509,6.247,2.694,0.64
129.3,128.17,129.62,5.447,6.212,5.053,0.79
129.69,128.64,128.94,6.173,6.311,5.576,0.7
129.52,128.68,129.38,2.762,6.471,1.893,0.81
129.74,128.66,129.81,3.892,6.617,4.128,0.79
128.98,129.24,126.88,11.309,11.675,31.08,0.98
128.37,127.45,125.78,26.732,32.91,48.236,0.87
129.33,128.51,126.97,12.629,11.608,33.701,0.98
128.97,128.27,126.48,13.54,11.764,34.184,0.97
128.42,128.68,126.18,13.347,11.746,33.975,0.98
127.95,128.93,126.72,17.694,11.76,34.059,0.97
128,128.87,126.04,21.194,11.88,33.997,0.98
127.64,129.14,126.33,18.915,11.091,32.799,0.99
126.65,129.65,126.51,20.036,6.723,33.233,0.98
126.84,129.84,125.86,21.687,6.846,34.216,0.98
127.79,128.81,125.67,20.44,19.215,40.189,0.91
128.3,127.68,126.07,21.512,23.402,42.244,0.9
128.88,128.8,126.44,11.159,6.631,32.651,0.98
128.51,129.22,126.45,11.22,6.7,32.639,0.98
128.53,129.09,126.86,13.025,6.599,33.622,0.98
128.81,129.54,126,12.212,6.731,33.096,0.98
129.06,129.08,126.64,11.118,6.641,32.592,0.98
129.17,129.23,126.73,11.102,6.588,32.573,0.98
129.24,129.15,126.41,12.164,6.662,33.113,0.98
128.95,129.55,126.21,12.963,6.768,33.462,0.98
128.35,128.91,126.15,23.904,24.319,44.019,0.88
129.02,129.57,126.15,20.559,20.105,41.349,0.91
129.22,129.65,125.98,11.075,6.724,32.437,0.98
128.76,129.43,126.74,11.928,6.485,32.895,0.98
129.03,129.73,126.54,11.123,6.501,32.5,0.98
129.43,129.89,126.28,11.616,6.529,32.747,0.98
129.15,129.39,126.59,11.085,6.395,32.496,0.98
128.89,129.69,126.48,11.127,6.484,32.502,0.98
128.93,129.97,126.28,11.117,6.373,32.479,0.98
129.54,129.77,126.61,13.79,10.448,34.295,0.96
128.39,128.94,126,25.257,28.965,46.261,0.87
128.82,129.48,126.08,12.017,6.288,32.853,0.98
128.98,129.43,125.78,11.088,6.26,32.361,0.98
128.65,129.37,126.48,12.559,6.328,33.153,0.98
128.7,129.13,126.18,12.313,6.22,33.083,0.98
128.13,129.74,126.16,11.186,6.314,32.38,0.98
129.08,129.67,126.51,11.07,6.302,32.389,0.98
128.92,129.56,126.75,11.461,6.281,32.58,0.98
128.82,129.59,126.05,12.721,6.29,33.203,0.98
128.1,128.75,125.63,21.703,24.011,42.218,0.89
128.73,128.87,126.54,17.977,18.453,38.404,0.92
128.75,129.49,126.32,11.099,6.222,32.399,0.98
129.08,129.55,126.47,11.062,6.273,32.41,0.98
128.7,129.87,126.88,11.101,6.305,32.444,0.98
129.36,129.19,126.82,11.029,6.16,32.478,0.98
129.12,129.47,126.26,11.053,6.312,32.423,0.98
128.94,129.39,126.59,11.078,6.211,32.476,0.98
128.25,129.52,126.71,11.182,6.209,32.507,0.98
128.61,129.56,125.94,11.124,6.269,32.437,0.98
127.9,127.17,125.32,26.601,29.478,47.807,0.86
128.8,129.07,126.63,11.101,6.157,32.456,0.98
128.34,129.62,126.21,13.131,6.326,32.444,0.98
127.87,129.77,126.75,18.949,6.348,32.465,0.98
127.9,129.65,127.02,18.893,6.588,32.466,0.98
127.62,129.95,126.98,18.895,6.792,32.452,0.98
127.84,129.78,126.58,18.877,6.671,32.414,0.98
128.68,129.11,126.99,14.436,6.379,32.429,0.98
129.19,129.1,127.03,11.07,6.369,32.464,0.98
128.89,129.17,125.81,17.938,18.615,38.2,0.92
128.44,128.93,126.04,22.173,24.826,42.999,0.89
128.8,130.08,126.94,11.124,6.337,32.467,0.98
129.27,129.83,126.52,11.062,6.32,32.416,0.98
129.41,129.56,126.51,11.041,6.252,32.407,0.98
129.31,129.56,126.81,11.066,6.272,32.452,0.98
129.19,129.95,126.87,11.107,6.395,32.481,0.98
129.42,129.46,126.44,11.045,6.282,32.401,0.98
128.71,129.6,127.18,11.143,6.289,32.464,0.98
129.06,129.77,127.03,11.084,6.319,32.44,0.98
128.16,128.34,125.2,27.832,30.347,48.717,0.86
129.43,129.73,127.14,11.034,6.734,32.435,0.98
129.22,129.01,126.82,11.043,6.567,32.405,0.98
129.27,129.59,126.78,11.073,6.46,32.419,0.98
128.84,129.79,126.51,11.094,6.504,32.407,0.98
128.91,129.65,126.85,11.065,6.485,32.423,0.98
129.15,129.71,126.95,11.086,6.451,32.471,0.98
129.55,129.33,126.42,11.025,6.241,32.421,0.98
129.17,129.62,127.09,11.087,6.348,32.486,0.98
128.27,128.33,126.09,27.568,29.496,48.57,0.85
129.39,129.78,126.52,12.26,9.143,33.336,0.97
128.99,129.6,126.71,11.095,6.297,32.425,0.98
129.12,129.51,126.83,11.093,6.274,32.447,0.98
129.32,129.43,126.88,11.078,6.257,32.503,0.98
129.02,129.77,126.51,11.116,6.371,32.484,0.98
128.34,130.02,127.09,11.204,6.331,32.529,0.98
129.47,129.59,127.18,11.05,6.29,32.503,0.98
129.64,129.96,126.7,11.026,6.362,32.444,0.98
128.56,128.75,126.67,24.776,27.94,45.713,0.87
129.44,129.21,127.3,14.517,13.147,35.256,0.95
129.07,129.73,126.87,11.068,6.385,32.433,0.98
129.15,129.43,127,11.054,6.254,32.42,0.98
129.23,129.19,127.17,11.033,6.203,32.432,0.98
129.17,129.03,127.05,11.054,6.195,32.444,0.98
129.2,129.08,126.63,11.05,6.289,32.405,0.98
128.91,129.44,127.3,11.105,6.309,32.476,0.98
128.94,129.55,127.06,11.097,6.346,32.448,0.98
128.34,128.27,125.78,27.593,28.642,46.191,0.87
128.26,129.85,127.77,20.736,10.586,34.033,0.97
128.44,129.7,127.63,18.847,6.35,32.484,0.98
128.11,129.62,127.2,18.871,6.298,32.478,0.98
127.81,129.68,127.09,18.868,6.293,32.457,0.98
128.52,129.32,127.21,14.49,6.249,32.454,0.98
129.12,128.83,126.7,11.047,6.125,32.408,0.98
129.45,128.79,126.63,11.047,6.093,32.44,0.98
129.03,129,127.2,11.105,6.151,32.466,0.98
127.78,128.05,125.65,26.146,29.674,47.285,0.87
128.62,129.13,126.58,11.148,6.198,32.448,0.98
129.35,129.01,127.26,11.079,6.157,32.503,0.98
129.42,129.24,127.4,11.06,6.234,32.531,0.98
129.62,129.63,127.01,11.061,6.318,32.536,0.98
129.48,129.39,127.01,11.06,6.253,32.488,0.98
129.11,129.24,127.32,11.111,6.241,32.515,0.98
128.36,129.35,126.59,11.18,6.258,32.464,0.98
129.14,129.24,126.8,13.296,10.738,33.976,0.96
128.09,128.28,125.98,25.508,29.113,46.689,0.87
129.25,129.91,126.74,11.112,6.778,32.525,0.98
129.28,129.61,126.29,11.084,6.509,32.484,0.98
129.14,129.76,126.71,11.105,6.502,32.578,0.98
128.13,130.11,126.94,11.244,6.581,32.634,0.98
128.98,129.57,125.95,11.117,6.486,32.51,0.98
128.75,129.02,126.29,11.126,6.326,32.49,0.98
127.84,129.13,126.37,11.231,6.219,32.511,0.98
127.54,128.33,125.39,21.697,23.585,42.135,0.9
127.55,128.52,125.43,18.565,19.451,39.127,0.92
128.06,129.12,126.21,11.202,6.215,32.487,0.98
127.82,129.04,126.14,11.218,6.186,32.471,0.98
128.46,128.82,125.88,11.155,6.186,32.472,0.98
128.36,128.91,125.83,14.824,6.273,35.355,0.98
127.94,128.68,126.16,11.933,6.18,32.998,0.98
128.26,128.7,125.54,11.145,6.17,32.43,0.98
128.2,128.69,125.63,11.161,6.166,32.443,0.98
126.57,127.58,124.75,27.017,29.733,48.324,0.87
127.12,128.61,125.72,11.314,6.167,32.487,0.98
128.21,128.45,125.4,11.193,6.102,32.47,0.98
127.45,128.75,125.76,11.31,6.16,32.542,0.98
127.83,128.86,126.1,12.486,6.192,33.23,0.98
128.01,128.99,125.6,11.266,6.207,32.552,0.98
127.72,128.66,125.5,11.279,6.145,32.514,0.99
127.79,127.95,125.71,12.25,6.235,33.282,0.98
125.49,127.13,124.09,30.482,29.913,51.503,0.87
126.65,128.52,125.29,20.293,6.616,33.19,0.98
125.8,128.49,125.12,22.026,6.618,34.314,0.98
125.99,128.13,125.3,23.508,6.555,35.841,0.98
126.18,127.91,124.85,21.977,6.499,34.652,0.98
127.33,127.72,124.74,14.948,6.475,33.7,0.98
126.67,128.04,124.84,14.645,6.499,35.302,0.98
126.59,126.91,126.4,18.409,18.215,24.02,0.75
127.32,126.98,127.03,26.364,25.322,28.735,0.53
128.62,127.58,127.99,5.374,6.011,4.651,0.57
128.19,127.81,128.76,4.954,6.062,4.647,0.72
127.87,127.73,127.75,12.381,6.251,11.829,0.62
128.17,127.57,127.56,6.678,6.099,5.971,0.63
127.58,127.33,127.28,10.71,6.165,10.432,0.66
126.6,126.51,126.9,23.285,25.76,22.565,0.52
127.9,127.39,127.89,13.66,15.402,13.111,0.53
128.24,127.43,127.68,4.112,6.035,3.669,0.64
127.51,127.4,127.81,7.772,6.052,6.71,0.51
126.92,127.17,127.2,10.283,6.169,9.848,0.62
127.48,126.71,126.63,8.214,6.016,8.452,0.73
126.44,126.91,126.58,8.325,6.105,10.127,0.73
124.38,125.38,124.71,38.288,27.321,41.789,0.47
125.25,126.41,125.07,27.325,14.122,30.695,0.49
125.2,126.77,125.17,25.08,6.134,25.437,0.44
125.63,126.58,125.85,20.9,6.23,22.028,0.47
125.6,126.48,125.36,19.841,6.027,21.724,0.53
126.67,126.52,126.1,14.103,5.956,13.842,0.41
125.41,126.34,126.13,23.726,15.546,23.091,0.42
125.66,125.58,125.55,29.57,27.514,29.618,0.47
126.73,126.8,126.47,10.547,6.408,10.876,0.55
126.59,126.74,126.17,10.733,6.408,9.582,0.37
126.64,126.7,127.03,5.95,6.982,4.761,0.4
126.96,126.46,126.69,4.084,7.326,3.848,0.68
126.79,126.87,126.01,6.109,7.225,8.069,0.73
127.46,126.74,127.04,5.817,7.366,6.861,0.76
127.92,127.12,127.38,7.354,10.033,8.156,0.59
126.37,125.4,125.49,27.154,31.081,26.971,0.55
127.26,126.23,126.09,8.239,6.75,11.733,0.78
126.97,126.59,126.66,7.657,6.353,8.81,0.68
127.44,126.58,126.79,3.955,6.283,4.213,0.73
126.91,126.44,126.58,5.457,6.141,4.946,0.63
125.33,126.99,127.08,10.176,6.062,3.666,0.7
125.09,126.03,125.85,26.083,21.788,20.603,0.6
124.14,125.97,125.59,31.414,19.28,22.727,0.52
124.34,126.59,125.82,31.049,6.209,22.236,0.47
124.11,126.66,125.64,33.423,6.454,24.949,0.5
125.05,126.12,124.33,30.734,8.338,31.534,0.51
124.54,124.89,124.48,31.025,28.558,33.777,0.52
125.89,125.9,126.22,9.356,6.325,9.23,0.75
126.13,126.31,125.91,9.173,6.211,9.019,0.74
127.14,127.13,126.98,7.967,6.377,7.879,0.78
126.93,127.1,127.18,7.651,6.244,7.6,0.8
127.16,127.53,127.28,9.293,6.704,8.873,0.7
128.52,127.76,128.05,4.84,6.847,4.334,0.64
128.05,128.05,128.5,3.506,7.146,3.123,0.69
127.31,126.2,127.44,27.018,29.518,26.897,0.5
128.3,127.91,128.17,4.419,7.155,3.88,0.63
128.71,127.78,128.81,3.804,7.141,3.264,0.69
127.58,128.06,128.63,4.567,7.262,4.072,0.61
127.57,127.77,127.67,6.29,7.376,5.557,0.67
127.31,127.79,128.46,7.002,7.06,6.249,0.61
127.4,127.89,128.33,3.901,7.24,4.166,0.74
127.65,128.04,127.26,10.399,7.051,11.957,0.55
126.5,127.76,127.25,21.961,15.542,23.079,0.47
125.86,126.88,126.81,32.403,27.089,34.76,0.47
127.36,127.72,127.67,18.036,7.044,16.739,0.33
126.99,127.84,127.78,18.527,6.799,17.398,0.33
126.21,127.61,127.55,22.281,6.58,21.281,0.35
127.05,127.5,127.06,16.158,6.618,14.771,0.31
126.51,127.78,127.33,13.502,6.646,12.426,0.42
127.11,127.36,128.1,13.206,6.561,11.616,0.36
126.13,126.59,126.45,30.943,29.776,30.158,0.45
127.52,128.11,128.32,10.035,6.708,8.209,0.26
127.01,127.8,127.92,18.257,7.24,16.944,0.34
127.07,127.84,127.53,20.644,7.354,19.605,0.37
126.62,127.96,127.56,23.78,7.488,17.877,0.36
125.5,127.42,127.87,29.841,7.099,19.675,0.39
125.99,127.74,127.81,24.302,7.294,13.831,0.38
126.28,127.73,127.42,28.938,7.342,18.971,0.38
125.63,127.76,128.33,26.222,15.919,16.709,0.4
126.31,126.84,126.68,33.587,26.524,29.766,0.44
127.69,128.25,128.08,11.766,7.253,10.864,0.36
128.12,127.41,128.08,19.802,7.063,19.058,0.42
128.01,127.8,127.64,23.492,7.19,22.883,0.39
128.56,128.25,128.18,11.261,7.023,9.166,0.26
128.21,128.06,127.98,11.438,6.693,9.343,0.25
127.89,127.86,127.49,11.661,6.591,9.793,0.29
127.46,127.55,126.33,24.195,6.57,23.873,0.39
126.09,126.36,126.07,33.907,29.873,35.327,0.44
126.56,128.36,127.03,16.323,6.9,15.008,0.37
126.78,128.28,126.73,21.204,6.681,20.178,0.36
126.47,127.62,127.59,26.139,6.513,25.327,0.37
127.69,127.33,127.42,21.511,6.6,20.612,0.35
126.86,127.83,127.17,19.171,6.618,18.199,0.35
127.64,128.1,127.86,14.076,6.372,12.979,0.37
127.75,128.5,127.84,17.585,6.43,16.581,0.37
126.89,127.05,126.48,34.026,28.621,34.133,0.42
126.95,127.29,126.51,27.374,9.648,26.993,0.37
127.69,127.45,128.04,11.114,6.003,10.062,0.25
127.72,127.79,126.74,11.316,5.926,11.605,0.34
127.12,127.77,127.12,12.568,6.237,12.522,0.31
127.19,128.04,127.37,20.647,6.469,20.086,0.36
128.01,127.76,127.09,18.987,6.666,18.845,0.38
128.46,127.45,127.62,9.136,6.559,7.52,0.36
127.62,127.89,128.19,14.382,13.226,13.208,0.38
126.66,127.18,126.48,29.258,27.64,28.295,0.42
128.04,127.96,128.02,10.149,6.334,8.208,0.16
127.9,128.33,128.2,9.303,6.439,7.291,0.14
128.65,127.86,128.01,8.873,6.409,6.675,0.11
128.08,127.79,128.01,8.793,6.18,6.655,0.1
127.6,128.24,128.3,8.694,6.201,6.633,0.11
128.37,128.22,127.89,5.017,5.829,4.159,0.54
128.57,128.18,127.83,6.272,6.08,6.81,0.74
128.4,128.65,128.55,5.041,6.227,5.995,0.79
127.82,126.95,126.56,26.382,29.341,26.405,0.55
128.19,128.13,128.23,6.106,6.036,6.224,0.68
128.55,128.15,128.59,3.606,6.343,2.824,0.61
127.94,128.4,127.95,10.496,6.681,5.357,0.72
127.54,128.47,128.53,14.452,6.886,5.189,0.72
127,129,128.83,21.04,7.026,9.78,0.38
128.22,128.56,128.73,14.589,7.11,4.635,0.66
128.1,128.53,128.64,17.521,6.942,7.127,0.63
128.81,128.89,129.38,13.074,6.94,5.078,0.64
128.74,127.71,127.56,25.613,29.022,24.228,0.5
128.96,128.48,129.2,7.927,10.829,7.481,0.54
128.95,128.6,129.21,2.744,6.72,2.342,0.83
129.43,128.62,128.99,2.78,6.826,2.649,0.83
129.72,128.52,129.42,4.011,6.612,3.589,0.69
129.26,128.89,129.24,7.456,6.645,7.406,0.8
129.71,128.66,128.6,8.393,6.819,8.474,0.8
129.68,128.85,129.48,6.869,7.068,6.66,0.73
128.65,127.14,128.18,31.457,34.732,31.504,0.52
130.38,128.83,129.48,4.778,7.08,4.488,0.69
130.25,128.62,129.73,4.546,7.076,4.227,0.68
130.2,129.11,130.07,2.914,6.861,3.534,0.81
129.93,128.64,128.69,5.173,6.772,5.089,0.7
129.31,128.6,129.16,8.101,6.88,8.491,0.77
128.5,128.98,129.28,7.134,8.937,7.408,0.65
128.19,127.36,127.64,28.192,29.928,28.467,0.52
129.42,128.98,129.26,4.388,7.577,4.398,0.72
129.68,128.98,129.38,3.71,6.9,3.927,0.74
129.38,129.54,129.04,2.774,6.719,3.361,0.81
129.49,129.4,129.41,3.989,6.477,4.012,0.72
129.79,129.16,129.73,4.72,6.332,4.395,0.67
129.96,128.99,128.69,9.4,6.745,8.856,0.65
128.75,127.85,128.55,27.166,28.608,28.017,0.53
129.55,129.18,129.76,9.492,12.408,9.301,0.55
130.43,129.45,129.49,4.822,7.037,4.262,0.65
129.71,129.64,129.99,6.22,6.941,5.315,0.58
129.72,129.84,129.76,6.298,7.236,5.431,0.58
130.03,129.81,128.46,7.34,7.265,20.215,0.96
129.2,130.54,127.14,13.48,7.188,32.74,0.98
128.63,130.53,127.22,20.043,7.149,33.402,0.98
