VL1,VL2,VL3,IL1,IL2,IL3,PFL3
127.78,130.17,126.08,25.532,14.173,37.548,0.93
127.13,128.84,125.95,34.907,28.299,47.831,0.86
127.87,129.97,126.28,20.576,7.013,34.654,0.98
128.59,129.82,126.24,14.81,6.733,32.296,0.98
129.43,129.9,126.4,11.374,6.717,33.602,0.98
128.49,130.22,126.6,10.675,6.727,32.519,0.98
129.53,129.7,126.05,12.37,6.807,34.056,0.98
129.1,130.04,126.82,11.354,6.904,32.963,0.98
129.78,129.78,126.44,11.175,6.708,31.379,0.97
128.3,128.45,125.15,26.703,30.591,46.531,0.86
129.28,129.97,126.77,10.284,6.925,31.15,0.98
129.04,129.99,125.97,10.636,6.904,31.192,0.98
129.37,129.38,126.59,9.816,6.753,30.933,0.98
129.23,129.79,126.75,9.793,6.862,30.824,0.98
129.5,129.99,126.33,9.777,6.915,30.824,0.98
129.8,129.95,126.79,10.77,6.865,32.217,0.98
129.87,129.96,126.81,11.966,6.899,32.954,0.98
130.32,130.11,126.84,10.846,6.95,31.485,0.98
128.5,127.62,125.5,27.31,29.775,47.421,0.85
129.98,128.83,126.7,11.927,6.484,32.929,0.98
130.33,128.58,126.32,11.092,6.435,32.484,0.98
129.95,128.69,126.85,11.129,6.342,32.486,0.98
129.97,128.86,126.63,11.71,6.302,32.821,0.98
130.2,128.65,126.18,11.068,6.234,32.522,0.98
129.25,129.1,126.77,11.587,6.315,32.741,0.98
129.48,129.92,126.37,11.106,6.481,32.455,0.98
129.45,129.13,125.8,18.311,15.754,37.953,0.93
128.8,128.64,125.85,23.389,26.458,44.237,0.88
129.37,129.34,126.32,11.133,6.854,32.435,0.98
129.13,129.06,125.97,11.128,6.705,32.382,0.98
129.53,128.91,126.18,11.078,6.576,32.396,0.98
128.87,129.67,126.54,11.825,6.676,32.834,0.98
128.62,129.55,125.85,11.192,6.588,32.399,0.98
129.04,129.25,126.27,11.106,6.588,32.4,0.98
129.17,129.32,126.45,11.1,6.419,32.409,0.98
128.68,128.53,125.27,21.229,23.299,42.03,0.9
128.29,128.64,125.69,18.888,19.836,40.436,0.92
128.33,128.57,126.1,11.586,6.303,33.969,0.98
128.62,128.58,126.05,11.158,6.268,33.861,0.98
129.39,128.92,125.96,11.061,6.396,34.187,0.98
129.55,129.44,126.79,11.035,6.457,34.364,0.98
129.75,129.71,126.59,11.018,6.471,34.465,0.98
129.7,130.17,126.34,11.007,6.544,34.441,0.98
129.46,130.43,127.31,11.036,6.613,34.428,0.98
129.01,128.61,125.97,21.44,23.183,43.699,0.9
129.34,129.05,125.92,19.274,20.377,41.533,0.92
129.63,130.12,126.91,11.679,6.531,34.355,0.98
128.24,129.69,127.15,18.965,6.468,34.357,0.98
128.68,129.86,126.96,18.909,6.486,34.386,0.98
128.17,130.22,127.32,18.918,6.582,34.432,0.98
128.56,129.56,127.75,18.85,6.599,34.416,0.98
129.37,129.07,126.74,15.346,6.863,34.396,0.98
129.9,129.44,126.85,10.999,6.818,34.411,0.98
129.15,128.53,126.49,21.279,23.095,43.236,0.9
128.98,128.95,126.05,19.544,20.644,41.5,0.91
129.7,129.31,126.93,11.013,6.549,33.825,0.98
129.48,129.67,127.08,11.049,6.605,33.706,0.98
129.37,129.59,126.84,11.054,6.464,32.782,0.98
129.94,129.31,126.64,10.948,6.376,32.633,0.98
129.92,129.37,127.07,10.965,6.384,32.649,0.98
130.13,129.91,127.28,10.959,6.466,32.673,0.98
129.95,129.98,126.61,10.979,6.484,32.645,0.98
128.76,129.15,126.5,22.331,24.501,43.151,0.89
129.59,129.35,126.56,18.363,18.968,39.039,0.92
130.19,129.71,126.71,10.955,6.445,32.65,0.98
130.16,129.08,127.5,10.974,6.281,32.804,0.98
130.07,129.68,127.06,11.001,6.37,34.379,0.98
129.44,129.9,126.5,11.087,6.402,35.136,0.98
129.53,129.96,126.89,11.094,6.401,34.523,0.98
129.89,129.82,127.15,11.031,6.448,34.398,0.98
129.78,129.93,126.67,11.024,6.485,33.993,0.98
128.67,128.53,125.73,26.771,30.328,49.307,0.87
129.34,130.02,127.39,11.067,6.489,34.06,0.98
130.37,130.17,126.92,10.939,6.493,33.223,0.98
130.58,129.82,127.44,10.924,6.408,33.039,0.98
130.2,130.01,127.47,11.006,6.466,33.062,0.98
130.1,129.68,126.84,10.978,6.455,32.987,0.98
130.09,129.73,126.91,10.963,6.391,32.988,0.98
129.86,129.74,126.91,10.99,6.431,33.025,0.98
129.42,129.06,126.73,16.552,16.357,37.629,0.93
128.07,129,125.66,23.225,26.226,44.958,0.89
129.68,129.47,127.14,11.022,6.379,33.062,0.98
129.97,129.66,127.07,10.99,6.425,33.052,0.98
130.06,129.62,126.46,10.994,6.363,33.028,0.98
129.44,129.7,127.13,11.082,6.408,33.078,0.98
128.76,129.77,126.72,11.181,6.392,33.083,0.98
130.12,129.2,126.79,10.965,6.324,33,0.98
129.81,129.73,127.15,11.04,6.433,33.053,0.98
128.47,129.23,126.37,28.036,23.64,42.706,0.9
127.83,129.07,126.16,26.992,20.061,40.174,0.91
127.5,130.03,126.9,19.025,6.512,33.054,0.98
128.31,129.85,127.09,18.928,6.487,33.056,0.98
128.69,129.79,126.56,18.907,6.474,33.033,0.98
129.73,129.27,126.94,11.459,6.386,33.04,0.98
129.19,129.79,126.97,11.1,6.504,33.014,0.98
129.61,129.51,126.3,11.038,6.406,32.969,0.98
129.38,130.18,127.05,11.097,6.517,33.014,0.98
128.83,128.83,125.91,26.83,30.475,48.506,0.86
130.15,130.25,126.64,11.008,6.522,32.977,0.98
129.44,130.45,126.88,11.095,6.554,32.979,0.98
129.94,129.77,127.02,11.021,6.502,32.969,0.98
129.39,130.05,126.66,11.078,6.496,32.933,0.98
129.71,128.93,126.75,11.017,6.311,32.905,0.98
129.45,129.2,127.03,12.468,6.574,33.643,0.97
129.74,129.19,126.64,10.994,6.792,32.859,0.98
129.07,128.44,125.88,21.394,23.117,42.175,0.9
129.04,128.49,126.51,19.722,20.955,40.649,0.91
129.91,128.41,126.91,10.944,6.421,32.859,0.98
129.72,128.98,126.45,11.001,6.453,32.861,0.98
129.47,129.09,126.76,11.046,6.487,32.882,0.98
129.43,129.14,126.97,11.066,6.487,32.907,0.98
129.54,128.82,126.04,11.922,6.733,33.273,0.98
129.23,128.73,126.67,11.326,6.747,32.967,0.98
129.25,128.72,126.65,11.098,6.672,32.869,0.98
128.64,127.03,125.12,26.733,29.897,48.317,0.86
129.55,129.01,126.77,11.073,6.496,32.902,0.98
129.48,128.97,126.67,11.932,6.498,33.339,0.98
129.17,128.88,126.39,11.872,6.477,33.384,0.98
128.8,129.07,126.24,11.269,6.325,32.984,0.98
129.08,128.8,126.57,13.298,6.372,34.109,0.97
128.85,129.05,126.33,11.148,6.274,32.904,0.98
129.56,128.68,125.88,11.037,6.265,32.841,0.98
127.87,127.57,125.07,26.744,30.31,48.458,0.87
129.17,128.83,126.29,11.106,6.237,32.883,0.98
129.29,128.92,125.88,11.098,6.25,32.92,0.98
129.19,128.44,125.68,11.069,6.247,32.909,0.98
128.73,128.25,125.29,11.113,6.153,32.868,0.98
127.99,128.35,125.79,12.66,6.194,33.664,0.98
127.87,128.59,125.74,11.304,6.213,32.977,0.98
128.91,128.47,125.5,11.151,6.166,32.93,0.98
127.14,127.45,124.65,26.68,29.845,48.707,0.87
128.37,128.23,125.59,12.204,6.25,33.449,0.98
128.39,128.36,125.69,11.188,6.165,32.964,0.98
128.03,128.75,125.42,16.36,6.238,32.991,0.98
127.41,128.59,126.14,19.527,6.282,33.246,0.98
126.45,128.65,125.61,20.477,6.298,33.662,0.98
126.98,128.38,125.02,20.645,6.27,34.581,0.98
127.4,128.72,125.34,21.569,6.402,36.281,0.98
127.69,127.18,124.54,26.66,29.642,50.197,0.88
128.15,128.78,125.54,14.01,6.325,36.565,0.97
128,128.57,124.91,13.939,6.315,36.506,0.97
128.52,128.1,124.88,16.274,6.532,37.88,0.96
128.39,128.7,125.76,14.466,6.797,36.409,0.97
128.28,128.85,125.45,14.694,6.865,36.756,0.97
128.49,127.78,126.31,9.477,6.374,25.797,0.97
127.21,126.43,126.27,25.472,27.472,25.709,0.56
127.29,127.26,127.47,11.935,14.053,12.535,0.6
127.64,126.72,127.56,7.323,5.939,7.559,0.7
127.96,126.98,127.21,3.576,6.104,5,0.75
127.9,127.22,127.09,3.897,6.098,5.59,0.75
127.33,127.52,126.54,6.26,5.857,7.544,0.74
127.16,127.56,126.73,4.271,6.067,6.441,0.76
126.58,126.2,125.71,23.637,25.266,26.14,0.57
126.85,126.1,126.59,13.974,16.233,15.712,0.61
127.41,126.64,126.57,7.662,6.561,9.047,0.69
126.83,126.81,125.68,14.452,6.682,14.928,0.45
126.33,126.61,126.49,14.009,6.337,14.251,0.43
126.32,126.42,126.41,10.445,6.278,9.707,0.39
126.51,126.31,126.52,8.68,6.261,7.43,0.35
125.92,126.73,125.49,22.535,6.309,23.63,0.42
126.17,125.99,126.34,12.858,6.296,12.263,0.38
124.85,124.98,124.92,30.981,29.202,33.377,0.51
126.65,126.57,125.86,15.595,6.179,16.197,0.45
126.84,126.56,126.45,11.034,5.927,11.072,0.5
125.99,127.28,126.69,11.259,5.84,11.58,0.53
126.53,126.99,126.77,16.764,5.711,17.078,0.41
125.91,126.93,125.93,21.475,5.976,22.292,0.4
125.75,126.9,126.79,19.26,5.853,9.415,0.38
125.46,127.53,127.73,20.142,5.86,9.489,0.38
125.73,127.6,127.27,30.152,6.062,22.533,0.4
124.99,126.46,125.64,46.681,29.827,41.95,0.47
126.03,127.66,127,29.537,6.301,20.526,0.4
127.06,127.22,127.02,21.543,6.165,21.562,0.41
127.32,126.67,127.39,10.533,6.045,9.511,0.36
127.51,127.14,126.91,8.253,5.924,7.117,0.41
127.44,126.73,127.14,5.469,6.07,6.115,0.71
126.48,127.02,127.4,5.221,6.421,5.953,0.71
127.38,126.49,127.09,5.743,6.259,6.465,0.71
126.96,126.58,126.89,4.944,6.052,6.004,0.73
126.16,125.34,125.95,26.621,29.283,28.561,0.56
127.12,126.6,127.58,4.398,6.331,5.595,0.74
127.04,126.17,126.88,6.665,6.26,7.986,0.76
127.47,126.38,126.71,5.359,6.248,6.24,0.73
126.98,126.72,127.37,2.684,6.118,4.565,0.8
126.61,126.31,126.9,5.938,5.979,6.655,0.72
127.55,126.39,127.02,2.437,6.021,4.425,0.81
127.87,126.59,127.06,2.487,6.135,4.428,0.81
126.88,125.63,126.68,24.868,23.723,26.641,0.5
126.73,126.46,127.35,21.474,18.785,22.064,0.45
127.1,127.31,126.83,23.757,6.529,24.728,0.38
126.27,127.31,126.45,24.26,6.662,25.357,0.4
127.35,126.92,127.51,11.91,6.728,12.221,0.52
126.33,127.16,127.01,19.298,6.816,19.945,0.41
127.09,126.52,126.96,17.272,6.594,17.783,0.44
126.96,126.88,127.14,19.284,6.719,16.429,0.41
125.59,128.22,127.64,27.734,6.865,19.191,0.44
125.26,126.49,126.51,43.564,29.726,39.214,0.47
126.44,127.99,127.21,24.541,6.935,15.691,0.4
125.83,128.25,127.48,31.886,7.005,24.095,0.38
127.08,127.87,128.11,16.322,6.94,8.756,0.73
127.27,127.44,127.82,11.671,6.805,8.953,0.76
128.17,127.41,126.95,6.476,6.937,8.718,0.83
127.92,127.63,127.9,3.977,6.936,5.627,0.77
128,127.52,127.9,5.253,6.927,6.223,0.73
128.01,127.68,127.99,10.845,13.376,11.89,0.58
127.14,126.94,126.57,24.089,27,25.468,0.56
128.56,128.07,128.01,6.167,6.968,6.654,0.7
128.13,128.42,128.52,3.867,6.96,5.087,0.76
129.06,128.05,127.84,6.075,6.911,6.77,0.72
128.48,128.07,127.78,2.699,6.851,4.403,0.81
128.5,128.04,128.12,2.704,6.781,4.313,0.81
128.07,127.7,128.26,5.634,6.866,6.091,0.7
127.86,126.73,126.95,24.328,27.727,25.369,0.54
128.54,127.47,127.63,15.396,17.724,16.049,0.56
128.47,127.52,128.37,7.472,6.815,7.532,0.67
128.96,127.65,128.28,4.418,6.682,5.039,0.73
129.02,128.32,128.22,4.603,6.552,5.222,0.72
128.56,128.5,128.27,4.831,6.525,5.421,0.74
128.93,128.25,128.83,5.783,6.325,6.1,0.73
129.15,128.22,128.75,5.762,6.111,5.925,0.67
129.2,127.99,128.28,7.058,6.127,7.142,0.68
128.93,127.92,128.66,6.015,6.209,6.152,0.7
128.94,127.9,128.56,7.087,6.24,7.162,0.73
128.48,128.22,128.22,11.683,12.738,12.403,0.6
126.68,127.77,127.14,26.026,26.78,25.874,0.56
127.63,128.98,128.97,14.874,6.219,5.797,0.68
127.65,128.74,129.19,12.93,6.257,4.123,0.75
128.03,128.7,128.59,13.656,6.349,4.928,0.75
127.1,129.02,128.34,20.661,6.409,11.974,0.68
128.44,128.41,128.87,12.732,6.361,9.307,0.61
128.6,128.53,128.87,7.218,6.334,7.188,0.65
128.84,128.82,128.09,9.58,6.455,10.38,0.73
128.92,128.22,129.08,4.406,6.196,4.724,0.76
129.11,128.86,129.34,6.278,6.382,6.3,0.66
129.27,128.75,129.19,5.034,6.313,5.181,0.68
129.07,128.52,128.84,5.542,6.087,5.6,0.67
129.39,128.56,129.41,7.992,6.195,7.85,0.63
128.26,127.02,128.27,27.68,27.965,32.285,0.55
129.07,128.35,128.24,13.165,10.778,14.452,0.65
129.14,128.54,128.56,9.854,6.531,10.733,0.74
128.41,128.66,128.56,12.74,6.215,13.425,0.69
128.79,128.6,129.16,4.795,6.292,5.063,0.74
129.72,128.51,128.82,4.356,6.31,4.557,0.72
129.4,128.44,129.32,3.652,6.16,4.081,0.75
129.85,128.11,129.87,4.163,5.959,4.396,0.73
129.23,128.79,128.73,2.815,6.104,3.496,0.82
129.01,128.75,129.04,4.62,6.088,4.871,0.69
129.61,128.42,129.42,2.89,5.976,3.501,0.82
129.63,128.57,129.18,4.212,5.933,4.534,0.82
129.29,127.72,128.27,18.608,20.947,19.225,0.52
128.22,128.2,128.52,18.574,21.016,19.291,0.53
129.21,128.54,129.52,2.824,6.077,3.488,0.83
129.73,128.34,129.26,2.903,5.987,3.494,0.82
129.9,128.58,129.11,3.76,6.063,3.479,0.82
128.18,129.36,129.26,12.512,6.233,3.48,0.83
127.55,129.23,129.41,12.855,6.215,4.043,0.76
128.15,129.12,128.7,14.088,6.148,5.012,0.7
127.92,129.43,128.91,14.645,6.279,5.478,0.68
128.58,129.22,129.59,10.985,6.399,3.47,0.83
129.36,128.47,129.23,3.77,6.201,4.147,0.75
129.81,129.5,128.78,4.024,6.258,4.29,0.74
128.7,128.53,128.12,25.811,28.278,27.363,0.53
129.74,129.36,129.24,10.617,11.424,11.526,0.6
129.77,129.8,128.94,2.922,6.543,3.474,0.83
130.19,129.33,129.09,3.002,6.318,3.468,0.83
129.95,129.34,129.38,7.173,6.206,7.133,0.65
130,128.86,129.88,5.653,6.211,5.802,0.71
130.49,128.7,129.01,5.108,6.107,5.517,0.75
130.2,129.3,129.5,3.872,6.144,5.04,0.87
130.26,129.38,129.81,3.022,6.026,4.415,0.88
130.35,129.29,129.57,3.047,5.981,4.397,0.88
130.08,129.42,129.12,4.06,6.018,4.367,0.74
128.53,129.18,129.54,10.785,12.58,11.451,0.54
128.59,128.17,128.37,25.611,27.593,27.327,0.54
130.48,128.94,129.31,3.817,6.114,5.056,0.84
130.32,129.31,129.21,6.579,6.477,7.106,0.76
129.81,129.45,129.86,2.983,6.416,4.433,0.88
129.35,129.59,129.64,2.858,6.442,4.425,0.88
130.56,129.45,129.38,3.068,6.418,4.422,0.88
129.99,129.11,129.4,4.23,6.126,5.223,0.81
129.28,128.84,128.97,4.778,6.113,5.73,0.78
129.08,129.26,128.96,4.985,6.111,5.918,0.77
128.88,128.15,128.21,6.276,6.244,6.905,0.73
128.7,128.07,127.72,15.089,17.332,28.29,0.85
127.88,127.99,125.62,23.532,25.789,43.527,0.86
128.84,128.65,126.03,13.514,7.161,31.347,0.97
127.65,128.55,126.54,13.879,6.998,31.504,0.97
126.45,128.64,126.88,20.454,7.037,30.784,0.97
126.9,128.17,126.36,21.111,6.899,31.014,0.97
126.81,127.92,126.17,19.906,6.843,30.351,0.98
126.53,128,126.49,22.234,6.825,31.837,0.97
126.28,128.34,126.47,17.788,6.722,30.366,0.98
127.59,128.19,125.81,11.568,6.678,30.008,0.98
127.52,127.94,125.55,12.568,6.649,30.621,0.98
126.08,126.58,124.69,26.807,29.906,47.823,0.84
127.68,127.82,125.79,13.442,6.665,31.138,0.97
127.16,128.03,125.53,13.892,6.954,31.737,0.97
128.03,127.34,126.05,11.445,7.166,29.829,0.98
128.1,127.9,126.6,12.191,7.231,30.281,0.98
128.28,127.82,126.06,14.169,7.235,31.56,0.96
128.44,128.15,126.35,11.406,7.271,29.825,0.98
127.61,128.48,126.31,12.832,7.378,30.825,0.98
127.82,128.5,126.68,13.379,7.386,31.162,0.97
128.21,128.51,126.03,11.397,7.457,29.796,0.98
128.52,128.39,126.28,13.907,12.247,32.031,0.95
126.94,126.95,125.38,25.827,28.724,46.368,0.85
127.68,128.54,125.77,14.763,7.27,31.889,0.96
128.68,128.85,126.12,11.349,7.374,29.772,0.98
128.09,129.11,126.99,11.419,7.356,29.764,0.98
128.6,128.86,126.69,11.336,7.293,29.754,0.98
128.73,128.87,126.37,11.327,7.142,29.764,0.98
128.88,128.77,126.51,11.304,7.093,29.784,0.98
128.74,128.66,127.03,15.579,7.325,32.991,0.96
128.92,129.37,126.81,12.88,7.473,30.849,0.97
129.38,129.54,126.79,11.23,7.428,29.742,0.98
128.61,128.92,126.25,20.776,23.395,40.043,0.87
128.48,129.13,126.75,20.184,21.48,39.103,0.88
129.56,129.9,127.18,11.239,7.262,29.802,0.98
129.62,129.76,127.03,12.196,7.291,30.347,0.97
129.63,129.93,127.51,11.246,7.232,29.79,0.98
128.85,129.67,127.51,11.576,7.053,30.029,0.98
129.28,129.82,127.52,13.66,7.219,31.29,0.96
128.99,129.72,126.86,12.062,7.517,30.286,0.97
128.52,129.5,127.39,11.337,7.454,29.818,0.98
128.7,129.62,127.54,11.317,7.341,29.717,0.98
128.68,130.01,127.22,14.514,7.373,29.73,0.98
127.38,128.41,126.43,34.888,30.989,47.053,0.84
127.93,130.12,128.09,19.087,7.497,29.785,0.98
127.71,130.08,127.81,19.098,7.268,29.822,0.98
128.06,129.6,127.18,19.016,7.1,29.792,0.98
128.87,129.78,127.38,14.252,7.134,29.782,0.98
128.76,129.81,127.58,11.313,7.109,29.808,0.98
129.23,129.79,127.98,11.249,7.084,29.786,0.98
129.16,130.08,127.08,11.268,7.225,29.762,0.98
129.84,129.28,127.9,11.194,6.992,29.798,0.98
129.36,130.06,127.96,11.248,7.139,29.766,0.98
128.79,129.42,127.47,21.328,23.861,40.564,0.87
128.71,129.18,126.7,19.475,21.289,38.425,0.89
129.06,129.68,127.52,11.879,7.278,30.114,0.97
128.91,129.69,127.63,11.283,7.557,29.766,0.98
128.81,129.19,127.33,11.255,7.386,29.718,0.98
129.5,129.05,127.32,11.198,7.332,29.751,0.98
128.87,129.87,127.46,11.274,7.496,29.758,0.98
129.48,129.75,128.22,11.242,7.225,29.803,0.98
129.09,129.72,127.74,11.881,7.238,30.178,0.98
129.78,129.76,127.79,11.218,7.327,29.854,0.98
128.64,127.96,127.06,23.963,27.086,44.044,0.85
128.89,128.71,127.37,16.246,15.723,34.689,0.92
128.91,129.23,127.5,11.282,6.977,29.816,0.98
129.02,128.88,126.84,12.013,6.898,30.22,0.97
129.03,129,127.74,11.241,6.935,29.728,0.98
129.15,129.14,127.63,11.237,6.998,29.728,0.98
128.82,129.11,127.31,11.283,6.961,29.797,0.98
129.22,129.25,127.47,11.255,6.976,29.83,0.98
129.09,129.66,127.87,11.268,7.068,29.789,0.98
129.12,128.9,128,11.248,6.893,29.795,0.98
128.42,128.8,126.69,19.634,20.989,38.479,0.88
128.81,128.73,126.91,20.981,23.139,40.315,0.87
129,129.4,127.92,11.312,7.036,29.888,0.98
129.44,129.29,127.92,11.236,6.98,29.799,0.98
129.42,129.7,127.45,11.257,7.065,29.763,0.98
129.47,129.41,127.14,11.231,7.001,29.689,0.98
129.44,129.39,128.07,11.258,6.986,29.742,0.98
129.62,129.65,127.93,11.252,7.052,29.666,0.98
129.79,129.96,127.8,11.215,7.165,29.611,0.98
128.73,130.08,127.76,18.029,7.169,29.606,0.98
128.36,129.79,127.98,19.022,7.128,29.604,0.98
126.74,128.73,126.99,34.951,30.987,47.274,0.84
127.48,130.23,127.42,19.068,7.211,29.594,0.98
128.77,130.26,127.57,17.585,7.217,29.579,0.98
129.67,129.77,127.84,11.215,7.157,29.579,0.98
129.74,130.23,128.05,11.233,7.173,29.592,0.98
129.46,129.99,127.59,11.244,7.077,29.564,0.98
129.72,129.78,127.33,11.19,7.044,29.533,0.98
129.72,130.29,128.21,11.192,7.182,29.576,0.98
129.56,129.88,127.98,11.187,7.105,29.558,0.98
129.28,129.57,127.68,11.207,7.069,29.523,0.98
127.91,128.26,126.02,26.303,30.897,47.012,0.84
129.23,129.55,127.77,11.233,7.027,29.537,0.98
129.51,129.57,128.01,11.201,7.015,29.579,0.98
129.72,129.58,127.55,11.181,7.053,29.587,0.98
129.6,129.95,127.62,11.206,7.109,29.603,0.98
129.12,129.84,127.82,11.231,7.137,29.565,0.98
128.95,129.7,128.03,11.247,7.085,29.594,0.98
130.02,129.65,127.79,11.125,7.08,29.574,0.98
130.2,130.15,127.9,11.143,7.152,29.613,0.98
129.63,130.07,128.33,11.217,7.15,29.614,0.98
128.32,128.77,127.01,26.539,30.926,47.138,0.83
130.03,129.95,128.04,11.408,7.739,29.832,0.98
130.27,130.24,127.78,11.123,7.191,29.607,0.98
129.53,130.46,128.6,11.235,7.232,29.651,0.98
130.02,130.05,128.46,11.166,7.132,29.639,0.98
130.09,130.2,127.93,11.137,7.184,29.604,0.98
130.16,130.04,127.9,11.119,7.165,29.606,0.98
129.95,130.01,128.29,11.149,7.204,29.616,0.98
129.86,130.18,128.44,11.181,7.193,29.637,0.98
129.57,130.09,127.42,11.169,7.517,29.58,0.98
128.26,128.71,126.52,26.434,31.143,46.999,0.83
129.72,129.37,127.83,11.303,7.73,29.701,0.98
129.67,130.03,128.3,13.125,7.377,30.843,0.96
