VL1,VL2,VL3,IL1,IL2,IL3,PFL3
129.9,129.67,127.58,11.126,7.294,29.593,0.98
129.96,130.22,127.93,11.153,7.405,29.617,0.98
129.97,130.03,128.41,11.153,7.272,29.641,0.98
129.4,129.87,128.51,11.192,7.132,29.596,0.98
129.61,129.7,127.82,11.168,7.091,29.585,0.98
129.92,129.72,127.9,11.14,7.107,29.575,0.98
129.83,129.7,128.54,11.154,7.078,29.566,0.98
128.57,128.93,127.43,29.055,31.313,47.363,0.83
128.78,130.21,128.28,20.667,7.214,30.544,0.97
128.91,130.1,128.03,19.022,7.18,29.563,0.98
128.73,130.15,128.85,18.993,7.164,29.632,0.98
128.42,129.74,128.09,18.967,7.112,29.556,0.98
129.21,129.4,127.7,14.31,7.033,29.565,0.98
129.44,129.32,127.28,13.752,7.103,31.32,0.97
129.25,129.3,128.05,11.213,7.002,29.558,0.98
129.19,129.32,127.68,11.223,7.01,29.549,0.98
127.89,128.93,126.85,20.633,23.036,39.84,0.87
127.86,129.1,126.68,20.187,21.546,39.099,0.88
128.99,129.54,127.89,12.065,7.051,30.077,0.97
128.46,129.82,127.58,11.299,7.152,29.588,0.98
128.98,129.42,127.28,11.884,7.025,29.957,0.98
128.48,129.78,126.92,11.293,7.119,29.568,0.98
128.86,129.34,127.25,12.036,7.025,30.035,0.97
128.24,129.09,127.23,12.219,6.985,30.123,0.97
128.35,129.38,126.75,12.127,7.037,30.017,0.97
128.27,129.54,126.76,11.333,7.094,29.55,0.98
128.01,128.51,126.08,21.432,23.992,40.64,0.87
128.09,128.89,126.82,18.352,19.649,37.15,0.9
128.84,129.55,127.19,11.314,7.001,29.578,0.98
129.25,129.06,126.92,11.567,6.927,29.701,0.98
129.32,128.75,127.06,11.198,7.044,29.521,0.98
128.52,129.13,127.47,12.704,7.394,30.391,0.97
128.55,128.93,127.82,10.63,7.098,24.582,0.96
128.76,128.83,128.96,2.739,6.776,3.217,0.92
129.06,128.25,128.72,2.794,6.658,3.223,0.91
127.07,126.67,127.69,31.683,34.275,33.982,0.52
128.05,128.72,129.1,6.486,8.979,6.878,0.63
128.59,128.83,128.79,3.56,7.052,3.93,0.87
128.95,128.42,128.55,7.304,6.771,6.972,0.63
129.3,128.26,128.79,5.532,6.848,5.423,0.69
129.37,128.6,129.25,2.84,7.003,3.217,0.91
128.36,128.81,128.79,4.062,6.928,4.323,0.77
129.06,128.6,128.19,5.083,6.797,5.133,0.7
128.97,128.38,128.77,4.058,6.784,4.266,0.77
128.6,128.12,128.42,5.656,6.789,5.63,0.68
128.16,127.71,128.21,17.81,20.242,18.619,0.53
127.88,127.65,127.51,19.58,22.579,20.492,0.54
128.99,128.42,128.37,5.318,6.588,5.916,0.82
127.47,128.56,128.37,17.198,6.862,11.64,0.74
127.44,127.97,128.43,14.252,6.946,5.397,0.81
125.97,126.32,126.36,35.001,30.838,29.882,0.55
127.02,127.54,127.68,17.009,11.593,9.983,0.59
127.03,128.01,128.02,12.809,6.701,3.881,0.81
127.83,127.61,128.03,5.133,6.609,5.319,0.7
128.24,127.51,127.63,4.367,6.549,4.585,0.75
128.49,127.4,127.8,2.699,6.787,3.225,0.91
127.75,126.79,127.56,21.043,24.335,22.068,0.53
127.29,127.28,127.95,17.206,20.166,18.164,0.55
128.12,127.82,127.66,5.795,6.691,5.813,0.68
127.93,127.34,127.48,4.214,6.552,4.441,0.76
127.85,127.16,127.89,6.683,6.571,6.653,0.66
128.13,127.65,128.27,5.233,6.735,5.31,0.71
128.48,127.37,127.81,5.223,6.887,5.274,0.7
128.13,127.57,127.42,4.711,6.855,4.846,0.73
127.17,127.7,127.92,5.321,6.944,5.491,0.69
128.36,126.73,128.14,5.204,6.677,5.26,0.7
126.72,125.92,126.77,26.029,28.594,27.757,0.53
128.28,127.2,127.42,8.214,9.706,8.471,0.6
127.71,127.38,128.39,6.31,6.86,6.309,0.67
127.89,127.37,127.89,5.37,6.743,5.521,0.69
128.23,126.97,127.9,4.922,6.628,5.33,0.75
128.15,127.02,127.42,3.811,6.721,4.472,0.82
127.41,127.32,127.88,6.423,6.934,6.843,0.71
128.01,127.25,128.11,4.791,6.89,5.257,0.76
128.03,127.14,127.78,2.654,6.899,3.698,0.9
128.19,126.83,127.4,3.983,6.87,4.627,0.8
126.82,125.97,126.72,23.06,25.842,24.499,0.54
127.92,126.75,127.9,14.559,15.558,15.377,0.6
128.34,127.31,127.45,5.979,6.974,6.961,0.83
127.72,127.37,127.29,4.364,6.91,4.975,0.78
128.31,127.1,127.85,4.012,6.948,4.65,0.85
128.15,127.43,127.74,2.657,6.913,3.706,0.9
127.61,127.56,127.33,4.728,6.911,5.262,0.78
128.03,127.33,126.83,6.191,6.898,6.579,0.76
126.73,127.61,127.73,11.957,6.984,5.406,0.75
126.71,127.38,127.89,14.674,6.928,5.787,0.72
126.09,127.6,127.63,22.752,16.007,17.136,0.56
126.37,127.2,126.75,30.241,26.09,24.697,0.56
127.39,127.8,128.37,14.91,6.777,6.262,0.71
128.02,127.57,127.65,8.135,6.799,8.138,0.68
128.55,127.64,127.71,5.39,6.867,5.761,0.81
128.72,127.41,127.32,4.586,6.912,5.196,0.87
127.69,127.46,127.65,5.856,7.031,6.134,0.71
127.56,127.47,127.66,4.77,7.013,5.234,0.76
128.36,127.52,127.67,3.739,6.909,4.43,0.81
128.58,127.58,127.38,4.389,6.985,4.925,0.77
127.94,127.82,127.8,3.402,7.017,4.192,0.84
127.09,126.35,127.32,26.113,29.924,27.531,0.54
127.99,128.02,127.83,3.851,6.989,4.531,0.8
127.91,127.88,127.57,6.556,6.892,6.728,0.7
127.78,127.59,127.61,8.016,7.007,8.181,0.7
128.01,127.6,128.05,7.211,7.037,7.495,0.7
128.09,127.52,127.49,4.043,6.948,4.678,0.8
128.16,127.76,127.86,4.837,6.972,5.28,0.76
127.86,128.06,128.04,5.137,6.849,5.551,0.73
128.19,127.81,128.24,6.955,6.907,6.918,0.67
128.92,127.78,127.65,6.295,7.057,6.553,0.74
127.73,127.03,127.02,25.207,27.57,26.352,0.53
128.78,127.83,128.32,12.624,13.314,13.726,0.57
128.92,128.23,128.67,6.755,6.879,6.69,0.68
129.09,128.11,127.97,4.45,6.877,4.604,0.74
128.64,128.02,128.28,3.58,6.877,3.917,0.8
127.62,128.55,128.53,5.6,7.006,5.657,0.69
128.72,128.2,128.27,4.562,7.12,4.73,0.73
128.08,127.87,127.93,8.014,7.03,8.096,0.67
128.45,127.67,128.21,9.265,6.913,10.196,0.73
127.75,127.98,128.18,10.55,7.022,11.731,0.76
128.31,127.49,127.73,14.261,12,15.979,0.63
127.51,126.96,126.73,28.42,28.718,33.495,0.56
127.86,128.08,128.53,7.488,7.191,8.341,0.79
128.67,127.74,128.49,5.11,7.048,5.299,0.74
128.18,127.99,127.65,9.425,7.166,10.138,0.72
128.28,127.95,128.03,9.213,7.01,10.114,0.76
128.55,127.67,128.38,8.204,6.85,9.095,0.78
127.94,127.98,128.33,9.234,6.853,10.093,0.74
128.84,127.97,128.33,6.674,6.817,7.113,0.74
129.42,128.1,128.97,2.831,6.783,3.23,0.91
129.09,128.18,128.74,10.565,6.756,11.377,0.72
128.98,128.16,128.66,6.933,6.744,7.755,0.82
127.85,127.21,127.25,26.735,29.724,28.511,0.54
128.7,128.22,128.97,3.904,7.056,4.203,0.8
129.12,127.92,129.12,3.717,6.993,3.976,0.8
129.18,128.18,128.58,4.263,6.884,4.385,0.75
128.98,128.41,128.11,4.793,6.88,4.898,0.72
128.78,128.85,128.83,5.694,6.981,5.673,0.68
129.16,129.2,128.93,4.041,7.099,4.224,0.77
129.51,128.85,128.48,5.913,6.843,5.838,0.67
129.3,128.88,128.16,4.753,6.828,4.795,0.74
129.26,128.97,129.22,2.817,6.833,3.228,0.91
129.25,128.39,129.2,5.354,6.715,5.363,0.7
128.34,128.1,127.73,23.278,22.941,27.176,0.56
128.86,128.13,128.08,20.502,21.866,22.662,0.53
128.09,128.92,129.19,12.42,7.239,4.842,0.72
128.42,129.01,129.78,13.861,7.239,4.749,0.73
128.35,129.02,129.03,12.31,7.25,3.225,0.91
128.33,129.05,129.24,12.282,7.102,3.225,0.91
128.53,129.16,128.77,13.693,7.143,8.495,0.84
129.87,129.13,129.83,3.643,7.166,3.809,0.81
129.62,128.8,128.79,7.394,7.323,8.469,0.84
129.05,129.12,128.52,8.85,7.213,9.69,0.76
129.49,128.6,128.57,11.397,7.26,12.169,0.68
129.12,128.75,129.4,4.997,7.137,5.232,0.84
128.59,127.52,127.53,26.941,30.063,28.065,0.51
129.47,128.87,128.69,6.312,7.243,6.941,0.8
129.55,128.64,128.69,8.542,7.308,9.58,0.8
129.71,128.95,129.52,4.804,7.271,5.145,0.84
130.02,128.49,128.76,2.977,7.167,3.231,0.91
129.95,128.51,128.94,2.953,7.03,3.229,0.91
129.62,128.54,129.36,6.569,7.048,6.587,0.68
129.3,128.23,129.67,3.814,7.118,4.028,0.79
128.72,128.54,128.47,8.42,7.319,9.237,0.76
129.39,128.65,128.83,5.646,7.222,6.081,0.79
128.73,128.92,129.4,2.726,7.234,3.225,0.91
129.84,128.29,129.68,4.557,7.086,4.597,0.74
128.08,127.83,127.82,26.313,30.044,27.577,0.53
130.14,128.81,129.33,2.989,6.996,3.227,0.91
129.06,128.91,129.76,6.12,7.291,7.003,0.84
129.9,129,129.7,5.149,7.291,5.75,0.85
130,128.73,129.28,2.957,7.179,3.222,0.91
128.89,128.8,129.13,9.42,7.155,10.053,0.7
129.27,128.34,129.17,9.27,7.245,10.402,0.78
128.8,128.71,128.11,12.849,7.367,19.745,0.94
129.53,128.59,126.69,16.86,7.608,32.134,0.97
128.81,128.83,126.15,17.348,7.713,35.29,0.97
127.97,127.83,125.72,26.086,25.185,47.322,0.86
128.2,128.17,126.03,18.82,18.188,37.363,0.91
128.41,128.88,125.95,15.591,7.553,33.26,0.97
129.38,128.73,126.24,12.829,7.469,31.088,0.98
128.81,129.29,127.04,12.439,7.641,30.486,0.97
128.89,129.08,126.41,15.377,7.595,32.437,0.96
128.6,129.21,126.14,14.764,7.591,31.987,0.96
128.95,129.07,126.5,11.518,7.518,29.896,0.98
129.14,128.87,126.74,12.184,7.457,30.284,0.97
127.9,127.26,125.49,27.256,31.951,48.21,0.83
129.05,129.09,125.86,17.295,7.412,34.603,0.96
128.34,128.88,126.36,12.281,7.36,30.285,0.98
128.7,128.63,126.42,12.775,7.366,30.559,0.97
129.27,128.81,126.7,11.334,7.385,29.721,0.98
129.4,129.01,125.83,12.347,7.462,30.3,0.97
128.42,129.22,126.43,11.396,7.522,29.65,0.98
127.79,129.33,126.4,12.066,7.481,30.079,0.98
128.4,129.19,126.71,12.274,7.546,30.189,0.97
128.77,129.16,125.95,12.222,7.509,30.249,0.98
128.24,128.43,126.12,17.271,17.011,35.375,0.91
127.06,127.9,125.95,22.376,25.697,42.168,0.86
128.13,129.07,126.94,11.42,7.39,29.684,0.98
128.39,129.29,126.48,15.795,7.444,29.641,0.98
127.82,129.35,126.93,19.068,7.329,29.655,0.98
127.43,129.53,127.27,19.46,7.241,29.863,0.98
126.93,129.72,127.39,20.099,7.28,30.236,0.97
127.95,129.2,126.77,18.791,7.113,29.636,0.98
128.88,129.44,127.06,13.056,7.15,30.908,0.97
128.97,129.23,127.16,15.239,13.344,33.017,0.93
128.27,128.57,126.66,24.254,28.137,44.347,0.85
129.77,129.62,127.17,11.22,7.151,29.647,0.98
129.63,129.81,127.55,11.206,7.228,29.611,0.98
129.54,129.78,127.88,11.2,7.236,29.612,0.98
129.26,129.87,127.69,11.255,7.205,29.645,0.98
128.49,130.12,127.27,11.939,7.29,29.981,0.98
129.42,129.81,127.35,13.153,7.313,30.874,0.97
129.14,129.87,128.05,11.632,7.207,29.871,0.98
129.67,129.59,127.69,11.194,7.186,29.596,0.98
128.87,129.86,127.55,11.282,7.229,29.623,0.98
128.73,128.68,127.05,22.576,25.16,42.124,0.86
129.18,129.28,127.87,17.632,18.591,36.275,0.9
129.8,129.55,128.02,11.179,7.226,29.605,0.98
129.61,129.93,127.66,11.212,7.218,29.625,0.98
130.06,129.89,128.41,11.166,7.254,29.638,0.98
129.62,129.91,128.26,11.243,7.223,29.657,0.98
129.89,129.73,128.25,11.966,7.176,30.091,0.97
129.76,130,127.73,11.653,7.271,29.933,0.98
129.65,129.62,128.11,11.221,7.216,29.632,0.98
129.87,129.4,128.25,11.177,7.126,29.608,0.98
129.3,129.92,127.83,12.005,7.251,30.056,0.97
128.49,128.43,126.67,26.091,30.337,46.338,0.84
129.64,129.71,128.2,11.206,7.194,29.577,0.98
129.96,129.9,128.66,11.17,7.627,29.616,0.98
130.06,130.02,127.87,11.169,7.657,29.624,0.98
129.73,130.21,127.97,11.207,7.677,29.59,0.98
129.87,130.58,128.45,11.204,7.75,29.587,0.98
130.02,129.95,128.49,11.157,7.411,29.593,0.98
130.08,129.89,127.62,11.13,7.391,29.54,0.98
129.37,130.14,127.54,11.646,7.368,29.816,0.98
129.5,129.72,127.87,11.2,7.182,29.6,0.98
129.1,128.91,127.37,21.824,24.414,40.847,0.86
129.51,129.45,127.19,18.857,20.404,37.404,0.89
130.03,130.31,127.87,11.167,7.317,29.528,0.98
129.69,130.4,128.56,11.214,7.34,29.545,0.98
130.35,130.13,128.37,11.098,7.299,29.498,0.98
130.46,130.5,128.16,11.092,7.371,29.517,0.98
130.34,130.33,128.15,11.099,7.394,29.504,0.98
130.17,130.32,128.51,11.135,7.332,29.518,0.98
130.03,130.35,128.28,11.162,7.351,29.605,0.98
130.52,130.41,127.72,11.107,7.339,29.555,0.98
130.02,130.42,127.96,14.872,14.176,32.865,0.93
129.21,129.44,127.18,24.783,28.782,44.747,0.84
128.89,130.61,128.33,18.274,7.485,29.503,0.98
129.29,130.87,127.9,18.971,7.453,29.531,0.98
129.11,130.28,128.54,18.913,7.314,29.524,0.98
129.17,130.1,128.63,18.885,7.275,29.536,0.98
129.53,130.38,128.79,16.514,7.32,29.523,0.98
130.26,130.07,127.71,11.101,7.264,29.486,0.98
129.86,129.96,127.96,11.147,7.306,29.471,0.98
129.83,129.9,128.15,11.171,7.204,29.505,0.98
130.13,129.87,128.04,11.15,7.225,29.54,0.98
128.52,129.03,126.64,26.687,31.227,46.992,0.83
129.57,130.32,128.09,11.209,7.286,29.562,0.98
130.1,130.28,128.67,11.155,7.326,29.555,0.98
130.11,130.24,128.06,11.133,7.367,29.51,0.98
130,129.85,127.6,11.13,7.209,29.493,0.98
130.06,129.89,128.14,11.123,7.251,29.567,0.98
130.34,130.38,128.63,11.132,7.323,29.628,0.98
130.03,130.25,128.35,11.16,7.283,29.585,0.98
128.06,128.89,126.09,28.491,34.096,49.761,0.82
129.74,130.1,128.31,11.189,7.309,29.547,0.98
130,129.72,128.34,11.159,7.172,29.542,0.98
128.93,128.56,127.08,26.817,31.231,47.161,0.83
130.52,129.58,128.12,11.104,7.156,29.614,0.98
130.21,129.95,128.69,11.175,7.22,29.639,0.98
129.46,130.27,128.56,11.256,7.314,29.599,0.98
130.25,130,128.16,11.161,7.275,29.56,0.98
129.85,130.18,128.27,11.193,7.286,29.559,0.98
130.11,129.86,128.35,11.143,7.243,29.546,0.98
130.06,129.96,128.72,11.159,7.26,29.578,0.98
130.06,129.71,127.72,13.743,7.344,31.17,0.96
128.66,129.05,126.98,23.377,26.856,42.923,0.85
129.31,129.42,127.99,16.824,17.817,35.339,0.91
129.33,129.84,128.21,11.233,7.532,29.549,0.98
130.1,129.97,128.11,11.141,7.445,29.536,0.98
130.39,130.26,128.14,11.141,7.486,29.598,0.98
130.08,130.47,128.65,11.175,7.526,29.609,0.98
129.87,130.34,128.27,11.191,7.42,29.567,0.98
130,130.26,127.89,11.156,7.316,29.52,0.98
129.96,130.06,127.98,11.165,7.321,29.508,0.98
127.06,129.18,127.11,34.778,31.293,47.261,0.84
128.76,130.56,128.53,19.03,7.619,29.619,0.98
129.06,130.58,127.92,18.931,7.822,29.559,0.98
128.37,130.39,128.15,23.039,7.814,32.979,0.97
128.82,130.26,128.18,20.59,7.575,32.607,0.97
130.04,129.84,128.21,11.169,7.45,29.561,0.98
130.41,129.14,127.87,11.102,7.229,29.528,0.98
129.59,129.25,128.12,11.214,7.286,29.537,0.98
129.7,129.02,128.25,11.201,7.054,29.539,0.98
129.72,128.4,127.38,14.567,13.298,32.608,0.93
128.38,127.85,126.46,24.76,28.772,45.237,0.85
129.69,128.73,127.75,11.193,7.083,29.532,0.98
129.53,128.63,127.79,11.202,6.998,29.535,0.98
129.74,129.53,127.48,11.213,7.175,29.564,0.98
129.54,129.81,127.09,11.223,7.235,29.541,0.98
129.19,129.76,127.61,11.999,7.251,30.052,0.98
128.88,129.02,127.2,11.265,7.046,29.517,0.98
129.06,129.48,126.56,11.229,7.242,29.519,0.98
127.62,127.96,125.49,26.674,31.556,47.537,0.84
127.91,128.26,126.58,18.51,18.329,36.858,0.9
127.71,129.09,127.09,12.188,7.449,30.085,0.98
128.73,128.43,126.44,11.285,7.471,29.59,0.98
128.54,128.96,126.34,15.133,7.586,32.882,0.97
128.12,128.72,126.41,18.134,7.409,35.246,0.95
128.52,128.52,126.89,11.3,7.355,29.609,0.98
127.82,128.22,126.32,11.807,7.403,29.842,0.98
127.77,128.24,125.84,12.016,7.262,29.957,0.98
127.59,127.83,126.04,13.988,11.203,31.678,0.95
126.45,126.48,124.73,25.033,29.134,45.663,0.85
127.75,127.73,125.72,11.824,7.128,29.844,0.98
127.88,128.1,125.56,14.892,7.107,32.156,0.96
127.66,128.44,126.58,11.536,7.464,30.04,0.98
126.94,128.08,125.89,17.08,7.489,34.206,0.95
127.56,128.26,125.74,18.383,7.545,35.041,0.94
127.97,128.02,125.64,17.089,7.283,33.899,0.95
127.68,128.16,125.92,19.848,7.385,36.495,0.94
126.77,127.17,125.12,26.782,27.833,46.909,0.84
127.92,127.9,126.96,13.989,14.277,25.93,0.86
127.7,127.57,127.7,5.765,7.073,6.724,0.82
125.85,127.97,127.88,12.853,7.152,6.489,0.81
126.42,127.69,128.42,16.585,7.093,7.284,0.7
126.44,127.07,127.63,17.177,7.048,8.157,0.79
126.36,127.61,127.52,16.133,7.143,6.94,0.74
125.99,127.04,128.05,14.191,6.933,4.793,0.61
127.23,126.73,127.84,4.828,6.814,4.582,0.6
125.78,124.96,126.31,25.867,29.37,26.984,0.52
125.8,126.19,126.24,6.416,6.715,6.195,0.66
126.11,125.63,127.1,5.461,6.614,5.55,0.69
126.22,125.97,126.79,6.229,6.785,6.606,0.77
126.3,126.03,126.95,5.444,6.619,5.241,0.59
126.66,126.05,126.72,3.425,6.572,3.332,0.68
126.12,125.64,126.56,6.535,6.73,6.176,0.55
125.91,125.69,126.77,4.216,6.607,4.109,0.68
124.13,124.73,125.28,22.179,25.524,23.574,0.54
125.12,124.71,125.53,14.622,17.133,15.441,0.55
125.77,125.33,126.02,4.742,6.433,4.624,0.61
125.67,125.34,126.43,7.166,6.774,6.893,0.57
126.25,126.31,127.02,6.625,6.86,6.345,0.57
126.93,126.64,126.68,2.449,6.859,2.765,0.85
126.28,126.73,126.56,5.705,7.195,7.917,0.87
125.4,126.23,126.31,6.493,7.055,8.553,0.83
126.13,126.11,126.58,4.478,6.824,6.879,0.85
126.24,126.36,125.75,6.513,7.001,8.461,0.83
125.5,125.38,125.41,23.757,27.337,26.412,0.62
126.01,126.1,126.64,10.812,12.729,11.488,0.62
126.58,125.89,126.96,4.436,7.016,4.621,0.71
126.74,126.2,126.25,3.907,6.989,4.302,0.74
126.32,126.01,126.86,3.48,7.073,3.879,0.74
126.12,127.3,127.17,2.369,7.353,3.111,0.84
126.63,126.9,127.01,4.925,7.377,5.637,0.84
126.79,126.86,126.53,4.844,7.182,5.91,0.86
126.1,126.6,126.89,5.359,6.817,5.287,0.66
126.49,126.8,127.05,4.597,6.846,4.52,0.68
125.25,126.17,126.06,18.816,21.187,19.817,0.54
124.47,125.32,126.28,25.49,21.644,19.374,0.56
124.03,126.14,126.43,20.691,7.019,11.709,0.73
124.42,125.9,127.25,12.679,6.747,3.57,0.73
124.45,125.87,126.55,12.81,6.772,3.866,0.73
124.65,126.35,126.37,15.337,6.798,5.89,0.7
125.05,125.72,126.67,6.725,6.74,5.669,0.68
125.27,126.13,126.31,6.568,6.912,6.455,0.69
125.64,125.29,125.82,6.876,6.524,6.509,0.65
125.37,125.26,125.91,3.433,6.507,4.095,0.77
125.64,125.88,126.42,5.71,6.533,6.233,0.73
125.66,125.26,125.89,16.645,19.553,17.864,0.58
124.87,125.17,125.18,20.129,23.172,21.704,0.6
125.33,126,126.24,5.993,6.77,8.587,0.91
125.81,125.66,126.13,5.627,6.691,8.16,0.91
125.93,125.64,126.48,4.413,6.769,5.654,0.84
125.87,126.15,125.93,4.582,6.717,5.359,0.74
125.58,125.99,126.41,5.551,6.551,6.324,0.74
125.49,125.57,126.67,5.374,6.457,5.98,0.73
125.58,126.2,126.19,7.229,6.798,7.176,0.66
125.45,125.12,125.43,19.095,21.382,20.162,0.58
124.94,124.88,125.52,19.807,22.063,22.898,0.61
125.56,126.17,126.6,7.972,6.92,8.368,0.74
126,126.06,125.89,9.401,6.934,9.529,0.69
125.23,125.83,126.52,3.75,6.914,3.814,0.73
126.04,125.31,127.06,4.646,6.915,4.575,0.66
125.79,125.6,126.54,3.851,6.927,3.951,0.7
125.9,125.29,126.09,3.557,6.882,3.732,0.71
125.82,124.84,126.32,7.015,6.84,7.397,0.7
124.09,123.7,125.42,27.34,29.261,30.303,0.53
125.26,125.37,126.11,5.211,7.057,5.161,0.64
125.54,125.24,125.91,10.17,7.169,10.798,0.8
126.08,125.09,126.64,7.055,7.02,7.526,0.78
125.41,125.93,127.05,9.808,7.372,5.187,0.73
125.05,126.18,126.62,14.036,7.327,4.758,0.66
124.83,126.2,127.31,12.021,7.117,2.848,0.81
125.35,125.91,127.55,13.073,7.127,4.41,0.83
124.89,126.22,126.68,20.717,7.411,11.722,0.69
126.45,125.85,126.63,6.284,7.288,4.551,0.72
125.3,124.78,125.7,25.708,29.308,27.186,0.54
126.41,126.03,127.19,7.529,7.244,7.066,0.62
126.68,126.25,126.61,6.453,7.261,6.121,0.64
126.06,126.51,126.48,7.296,7.143,7.215,0.66
125.69,126.36,127.01,5.039,7.04,4.947,0.66
126.56,126.38,127.31,2.765,6.811,3.069,0.78
126.48,126.73,126.83,2.418,6.958,2.853,0.82
126.88,126.43,127.11,3.809,6.73,3.558,0.68
