VL1,VL2,VL3,IL1,IL2,IL3,PFL3
126.11,126.57,127.4,4.315,6.605,3.861,0.6
125.45,126.12,126.25,19.424,21.268,20.792,0.52
126.32,126.11,126.1,18.702,21.16,20.503,0.54
126.92,127.01,127.45,5.231,6.925,4.673,0.58
126.89,127.13,127.4,6.898,6.913,6.176,0.52
126.54,127.12,127.12,4.594,6.965,4.074,0.58
126.81,127.5,127.14,3.837,7.035,3.344,0.61
127.25,127.58,127.6,6.611,7.017,5.84,0.54
126.81,127.18,128.15,7.11,6.775,6.222,0.51
126.65,127.45,127.54,3.505,7.007,3.046,0.77
127.19,127.06,128.25,2.51,6.901,2.03,0.82
126.6,126.95,127.63,14.327,17.26,14.901,0.5
125.67,126.67,126.91,24.083,24.925,26.803,0.52
126.4,127.71,127.18,7.926,7.061,7.238,0.59
126.68,127.86,127.57,2.439,7.024,7.669,0.98
126.68,128.04,127.65,3.792,7.104,8.815,0.94
126.7,127.73,127.02,5.697,6.91,10.21,0.89
126.76,127.65,127,5.919,6.962,10.902,0.91
126.45,128.07,127.44,6.21,6.971,10.767,0.88
127.05,128.08,127.66,5.672,7.051,9.031,0.95
125.78,128.4,127.22,13.21,7.248,9.125,0.95
125.35,127.15,127.93,18.455,13.917,13.258,0.56
124.63,126.39,127.7,31.309,26.886,27.191,0.54
126.09,127.05,128.15,15.587,7.811,5.879,0.58
125.93,127.7,128.25,13.244,7.657,4.922,0.63
126.93,127.45,128.34,5.594,7.884,5.164,0.61
127.29,127.78,128.98,7.027,7.774,6.531,0.59
128.29,128.2,128.54,3.448,7.834,3.154,0.72
128.72,128.46,129.04,3.265,7.952,2.956,0.8
129.29,128.32,129.35,5.14,7.736,4.535,0.6
127.83,127.75,128.31,21.837,24.742,22.551,0.5
129.09,127.87,128.37,16.663,18.861,17.408,0.5
128.89,128.19,129.41,4.019,7.273,3.611,0.67
129.59,128.57,129.4,4.64,7.248,4.226,0.64
129.92,128.34,129.07,3.533,7.955,3.352,0.74
129.04,128.59,128.93,9.695,7.689,9.537,0.63
129.01,128.99,129.62,5.349,7.586,4.962,0.8
130.14,128.49,129.36,3.032,7.412,2.854,0.81
130.48,128.8,129.16,4.489,7.485,4.027,0.67
128.46,126.93,127.66,33.417,35.377,38.065,0.54
130.1,128.25,129.25,9.383,9.016,9.611,0.64
130.1,128.69,128.98,9.477,8.024,9.373,0.65
129.04,128.16,128.32,23.725,26.226,24.636,0.5
129,128.64,129.43,17.259,19.337,18.184,0.5
129.18,129.2,129.28,2.818,8.159,2.846,0.81
129.41,129.4,129.29,4.551,8.321,4.292,0.67
130.05,128.96,129.62,5.478,8.641,5.01,0.7
129.5,127.53,128.98,3.9,8.059,3.745,0.7
128.54,128.6,128.21,4.283,8.013,4.212,0.81
129.4,128.25,128.75,2.791,7.688,2.847,0.81
129.63,128.2,128.97,4.197,7.647,3.968,0.68
128.55,127.84,128.28,20.493,22.492,22.596,0.51
128.3,127.99,127.83,20.75,22.399,22.765,0.51
129.73,128.63,129.3,4.104,8.448,3.882,0.68
129.18,128.88,129.54,7.953,8.051,2.842,0.81
129.02,128.96,129.76,13.363,7.949,3.901,0.68
127.95,129.81,128.31,17.353,8.305,18.485,0.95
127.78,129.89,127.33,21.965,8.382,31.282,0.97
128.05,129.56,127.13,18.92,8.367,29.458,0.98
128.91,129.49,126.37,15.39,8.452,29.427,0.98
127.97,127.89,125.03,25.81,30.363,45.707,0.84
128.88,128.81,126.4,13.057,10.282,30.645,0.96
129.15,128.82,126.43,13.946,7.7,30.364,0.96
128.83,128.49,126.03,14.495,7.65,30.65,0.96
129.34,128.81,126.81,11.281,7.657,28.585,0.98
128.86,129.12,126.61,12.038,7.779,28.975,0.97
129.35,128.79,126.5,11.738,7.673,28.785,0.97
129.53,128.71,126.11,13.121,7.498,29.621,0.96
127.38,127.52,125.39,27.455,32.639,47.545,0.82
129.36,128.32,126.8,11.69,7.148,28.684,0.97
129.62,128.14,126.47,11.664,7.147,28.685,0.97
129.56,128.65,126.5,11.113,7.203,28.346,0.98
129.34,128.59,126.83,13.442,7.217,30.011,0.97
128.94,128.78,126.95,11.169,7.492,28.353,0.98
129.83,128.6,126.71,11.047,7.41,28.285,0.98
129.11,127.91,126.51,23.56,26.793,41.941,0.84
129.54,128.69,126.92,16.191,16.569,33.318,0.91
129.78,128.31,127.01,11.04,7.16,28.292,0.98
130,129.03,126.77,11.017,7.261,28.319,0.98
129.43,129.08,127.79,11.111,7.273,28.338,0.98
130.06,128.79,127.8,10.988,7.194,28.307,0.98
130.26,128.95,127.28,11.983,7.115,28.903,0.97
130.32,129.08,127.38,10.952,7.168,28.282,0.98
130.35,129.22,127.75,10.985,7.093,28.278,0.98
130.06,129.82,127.89,11.031,7.235,28.293,0.98
129.55,128.43,126.16,25.495,29.092,43.909,0.83
130.63,130.11,127.91,13.043,11.435,30.161,0.95
130.85,129.96,128.1,10.908,7.283,28.274,0.98
130.5,130.01,127.54,12.19,7.352,28.993,0.97
130.58,129.78,127.27,10.944,7.228,28.259,0.98
130.26,129.68,127.46,12.535,7.206,29.16,0.96
130.32,129.4,127.87,10.943,7.146,28.201,0.98
130.23,129.47,127.07,10.986,7.15,28.213,0.98
129.95,129.89,127.29,11.038,7.22,28.235,0.98
129.75,129.9,127.69,11.065,7.268,28.28,0.98
128.82,128.57,126.55,27.411,30.42,46.467,0.82
130.14,129.94,127.29,13.167,7.463,29.545,0.96
130.58,129.82,127.8,10.953,7.598,28.227,0.98
130.19,130.1,128.25,11.019,7.618,28.268,0.98
130.83,130.05,127.97,11.574,7.361,28.627,0.97
130.54,129.91,127.86,10.994,7.438,28.252,0.98
129.47,130.31,128.1,17.824,7.484,28.262,0.98
129.68,130.65,128.79,18.815,7.626,28.336,0.98
129.53,130.37,128.18,18.757,7.335,28.313,0.98
129.13,130.34,127.82,19.929,10.034,29.418,0.96
128.75,128.99,127.38,33.207,30.055,45.203,0.83
130.72,130.12,128.37,10.957,7.298,28.324,0.98
130.77,129.99,128.03,10.939,7.22,28.314,0.98
130.44,130.53,127.93,10.986,7.324,28.311,0.98
130.41,130.51,128.85,10.983,7.314,28.299,0.98
130.68,129.76,128.07,10.941,7.161,28.261,0.98
130.79,129.97,127.76,10.96,7.271,28.304,0.98
130.48,129.91,127.7,10.982,7.677,28.262,0.98
130.35,129.82,127.65,11.01,7.59,28.311,0.98
129.46,128.76,126.9,20.81,23.216,38.782,0.86
129.1,129.73,126.58,19.44,21.421,37.239,0.88
130.68,129.85,128.23,10.941,7.373,28.317,0.98
130.48,129.68,127.94,10.964,7.341,28.335,0.98
130.67,129.49,127.63,10.96,7.16,28.375,0.98
130.73,129.89,127.84,10.985,7.227,28.396,0.98
130.49,130.09,128.18,11.02,7.243,28.41,0.98
130.21,129.56,128.57,11.035,7.114,28.378,0.98
130.81,129.85,128,10.968,7.149,28.335,0.98
130.98,129.4,128.47,10.95,7.07,28.35,0.98
129.66,128.43,127.39,26.885,30.55,46.027,0.82
130.75,129.48,128.13,10.942,7.152,28.301,0.98
130.82,129.59,127.9,10.926,7.158,28.302,0.98
130.94,129.57,128.34,10.917,7.112,28.332,0.98
130.45,129.64,128.62,10.991,7.121,28.377,0.98
130.87,129.91,128.2,10.948,7.202,28.358,0.98
131.23,129.73,128.35,10.871,7.157,28.357,0.98
130.89,129.61,128.58,10.926,7.165,28.392,0.98
131.09,130.15,128.88,10.939,7.249,28.439,0.98
130.85,129.8,127.98,16.404,15.468,33.199,0.91
130.14,129.06,127.36,24.289,27.607,42.714,0.84
130.81,130,128.8,10.976,7.642,28.465,0.97
131.14,129.5,128.24,10.934,7.54,28.467,0.98
131.17,130.13,128.11,10.954,7.707,28.489,0.98
131.19,130.38,128.44,10.954,7.556,28.508,0.98
130.88,130.63,128.75,10.966,7.539,28.461,0.97
130.53,130.63,128.23,11.057,7.44,28.49,0.98
131.21,130.26,128,10.975,7.259,28.464,0.98
130.9,130.21,128.64,10.98,7.276,28.47,0.97
129.57,129.04,127.88,30.262,26.006,41.837,0.84
129.56,130.34,128.13,25.142,18.469,35.036,0.9
129.8,130.95,128.23,18.767,7.467,28.469,0.98
129.71,130.78,129.08,18.875,7.397,28.477,0.97
129.98,130.61,128.83,18.77,7.418,28.466,0.98
131.11,130.22,128.03,10.921,7.297,28.394,0.98
131.15,130.42,128.41,10.928,7.381,28.412,0.98
131.3,130.12,128.81,10.917,7.228,28.445,0.97
131.01,130.32,128.61,10.951,7.304,28.441,0.98
131.11,130.67,128.15,10.946,7.383,28.422,0.98
129.88,129.08,127.56,27.029,30.96,46.183,0.81
131.13,130.24,128.54,10.922,7.259,28.401,0.98
131.18,130.43,128.49,10.922,7.355,28.415,0.98
131.38,130.59,128.17,10.884,7.362,28.445,0.98
131,130.4,128.72,10.91,7.328,28.438,0.97
130.44,129.56,128.49,10.957,7.142,28.435,0.98
130.87,130.02,127.76,10.918,7.243,28.436,0.98
130.89,130.33,128.24,10.949,7.305,28.469,0.98
130.29,130.46,128.23,11.023,7.37,28.471,0.98
130.34,129.71,128.02,16.707,16.743,33.719,0.9
130.07,129.1,126.87,23.787,26.908,42.104,0.84
130.72,130.35,128.28,10.977,7.288,28.497,0.98
130.76,129.79,128.67,10.931,7.181,28.473,0.97
131.14,130.58,128.04,10.918,7.321,28.464,0.98
131.04,130.62,127.92,10.932,7.364,28.482,0.98
130.84,130.36,128.11,10.922,7.346,28.489,0.98
130.87,130.2,128.4,10.937,7.225,28.501,0.98
131.02,130.24,127.78,10.901,7.285,28.486,0.98
130.42,130.5,127.76,10.968,7.687,28.49,0.98
129.26,128.57,127.41,24.466,27.884,43.504,0.83
130.52,129.14,128.09,15.502,15.513,33.02,0.91
130.86,129.64,128.02,10.937,7.429,28.497,0.98
130.67,129.2,127.74,10.93,7.219,28.466,0.98
130.55,129.05,128.35,10.943,7.196,28.52,0.97
130.09,129.37,127.65,10.977,7.273,28.477,0.98
130.16,129.37,127.44,10.964,7.118,28.474,0.98
130.31,128.98,127.91,10.931,6.99,28.46,0.98
130.39,128.75,127.83,10.932,7.029,28.474,0.98
130.13,129.43,127.67,10.975,7.116,28.484,0.98
129.1,128,126.03,26.979,30.983,46.034,0.82
129.93,128.8,127.65,10.97,7.004,28.438,0.98
129.67,128.72,127.38,10.989,6.988,28.422,0.98
129.02,128.75,126.77,16.41,7.014,28.45,0.98
128.25,128.85,126.96,21.786,7.129,29.961,0.96
127.75,128.37,126.96,18.927,6.944,28.431,0.98
127.17,129.06,127.21,18.97,7.069,28.448,0.98
128.17,128.79,126.31,20.659,7.022,29.402,0.97
129.29,128.47,126.6,11.317,6.91,28.464,0.98
127.95,127.39,125.72,26.54,30.524,46.055,0.83
128.99,128.48,126.17,11.573,6.987,28.734,0.97
128.56,128.37,125.72,13.872,6.948,30.203,0.96
127.98,127.49,125.6,16.958,6.889,33.677,0.96
128.07,127.75,126.03,12.569,6.828,29.509,0.97
127.84,128.07,125.59,11.992,6.87,28.873,0.97
127.96,128.36,125.36,14.869,7.118,31.594,0.97
126.68,126.98,125.03,26.563,31.394,46.685,0.83
127.75,127.98,125.82,12.029,7.226,28.981,0.97
127.57,128.13,125.67,13.14,7.299,30.02,0.97
128.03,128.04,125.86,12.824,7.181,29.803,0.97
127.57,127.86,125.76,11.679,7.147,28.904,0.97
127.9,127.99,125.94,13.182,7.303,29.702,0.96
127.72,128.03,124.83,17.117,7.381,32.746,0.94
127.75,127.72,125.5,11.023,7.044,28.322,0.98
128.16,128.17,126.44,10.804,7.142,25.666,0.96
126.56,126.07,126.9,26.743,30.057,28.521,0.51
127.7,127.55,127.33,5.392,6.78,5.075,0.65
128.64,127.63,127.88,4.068,6.976,3.699,0.68
127.65,127.65,128,6.973,7.171,6.529,0.54
127.72,127.32,127.49,6.746,6.921,6.546,0.57
127.93,126.88,127.25,6.242,6.725,5.8,0.54
127.75,127.22,127.46,3.188,6.739,2.931,0.65
127.1,126.87,127.42,6.392,6.807,6.079,0.59
126.33,126.66,126.54,8.062,6.962,8.388,0.64
126,124.84,124.71,27.738,29.786,32.004,0.56
126.16,126.15,127.04,11.278,6.925,3.578,0.62
126,126.39,127.24,12.021,6.79,2.188,0.79
126.42,126.81,127.38,11.902,6.84,2.024,0.82
126.42,127.01,126.95,13.896,6.905,4.922,0.58
126.66,126.71,127.5,11.672,6.898,2.902,0.66
126.86,126.88,126.99,7.013,7.17,6.571,0.53
126.7,126.07,125.82,22.444,24.133,24.65,0.51
127.04,126.07,126.26,17.842,21.35,18.208,0.51
128.1,127.09,127.45,4.857,8.953,4.519,0.62
127.63,126.45,127.34,5.117,8.865,4.88,0.68
127.85,126.51,126.65,9.138,9.008,8.794,0.61
128.15,126.44,127.4,5.706,8.73,5.512,0.64
127.49,126.18,126.95,8.112,8.625,8.042,0.61
127.19,126.12,126.79,13.609,16.814,13.999,0.52
126.99,125.44,126.06,22.449,25.946,22.834,0.52
127.77,126.19,127.15,2.458,7.648,2.498,0.82
127.52,125.96,127.44,4.76,7.491,4.682,0.68
127.38,125.89,126.62,7.47,7.537,7.954,0.81
127.43,125.36,126.66,5.701,7.282,5.901,0.7
126.62,126.35,126.5,10.994,7.356,11.405,0.68
126.66,126.1,127.03,8.023,7.047,8.08,0.62
126.11,125.03,125.9,24.553,27.403,25.196,0.52
127.16,126.16,126.48,9.754,12.329,10.364,0.53
127.51,126.4,127.49,3.492,7.328,4.114,0.79
127.16,126.24,127.13,3.877,7.443,5.44,0.85
127.44,125.91,126.95,4.35,8.635,6.878,0.87
127.04,126.2,126.62,7.115,8.987,8.904,0.79
127.36,126.08,127.2,4.901,8.927,6.658,0.87
126.11,125.41,125.7,24.198,26.642,26.505,0.54
127.42,126.47,126.63,14.195,17.846,14.91,0.57
127.57,126.56,127.6,6.416,8.45,6.737,0.7
127.39,126.9,126.9,10.356,8.724,11.39,0.76
127.75,126.15,126.59,12.74,9.092,13.305,0.69
127.68,126.71,127.21,4.322,8.99,4.232,0.66
127.26,126.74,127.48,3.519,8.959,4.161,0.73
127.82,126.61,127.03,5.19,8.929,5.483,0.77
126.58,125,125.54,26.301,30.583,27.583,0.52
126.95,126.55,126.86,9.748,9.892,10.159,0.68
126.55,126.89,127.17,10.699,8.515,6.534,0.74
126.57,126.34,127.12,16.185,7.995,6.608,0.65
126.09,126.88,126.73,17.537,8.06,7.159,0.62
125.91,126.67,127.29,14.943,7.921,5.882,0.68
126.02,126.52,127.14,13.154,7.892,3.923,0.82
127.56,126.23,126.46,9.299,8.053,7.966,0.71
126.39,125.09,125.83,27.333,30.736,29.254,0.52
127.57,126.57,127.09,4.996,8.528,5.871,0.77
127.18,126.52,126.94,2.381,8.078,4.106,0.89
127.55,126.38,126.6,2.432,8.702,4.106,0.9
127.09,126.58,127.34,4.709,8.991,5.439,0.76
127.44,126.72,127.25,3.912,8.716,4.243,0.83
127.28,126.23,126.68,4.805,8.297,4.893,0.68
127.17,126.38,126.98,3.881,8.104,4.105,0.72
126.31,125.61,126.27,22.852,26.338,24.332,0.52
126.75,125.64,126.49,17.946,19.151,19.708,0.52
127.9,126.48,126.65,3.899,8.389,3.912,0.71
127.26,126.71,127.48,2.454,8.448,2.811,0.84
127.75,126.52,127.23,4.14,8.125,3.967,0.66
128.1,126.91,127.22,3.738,8.283,3.592,0.7
128.19,127.13,127.77,3.905,8.114,3.983,0.72
128.32,127.29,127.3,4.089,7.767,10.368,0.92
128.5,126.95,127.22,5.702,7.624,11.276,0.88
128.55,127.31,126.47,6.131,7.768,14.826,0.9
127.25,125.93,126.93,27.021,29.942,30.225,0.54
128.77,127.41,127.87,2.566,7.465,2.415,0.86
128.5,126.85,127.61,4.554,7.221,4.518,0.69
128.78,126.81,127.84,6.993,7.157,10.739,0.85
128.02,127.54,127.09,5.582,7.267,17.459,0.94
127.04,126.64,127.11,4.679,7.046,4.922,0.69
127.63,126.6,127.12,5.233,6.993,5.083,0.66
127.65,126.78,127.75,6.951,6.689,6.893,0.63
127.2,126.55,127.14,14.325,14.703,14.77,0.52
127.14,125.94,126.52,23.322,26.3,24.119,0.5
127.47,127.11,127.56,3.408,7.481,3.345,0.79
128.23,126.84,128.1,4.297,7.259,4.124,0.76
128.23,126.83,127.5,5.909,7.25,5.57,0.58
128.45,127.18,127.77,4.611,7.489,4.287,0.61
127.65,127.64,128,5.267,7.494,4.995,0.57
128.42,127.63,128.11,2.504,7.319,2.286,0.84
128.51,128.14,127.31,4.24,7.355,11.709,0.91
128.93,128.34,127.82,5.312,7.38,14.43,0.93
127.75,127.5,127.97,23.456,26.285,26.653,0.56
129.05,127.12,127.95,15.048,17.103,15.771,0.5
128.6,127.95,128.33,2.538,7.225,2.329,0.84
128.69,128.12,128.5,5.695,7.122,5.33,0.58
128.49,128.09,128.51,6.646,7.03,6.242,0.57
129.26,128.1,128.18,2.649,7.395,2.303,0.84
129.15,127.99,128.97,5.148,7.427,4.801,0.66
129.48,127.77,128.96,3.515,7.402,3.184,0.79
129.55,127.8,128.7,4.719,7.317,3.415,0.74
128.45,128.44,128.84,12.319,7.611,2.417,0.86
127.25,127.19,128.16,33.943,30.412,27.944,0.5
127.98,128.33,129.09,15.949,8.2,7.278,0.74
127.79,128.48,128.35,15.834,7.984,6.2,0.67
128.66,128.22,129.07,12.449,7.894,5.303,0.6
128.67,128.63,128.88,7.01,8.326,6.831,0.63
129.18,128.04,128.65,8.422,8.631,8.919,0.71
128.96,127.94,128.11,8.101,8.472,8.554,0.74
128.74,128.41,128.9,5.847,8.765,5.693,0.68
129.05,128.51,129.08,5.642,8.799,5.403,0.65
128.88,127.43,127.6,22.644,26.928,23.044,0.51
129.01,128.29,128.69,14.599,17.528,14.843,0.55
129.55,128.76,129.22,4.828,8.453,4.636,0.69
129.52,128.54,129.08,5.146,8.732,4.942,0.68
129.79,127.75,128.7,7.685,10.833,7.99,0.73
129.63,128.56,129.05,10.055,9.084,10.354,0.69
129.85,128.85,129.43,7.659,8.769,6.992,0.61
129.92,128.91,128.68,8.647,8.865,8.819,0.74
129.49,129.34,129.3,8.65,8.889,8.949,0.75
128.58,127.64,128.15,29.481,31.232,33.536,0.54
130.09,128.47,129.39,9.778,8.831,10.1,0.7
130.2,127.86,128.84,8.599,8.263,8.88,0.75
129.8,128.53,129.44,7.442,8.013,7.759,0.81
130.15,128.63,129.67,5.75,7.803,5.994,0.81
130.27,128.97,128.95,6.431,8.114,6.832,0.82
129.8,129.11,129.64,7.952,8.618,8.242,0.72
129.3,129.27,129.71,2.83,8.572,3.335,0.83
130.22,129.11,129.38,7.772,8.983,7.141,0.6
128.99,127.08,128.29,24.921,29.174,25.636,0.51
129.39,128.19,129.13,11.919,14.323,12.379,0.63
129.15,128.22,128.88,7.355,8.925,7.217,0.7
129.07,128.32,128.94,9.387,9.07,9.815,0.71
129.71,128.65,129.64,8.818,8.893,8.947,0.71
129.78,129.04,129.9,3.693,8.489,3.723,0.74
129.79,128.76,129.32,3.802,8.253,3.572,0.73
129.67,128.79,129.37,5.3,12.548,16.907,0.69
129.68,129.05,128.36,11.904,8.904,26.517,0.97
129.01,128.23,126.31,23.688,27.738,42.234,0.84
129.14,128.93,126.65,17.234,19.245,34.953,0.91
129.1,129.03,127.14,11.342,9.014,29.212,0.98
129.04,128.56,126.77,13.289,9.307,30.476,0.97
129.32,128.07,126.09,11.935,8.704,29.497,0.98
129.12,128.37,126.29,11.263,7.165,29.006,0.98
129.06,128.35,126.67,13.061,7.169,30.131,0.97
128.82,129.29,125.9,14.982,7.52,31.405,0.95
129.56,129.05,126.62,11.702,7.502,29.562,0.97
128.17,128.23,126,24.673,26.669,43.367,0.84
128.02,128.9,126.74,27.342,17.199,36.93,0.89
128.23,129.37,126.61,19.514,7.393,29.103,0.98
128.08,129.73,126.74,20.833,7.458,29.945,0.97
128.02,129.64,127.38,21.384,7.465,30.77,0.97
129.27,129.5,125.94,14.972,7.387,33.591,0.98
129.8,129.51,126.06,11.082,7.389,35.095,0.98
129.99,129.16,126.29,12.502,7.24,36.043,0.98
129.21,128.68,125.57,22.438,25.466,46.255,0.88
129.19,129.42,125.5,17.795,18.859,41.202,0.92
130.05,129.51,126.5,11.047,7.674,34.879,0.98
129.7,129.42,126.81,11.075,7.642,34.852,0.98
130.18,129.49,126.14,11.014,7.688,34.87,0.98
129.75,129.35,126.21,11.777,7.475,35.269,0.98
129.58,129.45,126.38,11.062,7.576,34.82,0.98
129.87,129.63,126.93,11.054,7.7,32.533,0.98
129.93,129.35,126.71,11.944,7.474,29.216,0.97
128.34,128.51,126.3,25.126,29.225,44.471,0.83
129.77,129.28,127.21,13.487,12.215,30.873,0.94
130.28,129.34,126.98,10.988,7.47,28.6,0.98
129.79,129.66,127.23,11.069,7.403,28.631,0.98
129.93,129.79,127.48,12.892,7.287,29.777,0.96
130.25,129.81,127.66,11.668,7.28,28.998,0.97
130.74,130.13,126.66,10.928,7.347,33.544,0.98
130.49,130.31,127.31,10.952,7.388,34.861,0.98
130.59,130.2,127.22,10.946,7.416,34.801,0.98
129.54,128.18,125.67,26.671,30.533,51.198,0.86
130.34,129.83,127.04,10.95,7.284,34.759,0.98
129.4,130.25,127.26,11.074,7.368,34.764,0.98
130.17,129.69,126.62,10.954,7.25,34.753,0.98
130.43,129.59,126.33,10.917,7.217,34.725,0.98
130.51,129.72,127.53,10.934,7.258,34.787,0.98
130.53,129.71,127.19,10.934,7.193,34.795,0.98
130.25,129.73,126.86,10.969,7.189,34.818,0.98
130.18,130.08,126.95,13.786,12.443,36.96,0.96
129.62,129.25,126.37,25.367,29.298,49.898,0.86
130.84,129.99,126.96,10.906,7.245,34.764,0.98
130.88,130.06,126.63,10.892,7.358,34.764,0.98
129.72,129.88,127.59,11.028,7.239,31.821,0.98
130.24,129.47,127.8,10.967,7.158,28.635,0.98
130.19,129.31,127.68,10.983,7.134,28.641,0.98
130.34,129.96,127.66,10.967,7.264,28.596,0.98
130.48,129.99,128.05,10.973,7.271,28.669,0.98
129.61,129.39,127.11,20.937,23.315,39.151,0.86
130.1,129.19,127.01,19.598,21.704,37.751,0.88
130.62,130.37,128.54,10.97,7.778,28.74,0.98
130.22,130.39,128.03,11.002,7.763,28.685,0.98
130.66,129.38,127.45,10.882,7.316,28.61,0.98
129.57,129.95,128.06,16.267,7.484,28.678,0.98
129.27,130.53,128.49,18.924,7.604,28.702,0.98
129.67,130.3,128.2,18.82,7.516,28.688,0.98
