IL1,IL2,IL3,PFL3
3.872,6.144,5.04,0.87
3.022,6.026,4.415,0.88
3.047,5.981,4.397,0.88
4.06,6.018,4.367,0.74
10.785,12.58,11.451,0.54
25.611,27.593,27.327,0.54
3.817,6.114,5.056,0.84
6.579,6.477,7.106,0.76
2.983,6.416,4.433,0.88
2.858,6.442,4.425,0.88
3.068,6.418,4.422,0.88
4.23,6.126,5.223,0.81
4.778,6.113,5.73,0.78
4.985,6.111,5.918,0.77
6.276,6.244,6.905,0.73
15.089,17.332,28.29,0.85
23.532,25.789,43.527,0.86
13.514,7.161,31.347,0.97
13.879,6.998,31.504,0.97
20.454,7.037,30.784,0.97
21.111,6.899,31.014,0.97
19.906,6.843,30.351,0.98
22.234,6.825,31.837,0.97
17.788,6.722,30.366,0.98
11.568,6.678,30.008,0.98
12.568,6.649,30.621,0.98
26.807,29.906,47.823,0.84
13.442,6.665,31.138,0.97
13.892,6.954,31.737,0.97
11.445,7.166,29.829,0.98
12.191,7.231,30.281,0.98
14.169,7.235,31.56,0.96
11.406,7.271,29.825,0.98
12.832,7.378,30.825,0.98
13.379,7.386,31.162,0.97
11.397,7.457,29.796,0.98
13.907,12.247,32.031,0.95
25.827,28.724,46.368,0.85
14.763,7.27,31.889,0.96
11.349,7.374,29.772,0.98
11.419,7.356,29.764,0.98
11.336,7.293,29.754,0.98
11.327,7.142,29.764,0.98
11.304,7.093,29.784,0.98
15.579,7.325,32.991,0.96
12.88,7.473,30.849,0.97
11.23,7.428,29.742,0.98
20.776,23.395,40.043,0.87
20.184,21.48,39.103,0.88
11.239,7.262,29.802,0.98
12.196,7.291,30.347,0.97
11.246,7.232,29.79,0.98
11.576,7.053,30.029,0.98
13.66,7.219,31.29,0.96
12.062,7.517,30.286,0.97
11.337,7.454,29.818,0.98
11.317,7.341,29.717,0.98
14.514,7.373,29.73,0.98
34.888,30.989,47.053,0.84
19.087,7.497,29.785,0.98
19.098,7.268,29.822,0.98
19.016,7.1,29.792,0.98
14.252,7.134,29.782,0.98
11.313,7.109,29.808,0.98
11.249,7.084,29.786,0.98
11.268,7.225,29.762,0.98
11.194,6.992,29.798,0.98
11.248,7.139,29.766,0.98
21.328,23.861,40.564,0.87
19.475,21.289,38.425,0.89
11.879,7.278,30.114,0.97
11.283,7.557,29.766,0.98
11.255,7.386,29.718,0.98
11.198,7.332,29.751,0.98
11.274,7.496,29.758,0.98
11.242,7.225,29.803,0.98
11.881,7.238,30.178,0.98
11.218,7.327,29.854,0.98
23.963,27.086,44.044,0.85
16.246,15.723,34.689,0.92
11.282,6.977,29.816,0.98
12.013,6.898,30.22,0.97
11.241,6.935,29.728,0.98
11.237,6.998,29.728,0.98
11.283,6.961,29.797,0.98
11.255,6.976,29.83,0.98
11.268,7.068,29.789,0.98
11.248,6.893,29.795,0.98
19.634,20.989,38.479,0.88
20.981,23.139,40.315,0.87
11.312,7.036,29.888,0.98
11.236,6.98,29.799,0.98
11.257,7.065,29.763,0.98
11.231,7.001,29.689,0.98
11.258,6.986,29.742,0.98
11.252,7.052,29.666,0.98
11.215,7.165,29.611,0.98
18.029,7.169,29.606,0.98
19.022,7.128,29.604,0.98
34.951,30.987,47.274,0.84
19.068,7.211,29.594,0.98
17.585,7.217,29.579,0.98
11.215,7.157,29.579,0.98
11.233,7.173,29.592,0.98
11.244,7.077,29.564,0.98
11.19,7.044,29.533,0.98
11.192,7.182,29.576,0.98
11.187,7.105,29.558,0.98
11.207,7.069,29.523,0.98
26.303,30.897,47.012,0.84
11.233,7.027,29.537,0.98
11.201,7.015,29.579,0.98
11.181,7.053,29.587,0.98
11.206,7.109,29.603,0.98
11.231,7.137,29.565,0.98
11.247,7.085,29.594,0.98
11.125,7.08,29.574,0.98
11.143,7.152,29.613,0.98
11.217,7.15,29.614,0.98
26.539,30.926,47.138,0.83
11.408,7.739,29.832,0.98
11.123,7.191,29.607,0.98
11.235,7.232,29.651,0.98
11.166,7.132,29.639,0.98
11.137,7.184,29.604,0.98
11.119,7.165,29.606,0.98
11.149,7.204,29.616,0.98
11.181,7.193,29.637,0.98
11.169,7.517,29.58,0.98
26.434,31.143,46.999,0.83
11.303,7.73,29.701,0.98
13.125,7.377,30.843,0.96
11.126,7.294,29.593,0.98
11.153,7.405,29.617,0.98
11.153,7.272,29.641,0.98
11.192,7.132,29.596,0.98
11.168,7.091,29.585,0.98
11.14,7.107,29.575,0.98
11.154,7.078,29.566,0.98
29.055,31.313,47.363,0.83
20.667,7.214,30.544,0.97
19.022,7.18,29.563,0.98
18.993,7.164,29.632,0.98
18.967,7.112,29.556,0.98
14.31,7.033,29.565,0.98
13.752,7.103,31.32,0.97
11.213,7.002,29.558,0.98
11.223,7.01,29.549,0.98
20.633,23.036,39.84,0.87
20.187,21.546,39.099,0.88
12.065,7.051,30.077,0.97
11.299,7.152,29.588,0.98
11.884,7.025,29.957,0.98
11.293,7.119,29.568,0.98
12.036,7.025,30.035,0.97
12.219,6.985,30.123,0.97
12.127,7.037,30.017,0.97
11.333,7.094,29.55,0.98
21.432,23.992,40.64,0.87
18.352,19.649,37.15,0.9
11.314,7.001,29.578,0.98
11.567,6.927,29.701,0.98
11.198,7.044,29.521,0.98
12.704,7.394,30.391,0.97
10.63,7.098,24.582,0.96
2.739,6.776,3.217,0.92
2.794,6.658,3.223,0.91
31.683,34.275,33.982,0.52
6.486,8.979,6.878,0.63
3.56,7.052,3.93,0.87
7.304,6.771,6.972,0.63
5.532,6.848,5.423,0.69
2.84,7.003,3.217,0.91
4.062,6.928,4.323,0.77
5.083,6.797,5.133,0.7
4.058,6.784,4.266,0.77
5.656,6.789,5.63,0.68
17.81,20.242,18.619,0.53
19.58,22.579,20.492,0.54
5.318,6.588,5.916,0.82
17.198,6.862,11.64,0.74
14.252,6.946,5.397,0.81
35.001,30.838,29.882,0.55
17.009,11.593,9.983,0.59
12.809,6.701,3.881,0.81
5.133,6.609,5.319,0.7
4.367,6.549,4.585,0.75
2.699,6.787,3.225,0.91
21.043,24.335,22.068,0.53
17.206,20.166,18.164,0.55
5.795,6.691,5.813,0.68
4.214,6.552,4.441,0.76
6.683,6.571,6.653,0.66
5.233,6.735,5.31,0.71
5.223,6.887,5.274,0.7
4.711,6.855,4.846,0.73
5.321,6.944,5.491,0.69
5.204,6.677,5.26,0.7
26.029,28.594,27.757,0.53
8.214,9.706,8.471,0.6
6.31,6.86,6.309,0.67
5.37,6.743,5.521,0.69
4.922,6.628,5.33,0.75
3.811,6.721,4.472,0.82
6.423,6.934,6.843,0.71
4.791,6.89,5.257,0.76
2.654,6.899,3.698,0.9
3.983,6.87,4.627,0.8
23.06,25.842,24.499,0.54
14.559,15.558,15.377,0.6
5.979,6.974,6.961,0.83
4.364,6.91,4.975,0.78
4.012,6.948,4.65,0.85
2.657,6.913,3.706,0.9
4.728,6.911,5.262,0.78
6.191,6.898,6.579,0.76
11.957,6.984,5.406,0.75
14.674,6.928,5.787,0.72
22.752,16.007,17.136,0.56
30.241,26.09,24.697,0.56
14.91,6.777,6.262,0.71
8.135,6.799,8.138,0.68
5.39,6.867,5.761,0.81
4.586,6.912,5.196,0.87
5.856,7.031,6.134,0.71
4.77,7.013,5.234,0.76
3.739,6.909,4.43,0.81
4.389,6.985,4.925,0.77
3.402,7.017,4.192,0.84
26.113,29.924,27.531,0.54
3.851,6.989,4.531,0.8
6.556,6.892,6.728,0.7
8.016,7.007,8.181,0.7
7.211,7.037,7.495,0.7
4.043,6.948,4.678,0.8
4.837,6.972,5.28,0.76
5.137,6.849,5.551,0.73
6.955,6.907,6.918,0.67
6.295,7.057,6.553,0.74
25.207,27.57,26.352,0.53
12.624,13.314,13.726,0.57
6.755,6.879,6.69,0.68
4.45,6.877,4.604,0.74
3.58,6.877,3.917,0.8
5.6,7.006,5.657,0.69
4.562,7.12,4.73,0.73
8.014,7.03,8.096,0.67
9.265,6.913,10.196,0.73
10.55,7.022,11.731,0.76
14.261,12,15.979,0.63
28.42,28.718,33.495,0.56
7.488,7.191,8.341,0.79
5.11,7.048,5.299,0.74
9.425,7.166,10.138,0.72
9.213,7.01,10.114,0.76
8.204,6.85,9.095,0.78
9.234,6.853,10.093,0.74
6.674,6.817,7.113,0.74
2.831,6.783,3.23,0.91
10.565,6.756,11.377,0.72
6.933,6.744,7.755,0.82
26.735,29.724,28.511,0.54
3.904,7.056,4.203,0.8
3.717,6.993,3.976,0.8
4.263,6.884,4.385,0.75
4.793,6.88,4.898,0.72
5.694,6.981,5.673,0.68
4.041,7.099,4.224,0.77
5.913,6.843,5.838,0.67
4.753,6.828,4.795,0.74
2.817,6.833,3.228,0.91
5.354,6.715,5.363,0.7
23.278,22.941,27.176,0.56
20.502,21.866,22.662,0.53
12.42,7.239,4.842,0.72
13.861,7.239,4.749,0.73
12.31,7.25,3.225,0.91
12.282,7.102,3.225,0.91
13.693,7.143,8.495,0.84
3.643,7.166,3.809,0.81
7.394,7.323,8.469,0.84
8.85,7.213,9.69,0.76
11.397,7.26,12.169,0.68
4.997,7.137,5.232,0.84
26.941,30.063,28.065,0.51
6.312,7.243,6.941,0.8
8.542,7.308,9.58,0.8
4.804,7.271,5.145,0.84
2.977,7.167,3.231,0.91
2.953,7.03,3.229,0.91
6.569,7.048,6.587,0.68
3.814,7.118,4.028,0.79
8.42,7.319,9.237,0.76
5.646,7.222,6.081,0.79
2.726,7.234,3.225,0.91
4.557,7.086,4.597,0.74
26.313,30.044,27.577,0.53
2.989,6.996,3.227,0.91
6.12,7.291,7.003,0.84
5.149,7.291,5.75,0.85
2.957,7.179,3.222,0.91
9.42,7.155,10.053,0.7
9.27,7.245,10.402,0.78
12.849,7.367,19.745,0.94
16.86,7.608,32.134,0.97
17.348,7.713,35.29,0.97
26.086,25.185,47.322,0.86
18.82,18.188,37.363,0.91
15.591,7.553,33.26,0.97
12.829,7.469,31.088,0.98
12.439,7.641,30.486,0.97
15.377,7.595,32.437,0.96
14.764,7.591,31.987,0.96
11.518,7.518,29.896,0.98
12.184,7.457,30.284,0.97
27.256,31.951,48.21,0.83
17.295,7.412,34.603,0.96
12.281,7.36,30.285,0.98
12.775,7.366,30.559,0.97
11.334,7.385,29.721,0.98
12.347,7.462,30.3,0.97
11.396,7.522,29.65,0.98
12.066,7.481,30.079,0.98
12.274,7.546,30.189,0.97
12.222,7.509,30.249,0.98
17.271,17.011,35.375,0.91
22.376,25.697,42.168,0.86
11.42,7.39,29.684,0.98
15.795,7.444,29.641,0.98
19.068,7.329,29.655,0.98
19.46,7.241,29.863,0.98
20.099,7.28,30.236,0.97
18.791,7.113,29.636,0.98
13.056,7.15,30.908,0.97
15.239,13.344,33.017,0.93
24.254,28.137,44.347,0.85
11.22,7.151,29.647,0.98
11.206,7.228,29.611,0.98
11.2,7.236,29.612,0.98
11.255,7.205,29.645,0.98
11.939,7.29,29.981,0.98
13.153,7.313,30.874,0.97
11.632,7.207,29.871,0.98
11.194,7.186,29.596,0.98
11.282,7.229,29.623,0.98
22.576,25.16,42.124,0.86
17.632,18.591,36.275,0.9
11.179,7.226,29.605,0.98
11.212,7.218,29.625,0.98
11.166,7.254,29.638,0.98
11.243,7.223,29.657,0.98
11.966,7.176,30.091,0.97
11.653,7.271,29.933,0.98
11.221,7.216,29.632,0.98
11.177,7.126,29.608,0.98
12.005,7.251,30.056,0.97
26.091,30.337,46.338,0.84
11.206,7.194,29.577,0.98
11.17,7.627,29.616,0.98
11.169,7.657,29.624,0.98
11.207,7.677,29.59,0.98
11.204,7.75,29.587,0.98
11.157,7.411,29.593,0.98
11.13,7.391,29.54,0.98
11.646,7.368,29.816,0.98
11.2,7.182,29.6,0.98
21.824,24.414,40.847,0.86
18.857,20.404,37.404,0.89
11.167,7.317,29.528,0.98
11.214,7.34,29.545,0.98
11.098,7.299,29.498,0.98
11.092,7.371,29.517,0.98
11.099,7.394,29.504,0.98
11.135,7.332,29.518,0.98
11.162,7.351,29.605,0.98
11.107,7.339,29.555,0.98
14.872,14.176,32.865,0.93
24.783,28.782,44.747,0.84
18.274,7.485,29.503,0.98
18.971,7.453,29.531,0.98
18.913,7.314,29.524,0.98
18.885,7.275,29.536,0.98
16.514,7.32,29.523,0.98
11.101,7.264,29.486,0.98
11.147,7.306,29.471,0.98
11.171,7.204,29.505,0.98
11.15,7.225,29.54,0.98
26.687,31.227,46.992,0.83
11.209,7.286,29.562,0.98
11.155,7.326,29.555,0.98
11.133,7.367,29.51,0.98
11.13,7.209,29.493,0.98
11.123,7.251,29.567,0.98
11.132,7.323,29.628,0.98
11.16,7.283,29.585,0.98
28.491,34.096,49.761,0.82
11.189,7.309,29.547,0.98
11.159,7.172,29.542,0.98
26.817,31.231,47.161,0.83
11.104,7.156,29.614,0.98
11.175,7.22,29.639,0.98
11.256,7.314,29.599,0.98
11.161,7.275,29.56,0.98
11.193,7.286,29.559,0.98
11.143,7.243,29.546,0.98
11.159,7.26,29.578,0.98
13.743,7.344,31.17,0.96
23.377,26.856,42.923,0.85
16.824,17.817,35.339,0.91
11.233,7.532,29.549,0.98
11.141,7.445,29.536,0.98
11.141,7.486,29.598,0.98
11.175,7.526,29.609,0.98
11.191,7.42,29.567,0.98
11.156,7.316,29.52,0.98
11.165,7.321,29.508,0.98
34.778,31.293,47.261,0.84
19.03,7.619,29.619,0.98
18.931,7.822,29.559,0.98
23.039,7.814,32.979,0.97
20.59,7.575,32.607,0.97
11.169,7.45,29.561,0.98
11.102,7.229,29.528,0.98
11.214,7.286,29.537,0.98
11.201,7.054,29.539,0.98
14.567,13.298,32.608,0.93
24.76,28.772,45.237,0.85
11.193,7.083,29.532,0.98
11.202,6.998,29.535,0.98
11.213,7.175,29.564,0.98
11.223,7.235,29.541,0.98
11.999,7.251,30.052,0.98
11.265,7.046,29.517,0.98
11.229,7.242,29.519,0.98
26.674,31.556,47.537,0.84
18.51,18.329,36.858,0.9
12.188,7.449,30.085,0.98
11.285,7.471,29.59,0.98
15.133,7.586,32.882,0.97
18.134,7.409,35.246,0.95
11.3,7.355,29.609,0.98
11.807,7.403,29.842,0.98
12.016,7.262,29.957,0.98
13.988,11.203,31.678,0.95
25.033,29.134,45.663,0.85
11.824,7.128,29.844,0.98
14.892,7.107,32.156,0.96
11.536,7.464,30.04,0.98
17.08,7.489,34.206,0.95
18.383,7.545,35.041,0.94
17.089,7.283,33.899,0.95
19.848,7.385,36.495,0.94
26.782,27.833,46.909,0.84
13.989,14.277,25.93,0.86
5.765,7.073,6.724,0.82
12.853,7.152,6.489,0.81
16.585,7.093,7.284,0.7
17.177,7.048,8.157,0.79
16.133,7.143,6.94,0.74
14.191,6.933,4.793,0.61
4.828,6.814,4.582,0.6
25.867,29.37,26.984,0.52
6.416,6.715,6.195,0.66
5.461,6.614,5.55,0.69
6.229,6.785,6.606,0.77
5.444,6.619,5.241,0.59
3.425,6.572,3.332,0.68
6.535,6.73,6.176,0.55
4.216,6.607,4.109,0.68
22.179,25.524,23.574,0.54
14.622,17.133,15.441,0.55
4.742,6.433,4.624,0.61
7.166,6.774,6.893,0.57
6.625,6.86,6.345,0.57
2.449,6.859,2.765,0.85
5.705,7.195,7.917,0.87
6.493,7.055,8.553,0.83
4.478,6.824,6.879,0.85
6.513,7.001,8.461,0.83
23.757,27.337,26.412,0.62
10.812,12.729,11.488,0.62
4.436,7.016,4.621,0.71
3.907,6.989,4.302,0.74
3.48,7.073,3.879,0.74
2.369,7.353,3.111,0.84
4.925,7.377,5.637,0.84
4.844,7.182,5.91,0.86
5.359,6.817,5.287,0.66
4.597,6.846,4.52,0.68
18.816,21.187,19.817,0.54
25.49,21.644,19.374,0.56
20.691,7.019,11.709,0.73
12.679,6.747,3.57,0.73
12.81,6.772,3.866,0.73
15.337,6.798,5.89,0.7
6.725,6.74,5.669,0.68
6.568,6.912,6.455,0.69
6.876,6.524,6.509,0.65
3.433,6.507,4.095,0.77
5.71,6.533,6.233,0.73
16.645,19.553,17.864,0.58
20.129,23.172,21.704,0.6
5.993,6.77,8.587,0.91
5.627,6.691,8.16,0.91
4.413,6.769,5.654,0.84
4.582,6.717,5.359,0.74
5.551,6.551,6.324,0.74
5.374,6.457,5.98,0.73
7.229,6.798,7.176,0.66
19.095,21.382,20.162,0.58
19.807,22.063,22.898,0.61
7.972,6.92,8.368,0.74
9.401,6.934,9.529,0.69
3.75,6.914,3.814,0.73
4.646,6.915,4.575,0.66
3.851,6.927,3.951,0.7
3.557,6.882,3.732,0.71
7.015,6.84,7.397,0.7
27.34,29.261,30.303,0.53
5.211,7.057,5.161,0.64
10.17,7.169,10.798,0.8
7.055,7.02,7.526,0.78
9.808,7.372,5.187,0.73
14.036,7.327,4.758,0.66
12.021,7.117,2.848,0.81
13.073,7.127,4.41,0.83
20.717,7.411,11.722,0.69
6.284,7.288,4.551,0.72
25.708,29.308,27.186,0.54
7.529,7.244,7.066,0.62
6.453,7.261,6.121,0.64
7.296,7.143,7.215,0.66
5.039,7.04,4.947,0.66
2.765,6.811,3.069,0.78
2.418,6.958,2.853,0.82
3.809,6.73,3.558,0.68
4.315,6.605,3.861,0.6
19.424,21.268,20.792,0.52
18.702,21.16,20.503,0.54
5.231,6.925,4.673,0.58
6.898,6.913,6.176,0.52
4.594,6.965,4.074,0.58
3.837,7.035,3.344,0.61
6.611,7.017,5.84,0.54
7.11,6.775,6.222,0.51
3.505,7.007,3.046,0.77
2.51,6.901,2.03,0.82
14.327,17.26,14.901,0.5
24.083,24.925,26.803,0.52
7.926,7.061,7.238,0.59
2.439,7.024,7.669,0.98
3.792,7.104,8.815,0.94
5.697,6.91,10.21,0.89
5.919,6.962,10.902,0.91
6.21,6.971,10.767,0.88
5.672,7.051,9.031,0.95
13.21,7.248,9.125,0.95
18.455,13.917,13.258,0.56
31.309,26.886,27.191,0.54
15.587,7.811,5.879,0.58
13.244,7.657,4.922,0.63
5.594,7.884,5.164,0.61
7.027,7.774,6.531,0.59
3.448,7.834,3.154,0.72
3.265,7.952,2.956,0.8
5.14,7.736,4.535,0.6
21.837,24.742,22.551,0.5
16.663,18.861,17.408,0.5
4.019,7.273,3.611,0.67
4.64,7.248,4.226,0.64
3.533,7.955,3.352,0.74
9.695,7.689,9.537,0.63
5.349,7.586,4.962,0.8
3.032,7.412,2.854,0.81
4.489,7.485,4.027,0.67
33.417,35.377,38.065,0.54
9.383,9.016,9.611,0.64
9.477,8.024,9.373,0.65
23.725,26.226,24.636,0.5
17.259,19.337,18.184,0.5
2.818,8.159,2.846,0.81
4.551,8.321,4.292,0.67
5.478,8.641,5.01,0.7
3.9,8.059,3.745,0.7
4.283,8.013,4.212,0.81
2.791,7.688,2.847,0.81
4.197,7.647,3.968,0.68
20.493,22.492,22.596,0.51
20.75,22.399,22.765,0.51
4.104,8.448,3.882,0.68
7.953,8.051,2.842,0.81
13.363,7.949,3.901,0.68
17.353,8.305,18.485,0.95
21.965,8.382,31.282,0.97
18.92,8.367,29.458,0.98
15.39,8.452,29.427,0.98
25.81,30.363,45.707,0.84
13.057,10.282,30.645,0.96
13.946,7.7,30.364,0.96
14.495,7.65,30.65,0.96
11.281,7.657,28.585,0.98
12.038,7.779,28.975,0.97
11.738,7.673,28.785,0.97
13.121,7.498,29.621,0.96
27.455,32.639,47.545,0.82
11.69,7.148,28.684,0.97
11.664,7.147,28.685,0.97
11.113,7.203,28.346,0.98
13.442,7.217,30.011,0.97
11.169,7.492,28.353,0.98
11.047,7.41,28.285,0.98
23.56,26.793,41.941,0.84
16.191,16.569,33.318,0.91
11.04,7.16,28.292,0.98
11.017,7.261,28.319,0.98
11.111,7.273,28.338,0.98
10.988,7.194,28.307,0.98
11.983,7.115,28.903,0.97
10.952,7.168,28.282,0.98
10.985,7.093,28.278,0.98
11.031,7.235,28.293,0.98
25.495,29.092,43.909,0.83
13.043,11.435,30.161,0.95
10.908,7.283,28.274,0.98
12.19,7.352,28.993,0.97
10.944,7.228,28.259,0.98
12.535,7.206,29.16,0.96
10.943,7.146,28.201,0.98
10.986,7.15,28.213,0.98
11.038,7.22,28.235,0.98
11.065,7.268,28.28,0.98
27.411,30.42,46.467,0.82
13.167,7.463,29.545,0.96
10.953,7.598,28.227,0.98
11.019,7.618,28.268,0.98
11.574,7.361,28.627,0.97
10.994,7.438,28.252,0.98
17.824,7.484,28.262,0.98
18.815,7.626,28.336,0.98
18.757,7.335,28.313,0.98
19.929,10.034,29.418,0.96
33.207,30.055,45.203,0.83
10.957,7.298,28.324,0.98
10.939,7.22,28.314,0.98
10.986,7.324,28.311,0.98
10.983,7.314,28.299,0.98
10.941,7.161,28.261,0.98
10.96,7.271,28.304,0.98
10.982,7.677,28.262,0.98
11.01,7.59,28.311,0.98
20.81,23.216,38.782,0.86
19.44,21.421,37.239,0.88
10.941,7.373,28.317,0.98
10.964,7.341,28.335,0.98
10.96,7.16,28.375,0.98
10.985,7.227,28.396,0.98
11.02,7.243,28.41,0.98
11.035,7.114,28.378,0.98
10.968,7.149,28.335,0.98
10.95,7.07,28.35,0.98
26.885,30.55,46.027,0.82
10.942,7.152,28.301,0.98
10.926,7.158,28.302,0.98
10.917,7.112,28.332,0.98
10.991,7.121,28.377,0.98
10.948,7.202,28.358,0.98
10.871,7.157,28.357,0.98
10.926,7.165,28.392,0.98
10.939,7.249,28.439,0.98
16.404,15.468,33.199,0.91
24.289,27.607,42.714,0.84
