IL1,IL2,IL3,PFL3
10.976,7.642,28.465,0.97
10.934,7.54,28.467,0.98
10.954,7.707,28.489,0.98
10.954,7.556,28.508,0.98
10.966,7.539,28.461,0.97
11.057,7.44,28.49,0.98
10.975,7.259,28.464,0.98
10.98,7.276,28.47,0.97
30.262,26.006,41.837,0.84
25.142,18.469,35.036,0.9
18.767,7.467,28.469,0.98
18.875,7.397,28.477,0.97
18.77,7.418,28.466,0.98
10.921,7.297,28.394,0.98
10.928,7.381,28.412,0.98
10.917,7.228,28.445,0.97
10.951,7.304,28.441,0.98
10.946,7.383,28.422,0.98
27.029,30.96,46.183,0.81
10.922,7.259,28.401,0.98
10.922,7.355,28.415,0.98
10.884,7.362,28.445,0.98
10.91,7.328,28.438,0.97
10.957,7.142,28.435,0.98
10.918,7.243,28.436,0.98
10.949,7.305,28.469,0.98
11.023,7.37,28.471,0.98
16.707,16.743,33.719,0.9
23.787,26.908,42.104,0.84
10.977,7.288,28.497,0.98
10.931,7.181,28.473,0.97
10.918,7.321,28.464,0.98
10.932,7.364,28.482,0.98
10.922,7.346,28.489,0.98
10.937,7.225,28.501,0.98
10.901,7.285,28.486,0.98
10.968,7.687,28.49,0.98
24.466,27.884,43.504,0.83
15.502,15.513,33.02,0.91
10.937,7.429,28.497,0.98
10.93,7.219,28.466,0.98
10.943,7.196,28.52,0.97
10.977,7.273,28.477,0.98
10.964,7.118,28.474,0.98
10.931,6.99,28.46,0.98
10.932,7.029,28.474,0.98
10.975,7.116,28.484,0.98
26.979,30.983,46.034,0.82
10.97,7.004,28.438,0.98
10.989,6.988,28.422,0.98
16.41,7.014,28.45,0.98
21.786,7.129,29.961,0.96
18.927,6.944,28.431,0.98
18.97,7.069,28.448,0.98
20.659,7.022,29.402,0.97
11.317,6.91,28.464,0.98
26.54,30.524,46.055,0.83
11.573,6.987,28.734,0.97
13.872,6.948,30.203,0.96
16.958,6.889,33.677,0.96
12.569,6.828,29.509,0.97
11.992,6.87,28.873,0.97
14.869,7.118,31.594,0.97
26.563,31.394,46.685,0.83
12.029,7.226,28.981,0.97
13.14,7.299,30.02,0.97
12.824,7.181,29.803,0.97
11.679,7.147,28.904,0.97
13.182,7.303,29.702,0.96
17.117,7.381,32.746,0.94
11.023,7.044,28.322,0.98
10.804,7.142,25.666,0.96
26.743,30.057,28.521,0.51
5.392,6.78,5.075,0.65
4.068,6.976,3.699,0.68
6.973,7.171,6.529,0.54
6.746,6.921,6.546,0.57
6.242,6.725,5.8,0.54
3.188,6.739,2.931,0.65
6.392,6.807,6.079,0.59
8.062,6.962,8.388,0.64
27.738,29.786,32.004,0.56
11.278,6.925,3.578,0.62
12.021,6.79,2.188,0.79
11.902,6.84,2.024,0.82
13.896,6.905,4.922,0.58
11.672,6.898,2.902,0.66
7.013,7.17,6.571,0.53
22.444,24.133,24.65,0.51
17.842,21.35,18.208,0.51
4.857,8.953,4.519,0.62
5.117,8.865,4.88,0.68
9.138,9.008,8.794,0.61
5.706,8.73,5.512,0.64
8.112,8.625,8.042,0.61
13.609,16.814,13.999,0.52
22.449,25.946,22.834,0.52
2.458,7.648,2.498,0.82
4.76,7.491,4.682,0.68
7.47,7.537,7.954,0.81
5.701,7.282,5.901,0.7
10.994,7.356,11.405,0.68
8.023,7.047,8.08,0.62
24.553,27.403,25.196,0.52
9.754,12.329,10.364,0.53
3.492,7.328,4.114,0.79
3.877,7.443,5.44,0.85
4.35,8.635,6.878,0.87
7.115,8.987,8.904,0.79
4.901,8.927,6.658,0.87
24.198,26.642,26.505,0.54
14.195,17.846,14.91,0.57
6.416,8.45,6.737,0.7
10.356,8.724,11.39,0.76
12.74,9.092,13.305,0.69
4.322,8.99,4.232,0.66
3.519,8.959,4.161,0.73
5.19,8.929,5.483,0.77
26.301,30.583,27.583,0.52
9.748,9.892,10.159,0.68
10.699,8.515,6.534,0.74
16.185,7.995,6.608,0.65
17.537,8.06,7.159,0.62
14.943,7.921,5.882,0.68
13.154,7.892,3.923,0.82
9.299,8.053,7.966,0.71
27.333,30.736,29.254,0.52
4.996,8.528,5.871,0.77
2.381,8.078,4.106,0.89
2.432,8.702,4.106,0.9
4.709,8.991,5.439,0.76
3.912,8.716,4.243,0.83
4.805,8.297,4.893,0.68
3.881,8.104,4.105,0.72
22.852,26.338,24.332,0.52
17.946,19.151,19.708,0.52
3.899,8.389,3.912,0.71
2.454,8.448,2.811,0.84
4.14,8.125,3.967,0.66
3.738,8.283,3.592,0.7
3.905,8.114,3.983,0.72
4.089,7.767,10.368,0.92
5.702,7.624,11.276,0.88
6.131,7.768,14.826,0.9
27.021,29.942,30.225,0.54
2.566,7.465,2.415,0.86
4.554,7.221,4.518,0.69
6.993,7.157,10.739,0.85
5.582,7.267,17.459,0.94
4.679,7.046,4.922,0.69
5.233,6.993,5.083,0.66
6.951,6.689,6.893,0.63
14.325,14.703,14.77,0.52
23.322,26.3,24.119,0.5
3.408,7.481,3.345,0.79
4.297,7.259,4.124,0.76
5.909,7.25,5.57,0.58
4.611,7.489,4.287,0.61
5.267,7.494,4.995,0.57
2.504,7.319,2.286,0.84
4.24,7.355,11.709,0.91
5.312,7.38,14.43,0.93
23.456,26.285,26.653,0.56
15.048,17.103,15.771,0.5
2.538,7.225,2.329,0.84
5.695,7.122,5.33,0.58
6.646,7.03,6.242,0.57
2.649,7.395,2.303,0.84
5.148,7.427,4.801,0.66
3.515,7.402,3.184,0.79
4.719,7.317,3.415,0.74
12.319,7.611,2.417,0.86
33.943,30.412,27.944,0.5
15.949,8.2,7.278,0.74
15.834,7.984,6.2,0.67
12.449,7.894,5.303,0.6
7.01,8.326,6.831,0.63
8.422,8.631,8.919,0.71
8.101,8.472,8.554,0.74
5.847,8.765,5.693,0.68
5.642,8.799,5.403,0.65
22.644,26.928,23.044,0.51
14.599,17.528,14.843,0.55
4.828,8.453,4.636,0.69
5.146,8.732,4.942,0.68
7.685,10.833,7.99,0.73
10.055,9.084,10.354,0.69
7.659,8.769,6.992,0.61
8.647,8.865,8.819,0.74
8.65,8.889,8.949,0.75
29.481,31.232,33.536,0.54
9.778,8.831,10.1,0.7
8.599,8.263,8.88,0.75
7.442,8.013,7.759,0.81
5.75,7.803,5.994,0.81
6.431,8.114,6.832,0.82
7.952,8.618,8.242,0.72
2.83,8.572,3.335,0.83
7.772,8.983,7.141,0.6
24.921,29.174,25.636,0.51
11.919,14.323,12.379,0.63
7.355,8.925,7.217,0.7
9.387,9.07,9.815,0.71
8.818,8.893,8.947,0.71
3.693,8.489,3.723,0.74
3.802,8.253,3.572,0.73
5.3,12.548,16.907,0.69
11.904,8.904,26.517,0.97
23.688,27.738,42.234,0.84
17.234,19.245,34.953,0.91
11.342,9.014,29.212,0.98
13.289,9.307,30.476,0.97
11.935,8.704,29.497,0.98
11.263,7.165,29.006,0.98
13.061,7.169,30.131,0.97
14.982,7.52,31.405,0.95
11.702,7.502,29.562,0.97
24.673,26.669,43.367,0.84
27.342,17.199,36.93,0.89
19.514,7.393,29.103,0.98
20.833,7.458,29.945,0.97
21.384,7.465,30.77,0.97
14.972,7.387,33.591,0.98
11.082,7.389,35.095,0.98
12.502,7.24,36.043,0.98
22.438,25.466,46.255,0.88
17.795,18.859,41.202,0.92
11.047,7.674,34.879,0.98
11.075,7.642,34.852,0.98
11.014,7.688,34.87,0.98
11.777,7.475,35.269,0.98
11.062,7.576,34.82,0.98
11.054,7.7,32.533,0.98
11.944,7.474,29.216,0.97
25.126,29.225,44.471,0.83
13.487,12.215,30.873,0.94
10.988,7.47,28.6,0.98
11.069,7.403,28.631,0.98
12.892,7.287,29.777,0.96
11.668,7.28,28.998,0.97
10.928,7.347,33.544,0.98
10.952,7.388,34.861,0.98
10.946,7.416,34.801,0.98
26.671,30.533,51.198,0.86
10.95,7.284,34.759,0.98
11.074,7.368,34.764,0.98
10.954,7.25,34.753,0.98
10.917,7.217,34.725,0.98
10.934,7.258,34.787,0.98
10.934,7.193,34.795,0.98
10.969,7.189,34.818,0.98
13.786,12.443,36.96,0.96
25.367,29.298,49.898,0.86
10.906,7.245,34.764,0.98
10.892,7.358,34.764,0.98
11.028,7.239,31.821,0.98
10.967,7.158,28.635,0.98
10.983,7.134,28.641,0.98
10.967,7.264,28.596,0.98
10.973,7.271,28.669,0.98
20.937,23.315,39.151,0.86
19.598,21.704,37.751,0.88
10.97,7.778,28.74,0.98
11.002,7.763,28.685,0.98
10.882,7.316,28.61,0.98
16.267,7.484,28.678,0.98
18.924,7.604,28.702,0.98
18.82,7.516,28.688,0.98
18.904,7.467,28.685,0.98
34.196,30.76,46.07,0.83
11.265,7.985,28.99,0.97
10.926,7.22,28.653,0.98
10.957,7.18,28.667,0.98
10.966,7.249,28.645,0.98
10.942,7.228,28.643,0.98
10.912,7.201,28.61,0.98
10.961,7.146,28.632,0.98
10.968,7.212,28.649,0.98
26.749,30.929,46.011,0.82
10.995,7.17,28.662,0.98
10.99,7.217,28.703,0.98
10.932,7.168,28.669,0.98
10.923,7.147,28.651,0.98
10.988,7.212,28.667,0.98
10.945,7.248,28.655,0.98
10.931,7.321,28.635,0.98
19.57,21.025,37.507,0.87
21.711,24.193,40.121,0.86
10.91,7.32,28.719,0.98
10.882,7.278,28.691,0.98
10.947,7.32,28.716,0.98
10.915,7.284,28.684,0.98
10.953,7.346,28.694,0.98
11.026,7.343,28.709,0.98
10.95,7.24,28.66,0.98
25.367,28.967,44.494,0.83
14.389,13.507,31.851,0.93
10.953,7.269,28.661,0.98
10.93,7.246,28.682,0.98
11.01,7.274,28.71,0.98
10.928,7.263,28.711,0.98
10.94,7.241,28.702,0.98
10.95,7.269,28.666,0.98
10.975,7.329,28.663,0.98
27.032,31.565,46.896,0.82
10.992,7.327,28.676,0.98
11.103,7.34,28.685,0.98
10.975,7.203,28.72,0.98
10.963,7.087,28.692,0.98
11.036,7.233,28.654,0.98
10.984,7.21,28.665,0.98
10.953,7.241,28.632,0.98
18.439,19.971,36.118,0.88
31.756,25.664,42.633,0.85
18.912,7.805,28.675,0.98
18.842,7.853,28.671,0.98
18.869,7.73,28.721,0.98
15.994,7.632,28.744,0.98
11.015,7.556,28.712,0.98
10.962,7.512,28.654,0.98
11.022,7.338,28.652,0.98
25.491,29.578,44.615,0.83
13.98,12.932,31.427,0.94
11.009,7.225,28.682,0.98
10.978,7.276,28.631,0.98
11.003,7.26,28.617,0.98
11.058,7.255,28.642,0.98
11.052,7.56,28.63,0.98
11.052,7.733,28.608,0.98
13.02,11.074,30.151,0.95
25.69,29.87,45.209,0.83
11.48,7.305,29.003,0.98
16.744,7.449,33.771,0.96
16.181,7.525,33.155,0.96
15.76,7.547,32.742,0.96
11.039,7.112,28.705,0.98
11.017,7.093,28.685,0.98
11.054,7.08,28.664,0.98
27.888,29.029,47.399,0.81
17.175,12.569,33.804,0.92
13.335,7.44,30.097,0.96
11.84,7.479,29.104,0.97
11.149,7.289,28.723,0.98
11.062,7.145,28.723,0.98
13.982,7.204,31.174,0.97
12.33,7.201,29.714,0.97
24.778,23.562,44.486,0.86
24.184,21.141,43.278,0.87
16.29,6.878,33.293,0.96
16.32,6.878,33.294,0.97
15.666,7.155,32.552,0.96
14.693,7.334,31.096,0.95
15.208,7.305,31.968,0.96
11.823,7.385,29.583,0.98
27.879,31.136,48.704,0.83
13.324,7.279,30.619,0.97
5.639,6.914,7.437,0.87
6.475,6.889,6.252,0.61
8.894,6.976,9.193,0.64
8.344,7.064,9.092,0.74
18.94,6.993,10.392,0.62
14.515,7.006,5.395,0.76
13.985,9.078,4.661,0.63
36.738,34.263,32.045,0.52
11.242,10.55,3.663,0.65
4.637,10.007,4.519,0.6
7.497,9.772,8.048,0.75
9.604,9.328,10.303,0.7
6.294,8.906,6.336,0.66
6.065,9.376,6.717,0.81
7.592,8.51,8.24,0.75
8.039,7.85,8.671,0.73
26.489,29.269,30.668,0.57
9.569,10.626,10.732,0.68
8.921,7.616,9.571,0.7
9.765,7.593,10.39,0.67
12.129,7.128,12.713,0.62
10.261,6.884,10.88,0.66
7.87,6.716,8.486,0.74
7.773,6.539,8.606,0.8
7.677,6.362,7.858,0.62
14.783,17.929,15.414,0.53
22.038,25.473,23.391,0.54
10.428,7.82,10.328,0.62
12.137,7.702,12.669,0.66
5.666,7.374,5.916,0.73
8.057,7.036,7.509,0.61
5.713,6.788,5.43,0.63
8.292,10.612,8.962,0.55
24.29,28.639,25.797,0.56
3.489,6.78,3.718,0.72
4.802,7.076,4.82,0.66
5.683,7.339,5.557,0.64
5.417,7.397,5.371,0.65
5.994,7.388,5.91,0.62
7.053,7.177,6.752,0.6
3.197,7.078,3.535,0.76
2.433,7.991,3.148,0.83
12.945,16.813,13.61,0.53
25.309,27.945,27.661,0.52
9.552,9.028,4.893,0.65
14.75,8.917,6.511,0.85
14.561,8.828,5.909,0.76
16.215,7.97,6.861,0.69
12.79,7.042,7.392,0.94
5.231,7.666,10.092,0.95
4.688,7.648,10.388,0.94
4.095,7.82,10.139,0.96
28.021,29.981,34.871,0.65
6.396,8.674,11.471,0.89
10.499,8.741,15.996,0.84
5.098,10.09,10.429,0.92
4.263,11.631,5.564,0.79
4.415,7.175,4.416,0.66
3.503,10.578,3.966,0.81
4.855,10.743,4.826,0.65
5.243,10.615,5.15,0.64
16.361,18.189,17.491,0.55
21.859,25.259,24.027,0.55
2.648,6.848,2.86,0.81
4.256,7.017,4.213,0.68
7.212,7.154,6.995,0.62
3.716,6.685,5.513,0.88
5.379,6.766,5.847,0.73
8.121,7.058,10.154,0.84
11.539,7.14,14.874,0.95
14.263,7.423,17.063,0.9
26.374,29.576,27.625,0.58
2.601,6.771,3.347,0.86
7.508,6.858,9.131,0.77
5.91,7.369,8.013,0.8
7.534,8.906,7.622,0.67
3.928,8.339,3.786,0.69
4.915,7.518,6.032,0.81
7.465,7.574,8.556,0.74
4.718,7.164,4.875,0.71
2.499,6.892,2.998,0.9
15.62,16.603,17.525,0.53
23.082,24.992,24.941,0.53
9.235,7.072,10.174,0.71
5.378,6.984,5.463,0.67
6.454,7.576,6.573,0.63
4.642,8.272,4.572,0.66
5.013,7.826,5.152,0.68
4.864,7.905,4.943,0.68
5.413,7.775,5.542,0.66
4.607,7.622,4.911,0.78
3.765,7.339,4.005,0.75
3.974,6.881,8.488,0.92
26.513,28.959,31.753,0.64
2.603,6.317,9.254,0.99
4.657,6.286,10.445,0.94
5.143,6.292,10.884,0.92
5.414,8.359,10.963,0.91
4.192,7.073,10.063,0.94
3.562,8.595,9.711,0.96
2.582,7.139,9.242,0.99
2.436,7.055,9.246,0.99
5.211,7.116,10.321,0.9
6.826,7.379,9.156,0.91
13.458,7.579,3.759,0.58
14.374,7.344,4.8,0.56
28.099,22.268,22.84,0.5
26.537,20.088,20.209,0.59
9.534,8.042,5.146,0.69
5.415,6.789,4.96,0.6
6.503,6.887,5.904,0.58
2.716,7.155,2.833,0.81
4.085,7.314,3.995,0.7
4.183,7.249,3.949,0.69
5.153,12.051,4.868,0.66
2.718,11.45,2.685,0.81
4.375,8.192,4.011,0.63
2.721,11.436,2.469,0.82
7.971,11.125,8.088,0.67
25.788,29.653,27.674,0.53
8.511,11.582,8.661,0.71
4.656,11.812,4.178,0.68
4.701,8.483,4.233,0.62
6.315,12.236,5.673,0.62
4.841,7.621,4.311,0.63
3.973,7.422,3.485,0.66
10.591,7.612,10.505,0.63
5.921,7.334,5.999,0.72
8.154,7.196,8.172,0.67
8.228,6.762,8.504,0.77
5.922,6.471,5.525,0.67
7.181,6.625,7.668,0.83
5.132,6.367,4.887,0.74
28.325,29.238,30.386,0.5
4.193,7.255,3.624,0.63
5.394,6.39,4.609,0.54
4.732,6.268,3.908,0.57
4.773,6.388,3.894,0.59
5.76,6.345,5.118,0.57
3.956,6.2,3.329,0.64
2.85,6.172,2.032,0.81
4.489,6.328,3.888,0.57
7.359,6.558,18.726,0.96
15.806,7.46,29.029,0.98
28.159,19.848,38.001,0.88
29.582,23.823,40.115,0.87
19.61,6.741,28.913,0.98
25.446,6.665,33.726,0.96
13.773,6.405,30.037,0.97
12.991,6.584,29.566,0.97
12.705,6.582,29.365,0.97
12.19,6.639,28.976,0.97
11.362,6.615,28.502,0.98
13.078,6.621,29.687,0.97
18.464,6.692,34.862,0.96
27.212,27.884,46.622,0.83
16.983,11.382,33.446,0.93
18.803,7.086,34.952,0.95
20.285,7.057,36.199,0.95
16.136,6.983,32.146,0.96
16.478,6.811,32.534,0.96
11.988,6.765,28.713,0.98
12.126,6.797,28.722,0.97
13.033,6.835,29.322,0.97
12.707,6.738,29.128,0.97
22.302,24.659,40.498,0.85
17.742,18.034,34.982,0.9
11.239,6.753,28.39,0.98
12.177,6.704,29.077,0.97
11.173,6.587,28.396,0.98
11.209,6.53,28.388,0.98
11.179,6.528,28.403,0.98
11.747,6.591,28.746,0.97
11.647,6.358,28.667,0.97
11.168,6.359,28.4,0.98
22.367,24.447,40.343,0.85
17.995,18.165,35.218,0.89
11.238,6.36,28.362,0.98
11.15,6.348,28.353,0.98
11.191,6.358,28.346,0.98
11.613,6.359,28.6,0.97
11.194,6.446,28.323,0.98
11.276,6.413,28.359,0.98
11.117,6.334,28.342,0.98
11.24,6.434,28.334,0.98
11.178,6.392,28.298,0.98
26.266,29.773,45.452,0.83
11.178,6.471,28.387,0.98
11.145,6.387,28.369,0.98
11.104,6.432,28.39,0.98
11.081,6.465,28.376,0.98
11.137,6.413,28.316,0.98
11.254,6.398,28.326,0.98
11.217,6.386,28.332,0.98
11.18,6.815,28.325,0.98
17.46,6.928,28.386,0.98
26.668,19.742,36.361,0.88
29.332,23.421,39.538,0.87
19.021,6.626,28.377,0.98
18.493,6.651,28.466,0.98
11.205,6.53,28.475,0.98
11.15,6.346,28.391,0.98
11.262,6.35,28.416,0.98
11.233,6.34,28.417,0.98
11.188,6.298,28.42,0.98
11.191,6.321,28.375,0.98
11.155,6.311,28.391,0.98
26.571,29.729,45.718,0.82
11.12,6.368,28.353,0.98
11.105,6.316,28.401,0.98
11.177,6.347,28.383,0.98
11.099,6.381,28.375,0.98
11.084,6.485,28.373,0.98
11.098,6.399,28.393,0.98
11.087,6.328,28.377,0.98
11.05,6.404,28.373,0.98
11.1,6.562,28.381,0.98
26.938,30.412,46.101,0.82
11.06,6.492,28.398,0.98
11.036,6.461,28.375,0.98
11.112,6.499,28.42,0.98
11.12,6.469,28.44,0.98
11.083,6.486,28.365,0.98
11.108,6.485,28.369,0.98
11.126,6.551,28.344,0.98
11.139,6.469,28.396,0.98
11.11,6.468,28.387,0.98
26.673,30.11,45.785,0.82
11.143,6.46,28.396,0.98
11.158,6.499,28.429,0.98
11.142,6.5,28.393,0.98
11.112,6.496,28.361,0.98
11.135,6.518,28.39,0.98
11.179,6.465,28.433,0.98
11.211,6.516,28.412,0.98
11.169,6.495,28.392,0.98
11.096,6.54,28.414,0.98
26.606,30.313,46.038,0.83
11.214,6.523,28.39,0.98
11.203,6.466,28.395,0.98
11.557,6.38,28.403,0.98
19.195,6.529,28.48,0.98
19.149,6.55,28.471,0.98
19.054,6.573,28.443,0.98
19.002,6.526,28.466,0.98
16.196,6.493,28.435,0.98
19.642,20.851,37.373,0.88
21.103,23.194,39.423,0.87
11.153,6.419,28.455,0.98
11.143,6.442,28.441,0.98
11.135,6.41,28.441,0.98
11.205,6.422,28.422,0.98
11.099,6.27,28.408,0.98
11.125,6.306,28.434,0.98
11.147,6.326,28.448,0.98
11.07,6.677,28.41,0.98
26.679,30.251,46.298,0.83
11.126,6.552,28.321,0.98
12.008,6.656,28.86,0.97
11.113,6.497,28.369,0.98
11.203,6.537,28.404,0.98
11.316,6.522,28.418,0.98
11.979,6.365,28.902,0.98
11.284,6.229,28.457,0.98
14.5,6.532,31.207,0.97
25.282,27.754,43.974,0.83
15.787,13.671,32.654,0.92
11.175,6.477,28.351,0.98
11.174,6.403,28.297,0.98
11.152,6.442,28.346,0.98
11.166,6.444,28.402,0.98
11.174,6.406,28.394,0.98
11.885,6.817,28.818,0.97
11.285,6.75,28.426,0.98
22.016,23.139,39.934,0.86
19.146,20.092,36.76,0.89
11.332,6.527,28.429,0.98
12.98,6.562,29.472,0.97
16.464,6.49,32.861,0.96
12.097,6.325,29.053,0.98
11.273,6.732,28.352,0.98
12.84,6.8,29.293,0.97
11.266,6.643,28.25,0.98
22.897,22.685,40.864,0.86
20.619,20.229,37.353,0.88
19.334,6.707,28.446,0.98
22.923,6.882,31.211,0.96
24.462,6.92,31.868,0.95
14.088,6.533,13.522,0.96
9.177,6.401,2.207,0.79
4.796,6.35,4.204,0.58
5.038,6.271,4.39,0.56
21.251,23.511,21.711,0.5
16.314,18.253,16.449,0.52
4.253,6.099,3.765,0.59
2.883,6.05,2.357,0.74
7.214,6.075,6.582,0.54
5.757,6.281,5.233,0.65
2.527,6.26,2.032,0.81
2.606,5.947,2.033,0.81
6.378,5.925,5.725,0.53
26.402,28.061,27.863,0.51
15.831,14.016,19.504,0.68
10.205,6.257,15.83,0.84
6.699,6.3,11.739,0.89
4.79,6.225,9.423,0.91
3.281,6.158,8.4,0.96
3.061,7.657,8.373,0.97
5.739,5.877,10.524,0.9
6.279,5.962,10.649,0.87
11.022,11.401,14.701,0.74
23.941,27.687,27.931,0.64
5.462,8.1,4.731,0.53
8.873,6.308,8.95,0.72
7.978,6.265,7.783,0.64
